

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   815  0070                     ?_spiReceiveWait:	
   816                           ; 1 bytes @ 0x0
   817                           
   818                           
   819                           ; 1 bytes @ 0x0
   820  0070                     	ds	2
   821  0072                     ??_Write_USART:
   822  0072                     ??_initOsc:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ??_USART_Init_BaudRate:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ??_USART_Init:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ?_spiInit:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ??_spiWrite:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ??_spiRead:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0072                     ??_Lcd_Port:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     ??_isdigit:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     ??_spiReceiveWait:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ?___bmul:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ?___wmul:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ?___lwdiv:	
   856                           ; 2 bytes @ 0x2
   857                           
   858  0072                     Lcd_Port@a:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     Write_USART@a:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     spiInit@sDataSample:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     spiWrite@dat:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ___bmul@multiplicand:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     _isdigit$987:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ___wmul@multiplier:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     ___lwdiv@divisor:	
   880                           ; 2 bytes @ 0x2
   881                           
   882                           
   883                           ; 2 bytes @ 0x2
   884  0072                     	ds	1
   885  0073                     ??_SPI_CONT:
   886  0073                     ??_SPI_ADC:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0073                     ??_SPI_TEMP:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ?_Write_USART_String:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     ??_Lcd_Cmd:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     ??_Lcd_Write_Char:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0073                     ??___bmul:	
   902                           ; 1 bytes @ 0x3
   903                           
   904  0073                     spiInit@sClockIdle:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0073                     isdigit@c:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     Write_USART_String@a:	
   911                           ; 1 bytes @ 0x3
   912                           
   913                           
   914                           ; 2 bytes @ 0x3
   915  0073                     	ds	1
   916  0074                     initOsc@IRCF:
   917  0074                     Lcd_Write_Char@a:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     spiInit@sTransmitEdge:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ___bmul@product:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ___wmul@multiplicand:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ___lwdiv@dividend:	
   930                           ; 2 bytes @ 0x4
   931                           
   932                           
   933                           ; 2 bytes @ 0x4
   934  0074                     	ds	1
   935  0075                     ?_Lcd_Write_String:
   936  0075                     ??_Write_USART_String:	
   937                           ; 1 bytes @ 0x5
   938                           
   939  0075                     ??_spiInit:	
   940                           ; 1 bytes @ 0x5
   941                           
   942  0075                     Lcd_Cmd@a:	
   943                           ; 1 bytes @ 0x5
   944                           
   945  0075                     spiInit@sType:	
   946                           ; 1 bytes @ 0x5
   947                           
   948  0075                     ___bmul@multiplier:	
   949                           ; 1 bytes @ 0x5
   950                           
   951  0075                     Lcd_Write_String@a:	
   952                           ; 1 bytes @ 0x5
   953                           
   954                           
   955                           ; 2 bytes @ 0x5
   956  0075                     	ds	1
   957  0076                     ??_setup:
   958  0076                     ??_Lcd_Init:	
   959                           ; 1 bytes @ 0x6
   960                           
   961  0076                     ??_Lcd_Clear:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0076                     ?_Lcd_Set_Cursor:	
   965                           ; 1 bytes @ 0x6
   966                           
   967  0076                     ??___wmul:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0076                     ??___lwdiv:	
   971                           ; 1 bytes @ 0x6
   972                           
   973  0076                     Lcd_Set_Cursor@b:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0076                     Write_USART_String@i:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0076                     ___wmul@product:	
   980                           ; 1 bytes @ 0x6
   981                           
   982                           
   983                           ; 2 bytes @ 0x6
   984  0076                     	ds	1
   985  0077                     ??_Lcd_Set_Cursor:
   986  0077                     ??_Lcd_Write_String:	
   987                           ; 1 bytes @ 0x7
   988                           
   989  0077                     ___lwdiv@quotient:	
   990                           ; 1 bytes @ 0x7
   991                           
   992                           
   993                           ; 2 bytes @ 0x7
   994  0077                     	ds	1
   995  0078                     ??___awdiv:
   996  0078                     Lcd_Set_Cursor@a:	
   997                           ; 1 bytes @ 0x8
   998                           
   999                           
  1000                           ; 1 bytes @ 0x8
  1001  0078                     	ds	1
  1002  0079                     Lcd_Set_Cursor@temp:
  1003  0079                     ___lwdiv@counter:	
  1004                           ; 1 bytes @ 0x9
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x9
  1008  0079                     	ds	1
  1009  007A                     ??_Show_val_LCD:
  1010                           
  1011                           	psect	cstackBANK0
  1012  0050                     __pcstackBANK0:	
  1013                           ; 1 bytes @ 0xA
  1014                           
  1015  0050                     ?___awdiv:
  1016  0050                     ?___lwmod:	
  1017                           ; 2 bytes @ 0x0
  1018                           
  1019  0050                     Lcd_Write_String@i:	
  1020                           ; 2 bytes @ 0x0
  1021                           
  1022  0050                     ___awdiv@divisor:	
  1023                           ; 2 bytes @ 0x0
  1024                           
  1025  0050                     ___lwmod@divisor:	
  1026                           ; 2 bytes @ 0x0
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x0
  1030  0050                     	ds	2
  1031  0052                     ___awdiv@dividend:
  1032  0052                     ___lwmod@dividend:	
  1033                           ; 2 bytes @ 0x2
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x2
  1037  0052                     	ds	2
  1038  0054                     ??___lwmod:
  1039  0054                     ___awdiv@counter:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x4
  1044  0054                     	ds	1
  1045  0055                     ___awdiv@sign:
  1046  0055                     ___lwmod@counter:	
  1047                           ; 1 bytes @ 0x5
  1048                           
  1049                           
  1050                           ; 1 bytes @ 0x5
  1051  0055                     	ds	1
  1052  0056                     ?_sprintf:
  1053  0056                     sprintf@f:	
  1054                           ; 2 bytes @ 0x6
  1055                           
  1056  0056                     ___awdiv@quotient:	
  1057                           ; 1 bytes @ 0x6
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x6
  1061  0056                     	ds	3
  1062  0059                     ??_sprintf:
  1063                           
  1064                           ; 1 bytes @ 0x9
  1065  0059                     	ds	3
  1066  005C                     sprintf@ap:
  1067                           
  1068                           ; 1 bytes @ 0xC
  1069  005C                     	ds	1
  1070  005D                     sprintf@flag:
  1071                           
  1072                           ; 1 bytes @ 0xD
  1073  005D                     	ds	1
  1074  005E                     sprintf@val:
  1075                           
  1076                           ; 2 bytes @ 0xE
  1077  005E                     	ds	2
  1078  0060                     sprintf@sp:
  1079                           
