

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   837  0073                     spiInit@sClockIdle:	
   838                           ; 1 bytes @ 0x3
   839                           
   840  0073                     isdigit@c:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     Write_USART_String@a:	
   844                           ; 1 bytes @ 0x3
   845                           
   846                           
   847                           ; 2 bytes @ 0x3
   848  0073                     	ds	1
   849  0074                     initOsc@IRCF:
   850  0074                     Lcd_Write_Char@a:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     spiInit@sTransmitEdge:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ___bmul@product:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ___lwdiv@dividend:	
   860                           ; 1 bytes @ 0x4
   861                           
   862                           
   863                           ; 2 bytes @ 0x4
   864  0074                     	ds	1
   865  0075                     ?_Lcd_Write_String:
   866  0075                     ??_Write_USART_String:	
   867                           ; 1 bytes @ 0x5
   868                           
   869  0075                     ??_spiInit:	
   870                           ; 1 bytes @ 0x5
   871                           
   872  0075                     Lcd_Cmd@a:	
   873                           ; 1 bytes @ 0x5
   874                           
   875  0075                     spiInit@sType:	
   876                           ; 1 bytes @ 0x5
   877                           
   878  0075                     ___bmul@multiplier:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     Lcd_Write_String@a:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 2 bytes @ 0x5
   886  0075                     	ds	1
   887  0076                     ??_setup:
   888  0076                     ??_Lcd_Init:	
   889                           ; 1 bytes @ 0x6
   890                           
   891  0076                     ??_Lcd_Clear:	
   892                           ; 1 bytes @ 0x6
   893                           
   894  0076                     ?_Lcd_Set_Cursor:	
   895                           ; 1 bytes @ 0x6
   896                           
   897  0076                     ??___lwdiv:	
   898                           ; 1 bytes @ 0x6
   899                           
   900  0076                     Lcd_Set_Cursor@b:	
   901                           ; 1 bytes @ 0x6
   902                           
   903  0076                     Write_USART_String@i:	
   904                           ; 1 bytes @ 0x6
   905                           
   906                           
   907                           ; 1 bytes @ 0x6
   908  0076                     	ds	1
   909  0077                     ??_Lcd_Set_Cursor:
   910  0077                     ??_Lcd_Write_String:	
   911                           ; 1 bytes @ 0x7
   912                           
   913  0077                     ___lwdiv@quotient:	
   914                           ; 1 bytes @ 0x7
   915                           
   916                           
   917                           ; 2 bytes @ 0x7
   918  0077                     	ds	1
   919  0078                     Lcd_Set_Cursor@a:
   920                           
   921                           ; 1 bytes @ 0x8
   922  0078                     	ds	1
   923  0079                     Lcd_Set_Cursor@temp:
   924  0079                     ___lwdiv@counter:	
   925                           ; 1 bytes @ 0x9
   926                           
   927                           
   928                           ; 1 bytes @ 0x9
   929  0079                     	ds	1
   930  007A                     ??_Show_val_LCD:
   931                           
   932                           	psect	cstackBANK0
   933  003C                     __pcstackBANK0:	
   934                           ; 1 bytes @ 0xA
   935                           
   936  003C                     ?___lwmod:
   937  003C                     Lcd_Write_String@i:	
   938                           ; 2 bytes @ 0x0
   939                           
   940  003C                     ___lwmod@divisor:	
   941                           ; 2 bytes @ 0x0
   942                           
   943                           
   944                           ; 2 bytes @ 0x0
   945  003C                     	ds	2
   946  003E                     ___lwmod@dividend:
   947                           
   948                           ; 2 bytes @ 0x2
   949  003E                     	ds	2
   950  0040                     ??___lwmod:
   951                           
   952                           ; 1 bytes @ 0x4
   953  0040                     	ds	1
   954  0041                     ___lwmod@counter:
   955                           
   956                           ; 1 bytes @ 0x5
   957  0041                     	ds	1
   958  0042                     ?_sprintf:
   959  0042                     sprintf@f:	
   960                           ; 2 bytes @ 0x6
   961                           
   962                           
   963                           ; 1 bytes @ 0x6
   964  0042                     	ds	3
   965  0045                     ??_sprintf:
   966                           
   967                           ; 1 bytes @ 0x9
   968  0045                     	ds	3
   969  0048                     sprintf@ap:
   970                           
   971                           ; 1 bytes @ 0xC
   972  0048                     	ds	1
   973  0049                     sprintf@flag:
   974                           
   975                           ; 1 bytes @ 0xD
   976  0049                     	ds	1
   977  004A                     sprintf@sp:
   978                           
   979                           ; 1 bytes @ 0xE
   980  004A                     	ds	1
   981  004B                     sprintf@val:
   982                           
   983                           ; 2 bytes @ 0xF
   984  004B                     	ds	2
   985  004D                     sprintf@prec:
   986                           
   987                           ; 1 bytes @ 0x11
   988  004D                     	ds	1
   989  004E                     sprintf@c:
   990                           
   991                           ; 1 bytes @ 0x12
   992  004E                     	ds	1
   993  004F                     ??_ADC_to_string:
   994                           
   995                           ; 1 bytes @ 0x13
   996  004F                     	ds	3
   997  0052                     ??_main:
   998                           
   999                           ; 1 bytes @ 0x16
  1000  0052                     	ds	3
  1001                           
  1002                           	psect	maintext
  1003  0183                     __pmaintext:	
  1004 ;;
  1005 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1006 ;;
  1007 ;; *************** function _main *****************
  1008 ;; Defined at:
  1009 ;;		line 85 in file "main_maestro.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : B00/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       3       0       0       0
  1026 ;;      Totals:         0       3       0       0       0
  1027 ;;Total ram usage:        3 bytes
  1028 ;; Hardware stack levels required when called:    5
  1029 ;; This function calls:
  1030 ;;		_ADC_to_string
  1031 ;;		_Lcd_Clear
  1032 ;;		_Lcd_Init
  1033 ;;		_Lcd_Set_Cursor
  1034 ;;		_Lcd_Write_String
  1035 ;;		_Show_val_LCD
  1036 ;;		_Write_USART
  1037 ;;		_Write_USART_String
  1038 ;;		_setup
  1039 ;;		_spiRead
  1040 ;;		_spiWrite
  1041 ;; This function is called by:
  1042 ;;		Startup code after reset
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _main
  1048  0183                     _main:
  1049  0183                     l1803:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1052                           
  1053                           
  1054                           ;main_maestro.c: 86:     setup();
  1055  0183  120A  118A  23B6  120A  118A  	fcall	_setup
  1056  0188                     l1805:
  1057                           
  1058                           ;main_maestro.c: 87:     PORTB = 0;
  1059  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1061  018A  0186               	clrf	6	;volatile
  1062  018B                     l1807:
  1063                           
  1064                           ;main_maestro.c: 88:     cont = 0;
  1065  018B  01FA               	clrf	_cont
  1066  018C                     l1809:
  1067                           
  1068                           ;main_maestro.c: 90:     Lcd_Init();
  1069  018C  120A  118A  226C  120A  118A  	fcall	_Lcd_Init
  1070  0191                     l1811:
  1071                           
  1072                           ;main_maestro.c: 91:     Lcd_Clear();
  1073  0191  120A  118A  24D0  120A  118A  	fcall	_Lcd_Clear
  1074  0196                     l1813:
  1075                           
  1076                           ;main_maestro.c: 92:     Lcd_Set_Cursor(1,1);
  1077  0196  01F6               	clrf	Lcd_Set_Cursor@b
  1078  0197  0AF6               	incf	Lcd_Set_Cursor@b,f
