

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   835  0073                     ??_SPI_CONT:
   836  0073                     ??_SPI_ADC:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ?_Write_USART_String:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ??_Lcd_Cmd:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ??_Lcd_Write_Char:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ??___bmul:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     spiInit@sClockIdle:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     isdigit@c:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     Write_USART_String@a:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
   861                           ; 2 bytes @ 0x3
   862  0073                     	ds	1
   863  0074                     initOsc@IRCF:
   864  0074                     Lcd_Write_Char@a:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     spiInit@sTransmitEdge:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ___bmul@product:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ___lwdiv@dividend:	
   874                           ; 1 bytes @ 0x4
   875                           
   876                           
   877                           ; 2 bytes @ 0x4
   878  0074                     	ds	1
   879  0075                     ?_Lcd_Write_String:
   880  0075                     ??_Write_USART_String:	
   881                           ; 1 bytes @ 0x5
   882                           
   883  0075                     ??_spiInit:	
   884                           ; 1 bytes @ 0x5
   885                           
   886  0075                     Lcd_Cmd@a:	
   887                           ; 1 bytes @ 0x5
   888                           
   889  0075                     spiInit@sType:	
   890                           ; 1 bytes @ 0x5
   891                           
   892  0075                     ___bmul@multiplier:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  0075                     Lcd_Write_String@a:	
   896                           ; 1 bytes @ 0x5
   897                           
   898                           
   899                           ; 2 bytes @ 0x5
   900  0075                     	ds	1
   901  0076                     ??_setup:
   902  0076                     ??_Lcd_Init:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0076                     ??_Lcd_Clear:	
   906                           ; 1 bytes @ 0x6
   907                           
   908  0076                     ?_Lcd_Set_Cursor:	
   909                           ; 1 bytes @ 0x6
   910                           
   911  0076                     ??___lwdiv:	
   912                           ; 1 bytes @ 0x6
   913                           
   914  0076                     Lcd_Set_Cursor@b:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     Write_USART_String@i:	
   918                           ; 1 bytes @ 0x6
   919                           
   920                           
   921                           ; 1 bytes @ 0x6
   922  0076                     	ds	1
   923  0077                     ??_Lcd_Set_Cursor:
   924  0077                     ??_Lcd_Write_String:	
   925                           ; 1 bytes @ 0x7
   926                           
   927  0077                     ___lwdiv@quotient:	
   928                           ; 1 bytes @ 0x7
   929                           
   930                           
   931                           ; 2 bytes @ 0x7
   932  0077                     	ds	1
   933  0078                     Lcd_Set_Cursor@a:
   934                           
   935                           ; 1 bytes @ 0x8
   936  0078                     	ds	1
   937  0079                     Lcd_Set_Cursor@temp:
   938  0079                     ___lwdiv@counter:	
   939                           ; 1 bytes @ 0x9
   940                           
   941                           
   942                           ; 1 bytes @ 0x9
   943  0079                     	ds	1
   944  007A                     ??_Show_val_LCD:
   945  007A                     ??_main:	
   946                           ; 1 bytes @ 0xA
   947                           
   948                           
   949                           	psect	cstackBANK0
   950  003E                     __pcstackBANK0:	
   951                           ; 1 bytes @ 0xA
   952                           
   953  003E                     ?___lwmod:
   954  003E                     Lcd_Write_String@i:	
   955                           ; 2 bytes @ 0x0
   956                           
   957  003E                     ___lwmod@divisor:	
   958                           ; 2 bytes @ 0x0
   959                           
   960                           
   961                           ; 2 bytes @ 0x0
   962  003E                     	ds	2
   963  0040                     ___lwmod@dividend:
   964                           
   965                           ; 2 bytes @ 0x2
   966  0040                     	ds	2
   967  0042                     ??___lwmod:
   968                           
   969                           ; 1 bytes @ 0x4
   970  0042                     	ds	1
   971  0043                     ___lwmod@counter:
   972                           
   973                           ; 1 bytes @ 0x5
   974  0043                     	ds	1
   975  0044                     ?_sprintf:
   976  0044                     sprintf@f:	
   977                           ; 2 bytes @ 0x6
   978                           
   979                           
   980                           ; 1 bytes @ 0x6
   981  0044                     	ds	3
   982  0047                     ??_sprintf:
   983                           
   984                           ; 1 bytes @ 0x9
   985  0047                     	ds	3
   986  004A                     sprintf@ap:
   987                           
   988                           ; 1 bytes @ 0xC
   989  004A                     	ds	1
   990  004B                     sprintf@flag:
   991                           
   992                           ; 1 bytes @ 0xD
   993  004B                     	ds	1
   994  004C                     sprintf@sp:
   995                           
   996                           ; 1 bytes @ 0xE
   997  004C                     	ds	1
   998  004D                     sprintf@val:
   999                           
  1000                           ; 2 bytes @ 0xF
  1001  004D                     	ds	2
  1002  004F                     sprintf@prec:
  1003                           
  1004                           ; 1 bytes @ 0x11
  1005  004F                     	ds	1
  1006  0050                     sprintf@c:
  1007                           
  1008                           ; 1 bytes @ 0x12
  1009  0050                     	ds	1
  1010  0051                     ??_ADC_to_string:
  1011                           
  1012                           ; 1 bytes @ 0x13
  1013  0051                     	ds	3
  1014                           
  1015                           	psect	maintext
  1016  0183                     __pmaintext:	
  1017 ;;
  1018 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1019 ;;
  1020 ;; *************** function _main *****************
  1021 ;; Defined at:
  1022 ;;		line 89 in file "main_maestro.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : B00/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels required when called:    5
  1042 ;; This function calls:
  1043 ;;		_ADC_to_string
  1044 ;;		_Lcd_Clear
  1045 ;;		_Lcd_Init
  1046 ;;		_Lcd_Set_Cursor
  1047 ;;		_Lcd_Write_String
  1048 ;;		_SPI_ADC
  1049 ;;		_SPI_CONT
  1050 ;;		_Show_val_LCD
  1051 ;;		_Write_USART
  1052 ;;		_Write_USART_String
  1053 ;;		_setup
  1054 ;; This function is called by:
  1055 ;;		Startup code after reset
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _main
  1061  0183                     _main:
  1062  0183                     l1866:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1065                           
  1066                           
  1067                           ;main_maestro.c: 90:     setup();
  1068  0183  120A  118A  2312  120A  118A  	fcall	_setup
  1069  0188                     l1868:
  1070                           
  1071                           ;main_maestro.c: 91:     PORTB = 0;
  1072  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1074  018A  0186               	clrf	6	;volatile
  1075  018B                     l1870:
  1076                           
  1077                           ;main_maestro.c: 92:     cont = 0;
  1078  018B  01B5               	clrf	_cont
  1079  018C                     l1872:
  1080                           
  1081                           ;main_maestro.c: 94:     Lcd_Init();
