

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   838  0073                     isdigit@c:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     Write_USART_String@a:	
   842                           ; 1 bytes @ 0x3
   843                           
   844                           
   845                           ; 2 bytes @ 0x3
   846  0073                     	ds	1
   847  0074                     initOsc@IRCF:
   848  0074                     Lcd_Write_Char@a:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     spiInit@sTransmitEdge:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ___bmul@product:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ___lwdiv@dividend:	
   858                           ; 1 bytes @ 0x4
   859                           
   860                           
   861                           ; 2 bytes @ 0x4
   862  0074                     	ds	1
   863  0075                     ?_Lcd_Write_String:
   864  0075                     ??_Write_USART_String:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     ??_spiInit:	
   868                           ; 1 bytes @ 0x5
   869                           
   870  0075                     Lcd_Cmd@a:	
   871                           ; 1 bytes @ 0x5
   872                           
   873  0075                     spiInit@sType:	
   874                           ; 1 bytes @ 0x5
   875                           
   876  0075                     ___bmul@multiplier:	
   877                           ; 1 bytes @ 0x5
   878                           
   879  0075                     Lcd_Write_String@a:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 2 bytes @ 0x5
   884  0075                     	ds	1
   885  0076                     ??_setup:
   886  0076                     ??_Lcd_Init:	
   887                           ; 1 bytes @ 0x6
   888                           
   889  0076                     ??_Lcd_Clear:	
   890                           ; 1 bytes @ 0x6
   891                           
   892  0076                     ?_Lcd_Set_Cursor:	
   893                           ; 1 bytes @ 0x6
   894                           
   895  0076                     ??___lwdiv:	
   896                           ; 1 bytes @ 0x6
   897                           
   898  0076                     Lcd_Set_Cursor@b:	
   899                           ; 1 bytes @ 0x6
   900                           
   901  0076                     Write_USART_String@i:	
   902                           ; 1 bytes @ 0x6
   903                           
   904                           
   905                           ; 1 bytes @ 0x6
   906  0076                     	ds	1
   907  0077                     ??_Lcd_Set_Cursor:
   908  0077                     ??_Lcd_Write_String:	
   909                           ; 1 bytes @ 0x7
   910                           
   911  0077                     ___lwdiv@quotient:	
   912                           ; 1 bytes @ 0x7
   913                           
   914                           
   915                           ; 2 bytes @ 0x7
   916  0077                     	ds	1
   917  0078                     Lcd_Set_Cursor@a:
   918                           
   919                           ; 1 bytes @ 0x8
   920  0078                     	ds	1
   921  0079                     Lcd_Set_Cursor@temp:
   922  0079                     ___lwdiv@counter:	
   923                           ; 1 bytes @ 0x9
   924                           
   925                           
   926                           ; 1 bytes @ 0x9
   927  0079                     	ds	1
   928                           
   929                           	psect	cstackBANK0
   930  003C                     __pcstackBANK0:
   931  003C                     ?___lwmod:
   932  003C                     Lcd_Write_String@i:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  003C                     ___lwmod@divisor:	
   936                           ; 2 bytes @ 0x0
   937                           
   938                           
   939                           ; 2 bytes @ 0x0
   940  003C                     	ds	2
   941  003E                     ??_Show_val_LCD:
   942  003E                     ___lwmod@dividend:	
   943                           ; 1 bytes @ 0x2
   944                           
   945                           
   946                           ; 2 bytes @ 0x2
   947  003E                     	ds	2
   948  0040                     ??___lwmod:
   949                           
   950                           ; 1 bytes @ 0x4
   951  0040                     	ds	1
   952  0041                     ___lwmod@counter:
   953                           
   954                           ; 1 bytes @ 0x5
   955  0041                     	ds	1
   956  0042                     ?_sprintf:
   957  0042                     sprintf@f:	
   958                           ; 2 bytes @ 0x6
   959                           
   960                           
   961                           ; 1 bytes @ 0x6
   962  0042                     	ds	3
   963  0045                     ??_sprintf:
   964                           
   965                           ; 1 bytes @ 0x9
   966  0045                     	ds	3
   967  0048                     sprintf@ap:
   968                           
   969                           ; 1 bytes @ 0xC
   970  0048                     	ds	1
   971  0049                     sprintf@flag:
   972                           
   973                           ; 1 bytes @ 0xD
   974  0049                     	ds	1
   975  004A                     sprintf@sp:
   976                           
   977                           ; 1 bytes @ 0xE
   978  004A                     	ds	1
   979  004B                     sprintf@val:
   980                           
   981                           ; 2 bytes @ 0xF
   982  004B                     	ds	2
   983  004D                     sprintf@prec:
   984                           
   985                           ; 1 bytes @ 0x11
   986  004D                     	ds	1
   987  004E                     sprintf@c:
   988                           
   989                           ; 1 bytes @ 0x12
   990  004E                     	ds	1
   991  004F                     ??_ADC_to_string:
   992                           
   993                           ; 1 bytes @ 0x13
   994  004F                     	ds	3
   995  0052                     ??_main:
   996                           
   997                           ; 1 bytes @ 0x16
   998  0052                     	ds	3
   999                           
  1000                           	psect	maintext
  1001  0183                     __pmaintext:	
  1002 ;;
  1003 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1004 ;;
  1005 ;; *************** function _main *****************
  1006 ;; Defined at:
  1007 ;;		line 85 in file "main_maestro.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : B00/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       3       0       0       0
  1024 ;;      Totals:         0       3       0       0       0
  1025 ;;Total ram usage:        3 bytes
  1026 ;; Hardware stack levels required when called:    5
  1027 ;; This function calls:
  1028 ;;		_ADC_to_string
  1029 ;;		_Lcd_Clear
  1030 ;;		_Lcd_Init
  1031 ;;		_Lcd_Set_Cursor
  1032 ;;		_Lcd_Write_String
  1033 ;;		_Show_val_LCD
  1034 ;;		_Write_USART
  1035 ;;		_Write_USART_String
  1036 ;;		_setup
  1037 ;;		_spiRead
  1038 ;;		_spiWrite
  1039 ;; This function is called by:
  1040 ;;		Startup code after reset
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _main
  1046  0183                     _main:
  1047  0183                     l1793:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main_maestro.c: 86:     setup();
  1053  0183  120A  118A  23B9  120A  118A  	fcall	_setup
  1054  0188                     l1795:
  1055                           
  1056                           ;main_maestro.c: 87:     PORTB = 0;
  1057  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1059  018A  0186               	clrf	6	;volatile
  1060  018B                     l1797:
  1061                           
  1062                           ;main_maestro.c: 88:     cont = 0;
  1063  018B  01FA               	clrf	_cont
  1064  018C                     l1799:
  1065                           
  1066                           ;main_maestro.c: 90:     Lcd_Init();
  1067  018C  120A  118A  2270  120A  118A  	fcall	_Lcd_Init
  1068  0191                     l1801:
  1069                           
  1070                           ;main_maestro.c: 91:     Lcd_Clear();
  1071  0191  120A  118A  24D5  120A  118A  	fcall	_Lcd_Clear
  1072  0196                     l1803:
  1073                           
  1074                           ;main_maestro.c: 92:     Lcd_Set_Cursor(1,2);
  1075  0196  3002               	movlw	2
  1076  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0199  00D2               	movwf	??_main
