

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   831                           ; 1 bytes @ 0x2
   832                           
   833  0072                     ___lwdiv@divisor:	
   834                           ; 1 bytes @ 0x2
   835                           
   836                           
   837                           ; 2 bytes @ 0x2
   838  0072                     	ds	1
   839  0073                     ??_SPI_CONT:
   840  0073                     ??_SPI_ADC:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     ??_SPI_TEMP:	
   844                           ; 1 bytes @ 0x3
   845                           
   846  0073                     ?_Write_USART_String:	
   847                           ; 1 bytes @ 0x3
   848                           
   849  0073                     ??_Lcd_Cmd:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0073                     ??_Lcd_Write_Char:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ??___bmul:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     spiInit@sClockIdle:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     isdigit@c:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     Write_USART_String@a:	
   865                           ; 1 bytes @ 0x3
   866                           
   867                           
   868                           ; 2 bytes @ 0x3
   869  0073                     	ds	1
   870  0074                     initOsc@IRCF:
   871  0074                     Lcd_Write_Char@a:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     spiInit@sTransmitEdge:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     ___bmul@product:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     ___lwdiv@dividend:	
   881                           ; 1 bytes @ 0x4
   882                           
   883                           
   884                           ; 2 bytes @ 0x4
   885  0074                     	ds	1
   886  0075                     ?_Lcd_Write_String:
   887  0075                     ??_Write_USART_String:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0075                     ??_spiInit:	
   891                           ; 1 bytes @ 0x5
   892                           
   893  0075                     Lcd_Cmd@a:	
   894                           ; 1 bytes @ 0x5
   895                           
   896  0075                     spiInit@sType:	
   897                           ; 1 bytes @ 0x5
   898                           
   899  0075                     ___bmul@multiplier:	
   900                           ; 1 bytes @ 0x5
   901                           
   902  0075                     Lcd_Write_String@a:	
   903                           ; 1 bytes @ 0x5
   904                           
   905                           
   906                           ; 2 bytes @ 0x5
   907  0075                     	ds	1
   908  0076                     ??_setup:
   909  0076                     ??_Lcd_Init:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0076                     ??_Lcd_Clear:	
   913                           ; 1 bytes @ 0x6
   914                           
   915  0076                     ?_Lcd_Set_Cursor:	
   916                           ; 1 bytes @ 0x6
   917                           
   918  0076                     ??___lwdiv:	
   919                           ; 1 bytes @ 0x6
   920                           
   921  0076                     Lcd_Set_Cursor@b:	
   922                           ; 1 bytes @ 0x6
   923                           
   924  0076                     Write_USART_String@i:	
   925                           ; 1 bytes @ 0x6
   926                           
   927                           
   928                           ; 1 bytes @ 0x6
   929  0076                     	ds	1
   930  0077                     ??_Lcd_Set_Cursor:
   931  0077                     ??_Lcd_Write_String:	
   932                           ; 1 bytes @ 0x7
   933                           
   934  0077                     ___lwdiv@quotient:	
   935                           ; 1 bytes @ 0x7
   936                           
   937                           
   938                           ; 2 bytes @ 0x7
   939  0077                     	ds	1
   940  0078                     Lcd_Set_Cursor@a:
   941                           
   942                           ; 1 bytes @ 0x8
   943  0078                     	ds	1
   944  0079                     Lcd_Set_Cursor@temp:
   945  0079                     ___lwdiv@counter:	
   946                           ; 1 bytes @ 0x9
   947                           
   948                           
   949                           ; 1 bytes @ 0x9
   950  0079                     	ds	1
   951  007A                     ??_Show_val_LCD:
   952  007A                     ??_main:	
   953                           ; 1 bytes @ 0xA
   954                           
   955                           
   956                           	psect	cstackBANK0
   957  003E                     __pcstackBANK0:	
   958                           ; 1 bytes @ 0xA
   959                           
   960  003E                     ?___lwmod:
   961  003E                     Lcd_Write_String@i:	
   962                           ; 2 bytes @ 0x0
   963                           
   964  003E                     ___lwmod@divisor:	
   965                           ; 2 bytes @ 0x0
   966                           
   967                           
   968                           ; 2 bytes @ 0x0
   969  003E                     	ds	2
   970  0040                     ___lwmod@dividend:
   971                           
   972                           ; 2 bytes @ 0x2
   973  0040                     	ds	2
   974  0042                     ??___lwmod:
   975                           
   976                           ; 1 bytes @ 0x4
   977  0042                     	ds	1
   978  0043                     ___lwmod@counter:
   979                           
   980                           ; 1 bytes @ 0x5
   981  0043                     	ds	1
   982  0044                     ?_sprintf:
   983  0044                     sprintf@f:	
   984                           ; 2 bytes @ 0x6
   985                           
   986                           
   987                           ; 1 bytes @ 0x6
   988  0044                     	ds	3
   989  0047                     ??_sprintf:
   990                           
   991                           ; 1 bytes @ 0x9
   992  0047                     	ds	3
   993  004A                     sprintf@ap:
   994                           
   995                           ; 1 bytes @ 0xC
   996  004A                     	ds	1
   997  004B                     sprintf@flag:
   998                           
   999                           ; 1 bytes @ 0xD
  1000  004B                     	ds	1
  1001  004C                     sprintf@sp:
  1002                           
  1003                           ; 1 bytes @ 0xE
  1004  004C                     	ds	1
  1005  004D                     sprintf@val:
  1006                           
  1007                           ; 2 bytes @ 0xF
  1008  004D                     	ds	2
  1009  004F                     sprintf@prec:
  1010                           
  1011                           ; 1 bytes @ 0x11
  1012  004F                     	ds	1
  1013  0050                     sprintf@c:
  1014                           
  1015                           ; 1 bytes @ 0x12
  1016  0050                     	ds	1
  1017  0051                     ??_ADC_to_string:
  1018                           
  1019                           ; 1 bytes @ 0x13
  1020  0051                     	ds	3
  1021                           
  1022                           	psect	maintext
  1023  0183                     __pmaintext:	
  1024 ;;
  1025 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1026 ;;
  1027 ;; *************** function _main *****************
  1028 ;; Defined at:
  1029 ;;		line 89 in file "main_maestro.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1038 ;; Tracked objects:
  1039 ;;		On entry : B00/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels required when called:    5
  1049 ;; This function calls:
  1050 ;;		_ADC_to_string
  1051 ;;		_Lcd_Clear
  1052 ;;		_Lcd_Init
  1053 ;;		_Lcd_Set_Cursor
  1054 ;;		_Lcd_Write_String
  1055 ;;		_SPI_ADC
  1056 ;;		_SPI_CONT
  1057 ;;		_SPI_TEMP
  1058 ;;		_Show_val_LCD
  1059 ;;		_Write_USART
  1060 ;;		_Write_USART_String
  1061 ;;		_setup
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0183                     _main:
  1070  0183                     l1872:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main_maestro.c: 90:     setup();
  1076  0183  120A  118A  2317  120A  118A  	fcall	_setup
  1077  0188                     l1874:
  1078                           
  1079                           ;main_maestro.c: 91:     PORTB = 0;
  1080  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1082  018A  0186               	clrf	6	;volatile
  1083  018B                     l1876:
  1084                           
