

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   810  0DB1  130F               	bcf	15,6	;volatile
   811                           
   812                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
   813  0DB2  168F               	bsf	15,5	;volatile
   814                           
   815                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
   816  0DB3  120F               	bcf	15,4	;volatile
   817                           
   818                           ;Oscilador.c: 23:             break;
   819  0DB4  2DEF               	goto	l7
   820  0DB5                     l10:	
   821                           ;Oscilador.c: 24:         case 3:
   822                           
   823                           
   824                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   825  0DB5  130F               	bcf	15,6	;volatile
   826                           
   827                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
   828  0DB6  168F               	bsf	15,5	;volatile
   829                           
   830                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   831  0DB7  160F               	bsf	15,4	;volatile
   832                           
   833                           ;Oscilador.c: 28:             break;
   834  0DB8  2DEF               	goto	l7
   835  0DB9                     l11:	
   836                           ;Oscilador.c: 29:         case 4:
   837                           
   838                           
   839                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   840  0DB9  170F               	bsf	15,6	;volatile
   841                           
   842                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
   843  0DBA  128F               	bcf	15,5	;volatile
   844                           
   845                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   846  0DBB  120F               	bcf	15,4	;volatile
   847                           
   848                           ;Oscilador.c: 33:             break;
   849  0DBC  2DEF               	goto	l7
   850  0DBD                     l12:	
   851                           ;Oscilador.c: 34:         case 5:
   852                           
   853                           
   854                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   855  0DBD  170F               	bsf	15,6	;volatile
   856                           
   857                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
   858  0DBE  128F               	bcf	15,5	;volatile
   859                           
   860                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   861  0DBF  160F               	bsf	15,4	;volatile
   862                           
   863                           ;Oscilador.c: 38:             break;
   864  0DC0  2DEF               	goto	l7
   865  0DC1                     l13:	
   866                           ;Oscilador.c: 39:         case 6:
   867                           
   868                           
   869                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   870  0DC1  170F               	bsf	15,6	;volatile
   871                           
   872                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
   873  0DC2  168F               	bsf	15,5	;volatile
   874                           
   875                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   876  0DC3  120F               	bcf	15,4	;volatile
   877                           
   878                           ;Oscilador.c: 43:             break;
   879  0DC4  2DEF               	goto	l7
   880  0DC5                     l14:	
   881                           ;Oscilador.c: 44:         case 7:
   882                           
   883                           
   884                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   885  0DC5  170F               	bsf	15,6	;volatile
   886                           
   887                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
   888  0DC6  168F               	bsf	15,5	;volatile
   889                           
   890                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   891  0DC7  160F               	bsf	15,4	;volatile
   892                           
   893                           ;Oscilador.c: 48:             break;
   894  0DC8  2DEF               	goto	l7
   895  0DC9                     l15:	
   896                           ;Oscilador.c: 49:         default:
   897                           
   898                           
   899                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   900  0DC9  170F               	bsf	15,6	;volatile
   901                           
   902                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   903  0DCA  168F               	bsf	15,5	;volatile
   904                           
   905                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   906  0DCB  120F               	bcf	15,4	;volatile
   907                           
   908                           ;Oscilador.c: 53:             break;
   909  0DCC  2DEF               	goto	l7
   910  0DCD                     l1366:
   911  0DCD  0822               	movf	initOsc@IRCF^(0+128),w
   912  0DCE  00A0               	movwf	??_initOsc^(0+128)
   913  0DCF  01A1               	clrf	(??_initOsc^(0+128)+1)
   914                           
   915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 1, Range of values is 0 to 0
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte            4     3 (average)
   921                           ; direct_byte           11     8 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  0DD0  0821               	movf	(??_initOsc+1)^(0+128),w
   925  0DD1  3A00               	xorlw	0	; case 0
   926  0DD2  1903               	skipnz
   927  0DD3  2DD5               	goto	l2012
   928  0DD4  2DC9               	goto	l15
   929  0DD5                     l2012:
   930                           
   931                           ; Switch size 1, requested type "simple"
   932                           ; Number of cases is 8, Range of values is 0 to 7
   933                           ; switch strategies available:
   934                           ; Name         Instructions Cycles
   935                           ; simple_byte           25    13 (average)
   936                           ; direct_byte           32     8 (fixed)
   937                           ; jumptable            260     6 (fixed)
   938                           ;	Chosen strategy is simple_byte
   939  0DD5  0820               	movf	??_initOsc^(0+128),w
   940  0DD6  3A00               	xorlw	0	; case 0
   941  0DD7  1903               	skipnz
   942  0DD8  2DA9               	goto	l6
   943  0DD9  3A01               	xorlw	1	; case 1
   944  0DDA  1903               	skipnz
   945  0DDB  2DAD               	goto	l8
   946  0DDC  3A03               	xorlw	3	; case 2
   947  0DDD  1903               	skipnz
   948  0DDE  2DB1               	goto	l9
   949  0DDF  3A01               	xorlw	1	; case 3
   950  0DE0  1903               	skipnz
   951  0DE1  2DB5               	goto	l10
   952  0DE2  3A07               	xorlw	7	; case 4
   953  0DE3  1903               	skipnz
   954  0DE4  2DB9               	goto	l11
   955  0DE5  3A01               	xorlw	1	; case 5
   956  0DE6  1903               	skipnz
   957  0DE7  2DBD               	goto	l12
   958  0DE8  3A03               	xorlw	3	; case 6
   959  0DE9  1903               	skipnz
   960  0DEA  2DC1               	goto	l13
   961  0DEB  3A01               	xorlw	1	; case 7
   962  0DEC  1903               	skipnz
   963  0DED  2DC5               	goto	l14
   964  0DEE  2DC9               	goto	l15
   965  0DEF                     l7:
   966                           
   967                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
   968  0DEF  140F               	bsf	15,0	;volatile
   969  0DF0                     l16:
   970  0DF0  0008               	return
   971  0DF1                     __end_of_initOsc:
   972                           
   973                           	psect	text3
   974  0D7E                     __ptext3:	
   975 ;; *************** function _semaforo *****************
   976 ;; Defined at:
   977 ;;		line 124 in file "main_temperatura.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
