

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   820  0070                     ?_ISR:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??_ISR:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_main:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_I2C_Master_Wait:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 1 bytes @ 0x0
   834  0070                     	ds	3
   835  0073                     ??_I2C_Master_Start:
   836  0073                     ?_I2C_Master_Write:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ??_I2C_Master_RepeatedStart:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ??_I2C_Master_Stop:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ??_Write_USART:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ??_USART_Init_BaudRate:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     ??_USART_Init:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ??_USART_INTERRUPT:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ??_Lcd_Port:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     ??_I2C_Master_Wait:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     ??___lldiv:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     ?_I2C_Master_Read:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0073                     ?___lwdiv:	
   870                           ; 2 bytes @ 0x3
   871                           
   872  0073                     Lcd_Port@a:	
   873                           ; 2 bytes @ 0x3
   874                           
   875  0073                     Write_USART@a:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0073                     I2C_Master_Write@d:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0073                     I2C_Master_Read@a:	
   882                           ; 2 bytes @ 0x3
   883                           
   884  0073                     ___lwdiv@divisor:	
   885                           ; 2 bytes @ 0x3
   886                           
   887                           
   888                           ; 2 bytes @ 0x3
   889  0073                     	ds	1
   890  0074                     ?_Write_USART_String:
   891  0074                     ??_I2C_Master_Init:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     ??_Lcd_Cmd:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     Write_USART_String@a:	
   898                           ; 1 bytes @ 0x4
   899                           
   900                           
   901                           ; 2 bytes @ 0x4
   902  0074                     	ds	1
   903  0075                     ??_Write_to_RTC:
   904  0075                     ??_I2C_Master_Write:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     ??_I2C_Master_Read:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     ___lwdiv@dividend:	
   911                           ; 1 bytes @ 0x5
   912                           
   913                           
   914                           ; 2 bytes @ 0x5
   915  0075                     	ds	1
   916  0076                     ??_Write_USART_String:
   917  0076                     Lcd_Cmd@a:	
   918                           ; 1 bytes @ 0x6
   919                           
   920                           
   921                           ; 1 bytes @ 0x6
   922  0076                     	ds	1
   923  0077                     ??_Lcd_Clear:
   924  0077                     ??___lwdiv:	
   925                           ; 1 bytes @ 0x7
   926                           
   927                           
   928                           ; 1 bytes @ 0x7
   929  0077                     	ds	1
   930  0078                     ??_setup:
   931                           
   932                           	psect	cstackBANK0
   933  0040                     __pcstackBANK0:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0040                     ??_Lcd_Init:
   937  0040                     ?___lldiv:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0040                     Write_USART_String@i:	
   941                           ; 4 bytes @ 0x0
   942                           
   943  0040                     ___lwdiv@counter:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0040                     I2C_Master_Read@temp:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0040                     ___lldiv@divisor:	
   950                           ; 2 bytes @ 0x0
   951                           
   952                           
   953                           ; 4 bytes @ 0x0
   954  0040                     	ds	1
   955  0041                     ___lwdiv@quotient:
   956                           
   957                           ; 2 bytes @ 0x1
   958  0041                     	ds	2
   959  0043                     ?___lwmod:
   960  0043                     ___lwmod@divisor:	
   961                           ; 2 bytes @ 0x3
   962                           
   963                           
   964                           ; 2 bytes @ 0x3
   965  0043                     	ds	1
   966  0044                     ___lldiv@dividend:
   967                           
   968                           ; 4 bytes @ 0x4
   969  0044                     	ds	1
   970  0045                     ___lwmod@dividend:
   971                           
   972                           ; 2 bytes @ 0x5
   973  0045                     	ds	2
   974  0047                     ??___lwmod:
   975                           
   976                           ; 1 bytes @ 0x7
   977  0047                     	ds	1
   978  0048                     ___lwmod@counter:
   979  0048                     ___lldiv@quotient:	
   980                           ; 1 bytes @ 0x8
   981                           
   982                           
   983                           ; 4 bytes @ 0x8
   984  0048                     	ds	1
   985  0049                     ?_sprintf:
   986  0049                     sprintf@sp:	
   987                           ; 2 bytes @ 0x9
   988                           
   989                           
   990                           ; 2 bytes @ 0x9
   991  0049                     	ds	2
   992  004B                     sprintf@f:
   993                           
   994                           ; 1 bytes @ 0xB
   995  004B                     	ds	1
   996  004C                     ___lldiv@counter:
   997                           
   998                           ; 1 bytes @ 0xC
   999  004C                     	ds	1
  1000  004D                     ?_I2C_Master_Init:
  1001  004D                     I2C_Master_Init@c:	
  1002                           ; 1 bytes @ 0xD
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0xD
  1006  004D                     	ds	1
  1007  004E                     ??_sprintf:
  1008                           
  1009                           ; 1 bytes @ 0xE
  1010  004E                     	ds	3
  1011  0051                     sprintf@ap:
  1012                           
  1013                           ; 1 bytes @ 0x11
  1014  0051                     	ds	1
  1015  0052                     sprintf@flag:
  1016                           
  1017                           ; 1 bytes @ 0x12
  1018  0052                     	ds	1
  1019  0053                     sprintf@prec:
  1020                           
  1021                           ; 1 bytes @ 0x13
  1022  0053                     	ds	1
  1023  0054                     sprintf@val:
  1024                           
  1025                           ; 2 bytes @ 0x14
  1026  0054                     	ds	2
  1027  0056                     sprintf@c:
  1028                           
  1029                           ; 1 bytes @ 0x16
  1030  0056                     	ds	1
  1031  0057                     ??_main:
  1032                           
  1033                           ; 1 bytes @ 0x17
  1034  0057                     	ds	3
  1035                           
  1036                           	psect	maintext
  1037  012A                     __pmaintext:	
  1038 ;;
  1039 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1040 ;;
  1041 ;; *************** function _main *****************
  1042 ;; Defined at:
  1043 ;;		line 114 in file "main_prueba3_mini2.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : B00/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       3       0       0       0
  1060 ;;      Totals:         0       3       0       0       0
  1061 ;;Total ram usage:        3 bytes
  1062 ;; Hardware stack levels required when called:    4
  1063 ;; This function calls:
  1064 ;;		_I2C_Master_Read
  1065 ;;		_I2C_Master_RepeatedStart
  1066 ;;		_I2C_Master_Start
  1067 ;;		_I2C_Master_Stop
  1068 ;;		_I2C_Master_Write
  1069 ;;		_Lcd_Clear
  1070 ;;		_Lcd_Init
  1071 ;;		_Write_USART
  1072 ;;		_Write_USART_String
  1073 ;;		_Write_to_RTC
  1074 ;;		_setup
  1075 ;;		_sprintf
