

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   781                           
   782  0075                     ___awmod@dividend:	
   783                           ; 2 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     ?_Lcd_Write_String:
   789  0076                     ??_LCD_PutC:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     debounce@i:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     Lcd_Cmd@a:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ___bmul@multiplier:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     Lcd_Write_String@a:	
   802                           ; 1 bytes @ 0x6
   803                           
   804                           
   805                           ; 2 bytes @ 0x6
   806  0076                     	ds	1
   807  0077                     ??_Lcd_Clear:
   808  0077                     ?_Lcd_Set_Cursor:	
   809                           ; 1 bytes @ 0x7
   810                           
   811  0077                     ??___awdiv:	
   812                           ; 1 bytes @ 0x7
   813                           
   814  0077                     ??___awmod:	
   815                           ; 1 bytes @ 0x7
   816                           
   817  0077                     bcd_to_decimal@number:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0077                     Lcd_Set_Cursor@b:	
   821                           ; 1 bytes @ 0x7
   822                           
   823  0077                     LCD_PutC@LCD_Char:	
   824                           ; 1 bytes @ 0x7
   825                           
   826                           
   827                           ; 1 bytes @ 0x7
   828  0077                     	ds	1
   829  0078                     ??_setup:
   830                           
   831                           	psect	cstackBANK0
   832  005A                     __pcstackBANK0:	
   833                           ; 1 bytes @ 0x8
   834                           
   835  005A                     ??_Lcd_Init:
   836  005A                     ??_Lcd_Set_Cursor:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  005A                     ??_Lcd_Write_String:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  005A                     ??_bcd_to_decimal:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  005A                     ?___lldiv:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  005A                     ___awdiv@counter:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  005A                     ___awmod@counter:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  005A                     I2C_Master_Read@temp:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  005A                     ___lldiv@divisor:	
   858                           ; 2 bytes @ 0x0
   859                           
   860                           
   861                           ; 4 bytes @ 0x0
   862  005A                     	ds	1
   863  005B                     Lcd_Set_Cursor@a:
   864  005B                     ___awdiv@sign:	
   865                           ; 1 bytes @ 0x1
   866                           
   867  005B                     ___awmod@sign:	
   868                           ; 1 bytes @ 0x1
   869                           
   870                           
   871                           ; 1 bytes @ 0x1
   872  005B                     	ds	1
   873  005C                     Lcd_Set_Cursor@temp:
   874  005C                     ___awdiv@quotient:	
   875                           ; 1 bytes @ 0x2
   876                           
   877                           
   878                           ; 2 bytes @ 0x2
   879  005C                     	ds	1
   880  005D                     Lcd_Write_String@i:
   881                           
   882                           ; 2 bytes @ 0x3
   883  005D                     	ds	1
   884  005E                     ??_decimal_to_bcd:
   885  005E                     ___lldiv@dividend:	
   886                           ; 1 bytes @ 0x4
   887                           
   888                           
   889                           ; 4 bytes @ 0x4
   890  005E                     	ds	1
   891  005F                     ?_edit:
   892  005F                     ??_RTC_display:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  005F                     edit@y:	
   896                           ; 1 bytes @ 0x5
   897                           
   898                           
   899                           ; 1 bytes @ 0x5
   900  005F                     	ds	1
   901  0060                     edit@parameter:
   902                           
   903                           ; 1 bytes @ 0x6
   904  0060                     	ds	1
   905  0061                     ??_edit:
   906                           
   907                           ; 1 bytes @ 0x7
   908  0061                     	ds	1
   909  0062                     ___lldiv@quotient:
   910                           
   911                           ; 4 bytes @ 0x8
   912  0062                     	ds	1
   913  0063                     decimal_to_bcd@number:
   914                           
   915                           ; 1 bytes @ 0x9
   916  0063                     	ds	1
   917  0064                     edit@x:
   918                           
   919                           ; 1 bytes @ 0xA
   920  0064                     	ds	2
   921  0066                     ___lldiv@counter:
   922                           
   923                           ; 1 bytes @ 0xC
   924  0066                     	ds	1
   925  0067                     ?_I2C_Master_Init:
   926  0067                     I2C_Master_Init@c:	
   927                           ; 1 bytes @ 0xD
   928                           
   929                           
   930                           ; 4 bytes @ 0xD
   931  0067                     	ds	4
   932  006B                     ??_main:
   933                           
   934                           ; 1 bytes @ 0x11
   935  006B                     	ds	3
   936                           
   937                           	psect	maintext
   938  002C                     __pmaintext:	
   939 ;;
   940 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   941 ;;
   942 ;; *************** function _main *****************
   943 ;; Defined at:
   944 ;;		line 114 in file "main_prueba3_mini2.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : B00/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          0       3       0       0       0
   961 ;;      Totals:         0       3       0       0       0
   962 ;;Total ram usage:        3 bytes
   963 ;; Hardware stack levels required when called:    5
   964 ;; This function calls:
   965 ;;		_I2C_Master_Read
   966 ;;		_I2C_Master_RepeatedStart
   967 ;;		_I2C_Master_Start
   968 ;;		_I2C_Master_Stop
   969 ;;		_I2C_Master_Write
   970 ;;		_Lcd_Clear
   971 ;;		_Lcd_Init
   972 ;;		_RTC_display
   973 ;;		_debounce
   974 ;;		_decimal_to_bcd
   975 ;;		_edit
   976 ;;		_setup
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _main
   984  002C                     _main:
   985  002C                     l2133:	
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;main_prueba3_mini2.c: 115:     setup();
   991  002C  120A  118A  27CA  120A  118A  	fcall	_setup
   992  0031                     l2135:
   993                           
   994                           ;main_prueba3_mini2.c: 116:     TRISD = 0x00;
   995  0031  1683               	bsf	3,5	;RP0=1, select bank1
   996  0032  1303               	bcf	3,6	;RP1=0, select bank1
   997  0033  0188               	clrf	8	;volatile
   998  0034                     l2137:
   999                           
  1000                           ;main_prueba3_mini2.c: 117:     Lcd_Init();
  1001  0034  120A  118A  2626  120A  118A  	fcall	_Lcd_Init
  1002  0039                     l2139:
  1003                           
  1004                           ;main_prueba3_mini2.c: 118:     Lcd_Clear();
  1005  0039  120A  158A  2727  120A  118A  	fcall	_Lcd_Clear
  1006  003E                     l2141:
  1007                           
  1008                           ;main_prueba3_mini2.c: 124:         if(!RB0)
  1009  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1010  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0040  1806               	btfsc	6,0	;volatile
  1012  0041  2843               	goto	u1871
  1013  0042  2844               	goto	u1870
  1014  0043                     u1871:
  1015  0043  296E               	goto	l2163
  1016  0044                     u1870:
  1017  0044                     l2143:
  1018                           
  1019                           ;main_prueba3_mini2.c: 125:         if(debounce()){
  1020  0044  120A  118A  2758  120A  118A  	fcall	_debounce
  1021  0049  1C03               	btfss	3,0
  1022  004A  284C               	goto	u1881
  1023  004B  284D               	goto	u1880
  1024  004C                     u1881:
  1025  004C  296E               	goto	l2163
  1026  004D                     u1880:
  1027  004D                     l2145:
  1028                           
  1029                           ;main_prueba3_mini2.c: 126:           i = 0;
  1030  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1031  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1032  004F  01C5               	clrf	_i
  1033  0050                     l2147:
  1034                           
  1035                           ;main_prueba3_mini2.c: 127:           hour = edit(7, 1, hour);
  1036  0050  01DF               	clrf	edit@y
  1037  0051  0ADF               	incf	edit@y,f
  1038  0052  0843               	movf	_hour,w
  1039  0053  00EB               	movwf	??_main
  1040  0054  086B               	movf	??_main,w
  1041  0055  00E0               	movwf	edit@parameter
  1042  0056  3007               	movlw	7
  1043  0057  120A  118A  238E  120A  118A  	fcall	_edit
  1044  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1045  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1046  005E  00EC               	movwf	??_main+1
  1047  005F  086C               	movf	??_main+1,w
  1048  0060  00C3               	movwf	_hour
  1049  0061                     l2149:
  1050                           
  1051                           ;main_prueba3_mini2.c: 128:           minute = edit(10, 1, minute);
