

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   809  0EDB  0064               	clrwdt	;clear the watchdog before getting into this loop
   810  0EDC                     clrloop0:
   811  0EDC  0180               	clrf	0	;clear RAM location pointed to by FSR
   812  0EDD  0A84               	incf	4,f	;increment pointer
   813  0EDE  0604               	xorwf	4,w	;XOR with final address
   814  0EDF  1903               	btfsc	3,2	;have we reached the end yet?
   815  0EE0  3400               	retlw	0	;all done for this memory range, return
   816  0EE1  0604               	xorwf	4,w	;XOR again to restore value
   817  0EE2  2EDC               	goto	clrloop0	;do the next byte
   818                           
   819                           	psect	cstackCOMMON
   820  0070                     __pcstackCOMMON:
   821  0070                     ?_isdigit:
   822  0070                     ?_Read_USART:	
   823                           ; 1 bit 
   824                           
   825  0070                     ??_Read_USART:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_setup:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_Write_to_RTC:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_I2C_Master_Start:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_I2C_Master_RepeatedStart:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_I2C_Master_Stop:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_RTC_display:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_Led_RTC:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_Piloto:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_Write_USART:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_USART_Init_BaudRate:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_USART_Init:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_USART_INTERRUPT:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_ISR:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ??_ISR:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_main:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_bcd_to_decimal:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_I2C_Master_Wait:	
   877                           ; 1 bytes @ 0x0
   878                           
   879                           
   880                           ; 1 bytes @ 0x0
   881  0070                     	ds	4
   882  0074                     ??_I2C_Master_Start:
   883  0074                     ?_I2C_Master_Write:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     ??_I2C_Master_RepeatedStart:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0074                     ??_I2C_Master_Stop:	
   890                           ; 1 bytes @ 0x4
   891                           
   892  0074                     ??_Led_RTC:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0074                     ??_Piloto:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0074                     ??_Write_USART:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0074                     ??_USART_Init_BaudRate:	
   902                           ; 1 bytes @ 0x4
   903                           
   904  0074                     ??_USART_Init:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0074                     ??_USART_INTERRUPT:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0074                     ??_isdigit:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     ??_I2C_Master_Wait:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     ??___wmul:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ?___bmul:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     ??___lldiv:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     ??___awdiv:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     ??___awmod:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??___lwdiv:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ?_I2C_Master_Read:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     Write_USART@a:	
   938                           ; 2 bytes @ 0x4
   939                           
   940  0074                     ___bmul@multiplicand:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     _isdigit$1076:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     I2C_Master_Write@d:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0074                     I2C_Master_Read@a:	
   950                           ; 2 bytes @ 0x4
   951                           
   952  0074                     ___wmul@product:	
   953                           ; 2 bytes @ 0x4
   954                           
   955                           
   956                           ; 2 bytes @ 0x4
   957  0074                     	ds	1
   958  0075                     ??_setup:
   959  0075                     ?_Write_USART_String:	
   960                           ; 1 bytes @ 0x5
   961                           
   962  0075                     ??___bmul:	
   963                           ; 1 bytes @ 0x5
   964                           
   965  0075                     ??___lwmod:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0075                     ___awmod@counter:	
   969                           ; 1 bytes @ 0x5
   970                           
   971  0075                     isdigit@c:	
   972                           ; 1 bytes @ 0x5
   973                           
   974  0075                     Write_USART_String@a:	
   975                           ; 1 bytes @ 0x5
   976                           
   977                           
   978                           ; 2 bytes @ 0x5
   979  0075                     	ds	1
   980  0076                     ??_Write_to_RTC:
   981  0076                     ??_I2C_Master_Write:	
   982                           ; 1 bytes @ 0x6
   983                           
   984  0076                     bcd_to_decimal@number:	
   985                           ; 1 bytes @ 0x6
   986                           
   987  0076                     ___awmod@sign:	
   988                           ; 1 bytes @ 0x6
   989                           
   990  0076                     ___lwmod@counter:	
   991                           ; 1 bytes @ 0x6
   992                           
   993                           
   994                           ; 1 bytes @ 0x6
   995  0076                     	ds	1
   996                           
   997                           	psect	cstackBANK0
   998  0020                     __pcstackBANK0:
   999  0020                     ??_I2C_Master_Read:
  1000  0020                     ??_Write_USART_String:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0020                     ?___wmul:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0020                     ?___awdiv:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009  0020                     ?___awmod:	
  1010                           ; 2 bytes @ 0x0
  1011                           
  1012  0020                     ?___lwdiv:	
  1013                           ; 2 bytes @ 0x0
  1014                           
  1015  0020                     ?___lldiv:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018  0020                     ___bmul@product:	
  1019                           ; 4 bytes @ 0x0
  1020                           
  1021  0020                     ___wmul@multiplier:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0020                     ___awdiv@divisor:	
  1025                           ; 2 bytes @ 0x0
  1026                           
  1027  0020                     ___awmod@divisor:	
  1028                           ; 2 bytes @ 0x0
  1029                           
  1030  0020                     ___lwdiv@divisor:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033  0020                     ___lldiv@divisor:	
  1034                           ; 2 bytes @ 0x0
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x0
  1038  0020                     	ds	1
  1039  0021                     Write_USART_String@i:
  1040  0021                     ___bmul@multiplier:	
  1041                           ; 1 bytes @ 0x1
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x1
  1045  0021                     	ds	1
  1046  0022                     ??_bcd_to_decimal:
  1047  0022                     I2C_Master_Read@temp:	
  1048                           ; 1 bytes @ 0x2
  1049                           
  1050  0022                     ___wmul@multiplicand:	
  1051                           ; 2 bytes @ 0x2
  1052                           
  1053  0022                     ___awdiv@dividend:	
  1054                           ; 2 bytes @ 0x2
  1055                           
  1056  0022                     ___awmod@dividend:	
  1057                           ; 2 bytes @ 0x2
  1058                           
  1059  0022                     ___lwdiv@dividend:	
  1060                           ; 2 bytes @ 0x2
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x2
  1064  0022                     	ds	2
  1065  0024                     ___awdiv@counter:
  1066  0024                     ___lwdiv@counter:	
  1067                           ; 1 bytes @ 0x4
  1068                           
  1069  0024                     ___lldiv@dividend:	
  1070                           ; 1 bytes @ 0x4
  1071                           
  1072                           
  1073                           ; 4 bytes @ 0x4
  1074  0024                     	ds	1
  1075  0025                     ___awdiv@sign:
