

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4328  005F' 2800'              	goto	u6515
  4329  0060' 0804'              	movf	__tdiv_to_l_@f2,w
  4330  0061' 0200'              	subwf	__tdiv_to_l_@f1,w
  4331  0062'                    u6515:
  4332  0062' 1C03               	skipc
  4333  0063' 2800'              	goto	u6511
  4334  0064' 2800'              	goto	u6510
  4335  0065'                    u6511:
  4336  0065' 2800'              	goto	l3848
  4337  0066'                    u6510:
  4338  0066'                    l3844:
  4339  0066' 0804'              	movf	__tdiv_to_l_@f2,w
  4340  0067' 0280'              	subwf	__tdiv_to_l_@f1,f
  4341  0068' 0805'              	movf	__tdiv_to_l_@f2+1,w
  4342  0069' 1C03               	skipc
  4343  006A' 0F05'              	incfsz	__tdiv_to_l_@f2+1,w
  4344  006B' 0281'              	subwf	__tdiv_to_l_@f1+1,f
  4345  006C' 0806'              	movf	__tdiv_to_l_@f2+2,w
  4346  006D' 1C03               	skipc
  4347  006E' 0A06'              	incf	__tdiv_to_l_@f2+2,w
  4348  006F' 0282'              	subwf	__tdiv_to_l_@f1+2,f
  4349  0070'                    l3846:
  4350  0070' 1408'              	bsf	__tdiv_to_l_@quot,0
  4351  0071'                    l3848:
  4352  0071' 3001               	movlw	1
  4353  0072'                    u6525:
  4354  0072' 1003               	clrc
  4355  0073' 0D80'              	rlf	__tdiv_to_l_@f1,f
  4356  0074' 0D81'              	rlf	__tdiv_to_l_@f1+1,f
  4357  0075' 0D82'              	rlf	__tdiv_to_l_@f1+2,f
  4358  0076' 3EFF               	addlw	-1
  4359  0077' 1D03               	skipz
  4360  0078' 2800'              	goto	u6525
  4361  0079'                    l3850:
  4362  0079' 3001               	movlw	1
  4363  007A' 028C'              	subwf	__tdiv_to_l_@cntr,f
  4364  007B' 1D03               	btfss	3,2
  4365  007C' 2800'              	goto	u6531
  4366  007D' 2800'              	goto	u6530
  4367  007E'                    u6531:
  4368  007E' 2800'              	goto	l3840
  4369  007F'                    u6530:
  4370  007F'                    l532:
  4371  007F' 1F8D'              	btfss	__tdiv_to_l_@exp1,7
  4372  0080' 2800'              	goto	u6541
  4373  0081' 2800'              	goto	u6540
  4374  0082'                    u6541:
  4375  0082' 2800'              	goto	l3860
  4376  0083'                    u6540:
  4377  0083'                    l3852:
  4378  0083' 080D'              	movf	__tdiv_to_l_@exp1,w
  4379  0084' 3A80               	xorlw	128
  4380  0085' 3E97               	addlw	151
  4381  0086' 1803               	skipnc
  4382  0087' 2800'              	goto	u6551
  4383  0088' 2800'              	goto	u6550
  4384  0089'                    u6551:
  4385  0089' 2800'              	goto	l3858
  4386  008A'                    u6550:
  4387  008A' 2800'              	goto	l3822
  4388  008B'                    l3858:
  4389  008B' 3001               	movlw	1
  4390  008C'                    u6565:
  4391  008C' 1003               	clrc
  4392  008D' 0C8B'              	rrf	__tdiv_to_l_@quot+3,f
  4393  008E' 0C8A'              	rrf	__tdiv_to_l_@quot+2,f
  4394  008F' 0C89'              	rrf	__tdiv_to_l_@quot+1,f
  4395  0090' 0C88'              	rrf	__tdiv_to_l_@quot,f
  4396  0091' 3EFF               	addlw	-1
  4397  0092' 1D03               	skipz
  4398  0093' 2800'              	goto	u6565
  4399  0094' 3001               	movlw	1
  4400  0095' 0083'              	movwf	??__tdiv_to_l_
  4401  0096' 0803'              	movf	??__tdiv_to_l_,w
  4402  0097' 078D'              	addwf	__tdiv_to_l_@exp1,f
  4403  0098' 1D03               	btfss	3,2
  4404  0099' 2800'              	goto	u6571
  4405  009A' 2800'              	goto	u6570
  4406  009B'                    u6571:
  4407  009B' 2800'              	goto	l3858
  4408  009C'                    u6570:
  4409  009C' 2800'              	goto	l3868
  4410  009D'                    l3860:
  4411  009D' 3018               	movlw	24
  4412  009E' 020D'              	subwf	__tdiv_to_l_@exp1,w
  4413  009F' 1C03               	skipc
  4414  00A0' 2800'              	goto	u6581
  4415  00A1' 2800'              	goto	u6580
  4416  00A2'                    u6581:
  4417  00A2' 2800'              	goto	l539
  4418  00A3'                    u6580:
  4419  00A3' 2800'              	goto	l3822
  4420  00A4'                    l3866:
  4421  00A4' 3001               	movlw	1
  4422  00A5' 0083'              	movwf	??__tdiv_to_l_
  4423  00A6'                    u6595:
  4424  00A6' 1003               	clrc
  4425  00A7' 0D88'              	rlf	__tdiv_to_l_@quot,f
  4426  00A8' 0D89'              	rlf	__tdiv_to_l_@quot+1,f
  4427  00A9' 0D8A'              	rlf	__tdiv_to_l_@quot+2,f
  4428  00AA' 0D8B'              	rlf	__tdiv_to_l_@quot+3,f
  4429  00AB' 0B83'              	decfsz	??__tdiv_to_l_,f
  4430  00AC' 2800'              	goto	u6595
  4431  00AD' 3001               	movlw	1
  4432  00AE' 028D'              	subwf	__tdiv_to_l_@exp1,f
  4433  00AF'                    l539:
  4434  00AF' 080D'              	movf	__tdiv_to_l_@exp1,w
  4435  00B0' 1D03               	btfss	3,2
  4436  00B1' 2800'              	goto	u6601
  4437  00B2' 2800'              	goto	u6600
  4438  00B3'                    u6601:
  4439  00B3' 2800'              	goto	l3866
  4440  00B4'                    u6600:
  4441  00B4'                    l3868:
  4442  00B4' 080B'              	movf	__tdiv_to_l_@quot+3,w
  4443  00B5' 0083'              	movwf	?__tdiv_to_l_+3
  4444  00B6' 080A'              	movf	__tdiv_to_l_@quot+2,w
  4445  00B7' 0082'              	movwf	?__tdiv_to_l_+2
  4446  00B8' 0809'              	movf	__tdiv_to_l_@quot+1,w
  4447  00B9' 0081'              	movwf	?__tdiv_to_l_+1
  4448  00BA' 0808'              	movf	__tdiv_to_l_@quot,w
  4449  00BB' 0080'              	movwf	?__tdiv_to_l_
  4450  00BC'                    l528:
  4451  00BC' 0008               	return
  4452  00BD'                    __end_of__tdiv_to_l_:
  4453                           
  4454                           	psect	text10
  4455  0000'                    __ptext10:	
  4456 ;; *************** function __div_to_l_ *****************
  4457 ;; Defined at:
  4458 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  4459 ;; Parameters:    Size  Location     Type
  4460 ;;  f1              4    0[BANK0 ] unsigned long 
  4461 ;;  f2              4    4[BANK0 ] unsigned long 
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;  quot            4    4[COMMON] unsigned long 
  4464 ;;  exp1            1    9[COMMON] unsigned char 
  4465 ;;  cntr            1    8[COMMON] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  4    0[BANK0 ] unsigned long 
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4475 ;;      Params:         0       8       0       0       0
  4476 ;;      Locals:         6       0       0       0       0
  4477 ;;      Temps:          1       0       0       0       0
  4478 ;;      Totals:         7       8       0       0       0
  4479 ;;Total ram usage:       15 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    1
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_sprintf
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function __div_to_l_
  4491  0000'                    __div_to_l_:
  4492  0000'                    l3872:	
  4493                           ;incstack = 0
  4494                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  4495                           
  4496  0000' 1003               	clrc
  4497  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  4498  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  4499  0003' 0D02'              	rlf	__div_to_l_@f1+2,w
  4500  0004' 0D03'              	rlf	__div_to_l_@f1+3,w
  4501  0005' 0083'              	movwf	??__div_to_l_
  4502  0006' 0803'              	movf	??__div_to_l_,w
  4503  0007' 0089'              	movwf	__div_to_l_@exp1
  4504  0008' 0809'              	movf	__div_to_l_@exp1,w
  4505  0009' 1D03               	btfss	3,2
  4506  000A' 2800'              	goto	u6611
  4507  000B' 2800'              	goto	u6610
  4508  000C'                    u6611:
  4509  000C' 2800'              	goto	l3878
  4510  000D'                    u6610:
  4511  000D'                    l3874:
  4512  000D' 3000               	movlw	0
  4513  000E' 0083'              	movwf	?__div_to_l_+3
  4514  000F' 3000               	movlw	0
  4515  0010' 0082'              	movwf	?__div_to_l_+2
  4516  0011' 3000               	movlw	0
  4517  0012' 0081'              	movwf	?__div_to_l_+1
  4518  0013' 3000               	movlw	0
  4519  0014' 0080'              	movwf	?__div_to_l_
  4520  0015' 2800'              	goto	l481
  4521  0016'                    l3878:
  4522  0016' 1003               	clrc
  4523  0017' 0D06'              	rlf	__div_to_l_@f2+2,w
  4524  0018' 0D07'              	rlf	__div_to_l_@f2+3,w
  4525  0019' 0083'              	movwf	??__div_to_l_
  4526  001A' 0803'              	movf	??__div_to_l_,w
  4527  001B' 0088'              	movwf	__div_to_l_@cntr
  4528  001C' 0808'              	movf	__div_to_l_@cntr,w
  4529  001D' 1D03               	btfss	3,2
  4530  001E' 2800'              	goto	u6621
  4531  001F' 2800'              	goto	u6620
  4532  0020'                    u6621:
  4533  0020' 2800'              	goto	l482
  4534  0021'                    u6620:
  4535  0021' 2800'              	goto	l3874
  4536  0022'                    l482:
  4537  0022' 1782'              	bsf	__div_to_l_@f1+2,7
  4538  0023'                    l3884:
  4539  0023' 30FF               	movlw	255
  4540  0024' 0580'              	andwf	__div_to_l_@f1,f
  4541  0025' 30FF               	movlw	255
  4542  0026' 0581'              	andwf	__div_to_l_@f1+1,f
  4543  0027' 30FF               	movlw	255
  4544  0028' 0582'              	andwf	__div_to_l_@f1+2,f
  4545  0029' 3000               	movlw	0
  4546  002A' 0583'              	andwf	__div_to_l_@f1+3,f
  4547  002B'                    l3886:
  4548  002B' 1786'              	bsf	__div_to_l_@f2+2,7
  4549  002C' 30FF               	movlw	255
  4550  002D' 0584'              	andwf	__div_to_l_@f2,f
  4551  002E' 30FF               	movlw	255
  4552  002F' 0585'              	andwf	__div_to_l_@f2+1,f
  4553  0030' 30FF               	movlw	255
  4554  0031' 0586'              	andwf	__div_to_l_@f2+2,f
  4555  0032' 3000               	movlw	0
  4556  0033' 0587'              	andwf	__div_to_l_@f2+3,f
  4557  0034' 3000               	movlw	0
  4558  0035' 0087'              	movwf	__div_to_l_@quot+3
  4559  0036' 3000               	movlw	0
  4560  0037' 0086'              	movwf	__div_to_l_@quot+2
  4561  0038' 3000               	movlw	0
  4562  0039' 0085'              	movwf	__div_to_l_@quot+1
  4563  003A' 3000               	movlw	0
  4564  003B' 0084'              	movwf	__div_to_l_@quot
  4565  003C'                    l3888:
  4566  003C' 307F               	movlw	127
  4567  003D' 0289'              	subwf	__div_to_l_@exp1,f
  4568  003E'                    l3890:
  4569  003E' 30A0               	movlw	160
  4570  003F' 0708'              	addwf	__div_to_l_@cntr,w
  4571  0040' 0083'              	movwf	??__div_to_l_
  4572  0041' 0803'              	movf	??__div_to_l_,w
  4573  0042' 0289'              	subwf	__div_to_l_@exp1,f
  4574  0043' 3020               	movlw	32
  4575  0044' 0083'              	movwf	??__div_to_l_
  4576  0045' 0803'              	movf	??__div_to_l_,w
  4577  0046' 0088'              	movwf	__div_to_l_@cntr
  4578  0047'                    l3892:
  4579  0047' 3001               	movlw	1
  4580  0048' 0083'              	movwf	??__div_to_l_
  4581  0049'                    u6635:
  4582  0049' 1003               	clrc
  4583  004A' 0D84'              	rlf	__div_to_l_@quot,f
  4584  004B' 0D85'              	rlf	__div_to_l_@quot+1,f
  4585  004C' 0D86'              	rlf	__div_to_l_@quot+2,f
  4586  004D' 0D87'              	rlf	__div_to_l_@quot+3,f
  4587  004E' 0B83'              	decfsz	??__div_to_l_,f
  4588  004F' 2800'              	goto	u6635
  4589  0050'                    l3894:
  4590  0050' 0807'              	movf	__div_to_l_@f2+3,w
  4591  0051' 0203'              	subwf	__div_to_l_@f1+3,w
  4592  0052' 1D03               	skipz
  4593  0053' 2800'              	goto	u6645
  4594  0054' 0806'              	movf	__div_to_l_@f2+2,w
  4595  0055' 0202'              	subwf	__div_to_l_@f1+2,w
  4596  0056' 1D03               	skipz
  4597  0057' 2800'              	goto	u6645
  4598  0058' 0805'              	movf	__div_to_l_@f2+1,w
  4599  0059' 0201'              	subwf	__div_to_l_@f1+1,w
  4600  005A' 1D03               	skipz
  4601  005B' 2800'              	goto	u6645
  4602  005C' 0804'              	movf	__div_to_l_@f2,w
  4603  005D' 0200'              	subwf	__div_to_l_@f1,w
  4604  005E'                    u6645:
  4605  005E' 1C03               	skipc
  4606  005F' 2800'              	goto	u6641
  4607  0060' 2800'              	goto	u6640
  4608  0061'                    u6641:
  4609  0061' 2800'              	goto	l3900
  4610  0062'                    u6640:
  4611  0062'                    l3896:
  4612  0062' 0804'              	movf	__div_to_l_@f2,w
  4613  0063' 0280'              	subwf	__div_to_l_@f1,f
  4614  0064' 0805'              	movf	__div_to_l_@f2+1,w
  4615  0065' 1C03               	skipc
  4616  0066' 0F05'              	incfsz	__div_to_l_@f2+1,w
  4617  0067' 0281'              	subwf	__div_to_l_@f1+1,f
  4618  0068' 0806'              	movf	__div_to_l_@f2+2,w
  4619  0069' 1C03               	skipc
  4620  006A' 0F06'              	incfsz	__div_to_l_@f2+2,w
  4621  006B' 0282'              	subwf	__div_to_l_@f1+2,f
  4622  006C' 0807'              	movf	__div_to_l_@f2+3,w
  4623  006D' 1C03               	skipc
  4624  006E' 0F07'              	incfsz	__div_to_l_@f2+3,w
  4625  006F' 0283'              	subwf	__div_to_l_@f1+3,f
  4626  0070'                    l3898:
  4627  0070' 1404'              	bsf	__div_to_l_@quot,0
  4628  0071'                    l3900:
  4629  0071' 3001               	movlw	1
  4630  0072' 0083'              	movwf	??__div_to_l_
  4631  0073'                    u6655:
  4632  0073' 1003               	clrc
  4633  0074' 0D80'              	rlf	__div_to_l_@f1,f
  4634  0075' 0D81'              	rlf	__div_to_l_@f1+1,f
  4635  0076' 0D82'              	rlf	__div_to_l_@f1+2,f
  4636  0077' 0D83'              	rlf	__div_to_l_@f1+3,f
  4637  0078' 0B83'              	decfsz	??__div_to_l_,f
  4638  0079' 2800'              	goto	u6655
  4639  007A'                    l3902:
  4640  007A' 3001               	movlw	1
  4641  007B' 0288'              	subwf	__div_to_l_@cntr,f
  4642  007C' 1D03               	btfss	3,2
  4643  007D' 2800'              	goto	u6661
  4644  007E' 2800'              	goto	u6660
  4645  007F'                    u6661:
  4646  007F' 2800'              	goto	l3892
  4647  0080'                    u6660:
  4648  0080'                    l485:
  4649  0080' 1F89'              	btfss	__div_to_l_@exp1,7
  4650  0081' 2800'              	goto	u6671
  4651  0082' 2800'              	goto	u6670
  4652  0083'                    u6671:
  4653  0083' 2800'              	goto	l3912
  4654  0084'                    u6670:
  4655  0084'                    l3904:
  4656  0084' 0809'              	movf	__div_to_l_@exp1,w
  4657  0085' 3A80               	xorlw	128
  4658  0086' 3E9F               	addlw	159
  4659  0087' 1803               	skipnc
  4660  0088' 2800'              	goto	u6681
  4661  0089' 2800'              	goto	u6680
  4662  008A'                    u6681:
  4663  008A' 2800'              	goto	l3910
  4664  008B'                    u6680:
  4665  008B' 2800'              	goto	l3874
  4666  008C'                    l3910:
  4667  008C' 3001               	movlw	1
  4668  008D'                    u6695:
  4669  008D' 1003               	clrc
  4670  008E' 0C87'              	rrf	__div_to_l_@quot+3,f
  4671  008F' 0C86'              	rrf	__div_to_l_@quot+2,f
  4672  0090' 0C85'              	rrf	__div_to_l_@quot+1,f
  4673  0091' 0C84'              	rrf	__div_to_l_@quot,f
  4674  0092' 3EFF               	addlw	-1
  4675  0093' 1D03               	skipz
  4676  0094' 2800'              	goto	u6695
  4677  0095' 3001               	movlw	1
  4678  0096' 0083'              	movwf	??__div_to_l_
  4679  0097' 0803'              	movf	??__div_to_l_,w
  4680  0098' 0789'              	addwf	__div_to_l_@exp1,f
  4681  0099' 1D03               	btfss	3,2
  4682  009A' 2800'              	goto	u6701
  4683  009B' 2800'              	goto	u6700
  4684  009C'                    u6701:
  4685  009C' 2800'              	goto	l3910
  4686  009D'                    u6700:
  4687  009D' 2800'              	goto	l3920
  4688  009E'                    l3912:
  4689  009E' 3020               	movlw	32
  4690  009F' 0209'              	subwf	__div_to_l_@exp1,w
  4691  00A0' 1C03               	skipc
  4692  00A1' 2800'              	goto	u6711
  4693  00A2' 2800'              	goto	u6710
  4694  00A3'                    u6711:
  4695  00A3' 2800'              	goto	l492
  4696  00A4'                    u6710:
  4697  00A4' 2800'              	goto	l3874
  4698  00A5'                    l3918:
  4699  00A5' 3001               	movlw	1
  4700  00A6' 0083'              	movwf	??__div_to_l_
  4701  00A7'                    u6725:
  4702  00A7' 1003               	clrc
  4703  00A8' 0D84'              	rlf	__div_to_l_@quot,f
  4704  00A9' 0D85'              	rlf	__div_to_l_@quot+1,f
  4705  00AA' 0D86'              	rlf	__div_to_l_@quot+2,f
  4706  00AB' 0D87'              	rlf	__div_to_l_@quot+3,f
  4707  00AC' 0B83'              	decfsz	??__div_to_l_,f
