

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   806                           
   807                           
   808                           ; 4 bytes @ 0x0
   809  005A                     	ds	1
   810  005B                     Lcd_Set_Cursor@a:
   811  005B                     ___awdiv@sign:	
   812                           ; 1 bytes @ 0x1
   813                           
   814  005B                     ___awmod@sign:	
   815                           ; 1 bytes @ 0x1
   816                           
   817                           
   818                           ; 1 bytes @ 0x1
   819  005B                     	ds	1
   820  005C                     Lcd_Set_Cursor@temp:
   821  005C                     ___awdiv@quotient:	
   822                           ; 1 bytes @ 0x2
   823                           
   824                           
   825                           ; 2 bytes @ 0x2
   826  005C                     	ds	1
   827  005D                     Lcd_Write_String@i:
   828                           
   829                           ; 2 bytes @ 0x3
   830  005D                     	ds	1
   831  005E                     ___lldiv@dividend:
   832                           
   833                           ; 4 bytes @ 0x4
   834  005E                     	ds	1
   835  005F                     ??_RTC_display:
   836                           
   837                           ; 1 bytes @ 0x5
   838  005F                     	ds	3
   839  0062                     ___lldiv@quotient:
   840                           
   841                           ; 4 bytes @ 0x8
   842  0062                     	ds	4
   843  0066                     ___lldiv@counter:
   844                           
   845                           ; 1 bytes @ 0xC
   846  0066                     	ds	1
   847  0067                     ?_I2C_Master_Init:
   848  0067                     I2C_Master_Init@c:	
   849                           ; 1 bytes @ 0xD
   850                           
   851                           
   852                           ; 4 bytes @ 0xD
   853  0067                     	ds	4
   854  006B                     ??_main:
   855                           
   856                           ; 1 bytes @ 0x11
   857  006B                     	ds	3
   858                           
   859                           	psect	maintext
   860  01A5                     __pmaintext:	
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 114 in file "main_prueba3_mini2.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : B00/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       3       0       0       0
   883 ;;      Totals:         0       3       0       0       0
   884 ;;Total ram usage:        3 bytes
   885 ;; Hardware stack levels required when called:    5
   886 ;; This function calls:
   887 ;;		_I2C_Master_Read
   888 ;;		_I2C_Master_RepeatedStart
   889 ;;		_I2C_Master_Start
   890 ;;		_I2C_Master_Stop
   891 ;;		_I2C_Master_Write
   892 ;;		_Lcd_Clear
   893 ;;		_Lcd_Init
   894 ;;		_RTC_display
   895 ;;		_setup
   896 ;; This function is called by:
   897 ;;		Startup code after reset
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _main
   903  01A5                     _main:
   904  01A5                     l1889:	
   905                           ;incstack = 0
   906                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   907                           
   908                           
   909                           ;main_prueba3_mini2.c: 115:     setup();
   910  01A5  120A  118A  24AC  120A  118A  	fcall	_setup
   911  01AA                     l1891:
   912                           
   913                           ;main_prueba3_mini2.c: 116:     TRISD = 0x00;
   914  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   915  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   916  01AC  0188               	clrf	8	;volatile
   917  01AD                     l1893:
   918                           
   919                           ;main_prueba3_mini2.c: 117:     Lcd_Init();
   920  01AD  120A  118A  2386  120A  118A  	fcall	_Lcd_Init
   921  01B2                     l1895:
   922                           
   923                           ;main_prueba3_mini2.c: 118:     Lcd_Clear();
   924  01B2  120A  118A  25A5  120A  118A  	fcall	_Lcd_Clear
   925  01B7                     l1897:
   926                           
   927                           ;main_prueba3_mini2.c: 178:         I2C_Master_Start();
   928  01B7  120A  118A  25D2  120A  118A  	fcall	_I2C_Master_Start
   929  01BC                     l1899:
   930                           
   931                           ;main_prueba3_mini2.c: 179:         I2C_Master_Write(0xD0);
   932  01BC  30D0               	movlw	208
   933  01BD  00F3               	movwf	I2C_Master_Write@d
   934  01BE  3000               	movlw	0
   935  01BF  00F4               	movwf	I2C_Master_Write@d+1
   936  01C0  120A  118A  25BF  120A  118A  	fcall	_I2C_Master_Write
   937  01C5                     l1901:
   938                           
   939                           ;main_prueba3_mini2.c: 180:         I2C_Master_Write(0);
   940  01C5  3000               	movlw	0
   941  01C6  00F3               	movwf	I2C_Master_Write@d
   942  01C7  00F4               	movwf	I2C_Master_Write@d+1
   943  01C8  120A  118A  25BF  120A  118A  	fcall	_I2C_Master_Write
   944  01CD                     l1903:
   945                           
   946                           ;main_prueba3_mini2.c: 181:         I2C_Master_RepeatedStart();
   947  01CD  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_RepeatedStart
   948  01D2                     l1905:
   949                           
   950                           ;main_prueba3_mini2.c: 182:         I2C_Master_Write(0xD1);
   951  01D2  30D1               	movlw	209
   952  01D3  00F3               	movwf	I2C_Master_Write@d
   953  01D4  3000               	movlw	0
   954  01D5  00F4               	movwf	I2C_Master_Write@d+1
   955  01D6  120A  118A  25BF  120A  118A  	fcall	_I2C_Master_Write
   956  01DB                     l1907:
   957                           
   958                           ;main_prueba3_mini2.c: 183:         second = I2C_Master_Read(1);
   959  01DB  3001               	movlw	1
   960  01DC  00F3               	movwf	I2C_Master_Read@a
   961  01DD  3000               	movlw	0
   962  01DE  00F4               	movwf	I2C_Master_Read@a+1
   963  01DF  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Read
   964  01E4  0873               	movf	?_I2C_Master_Read,w
   965  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   966  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   967  01E7  00EB               	movwf	??_main
   968  01E8  086B               	movf	??_main,w
   969  01E9  00F9               	movwf	_second
   970  01EA                     l1909:
   971                           
   972                           ;main_prueba3_mini2.c: 184:         minute = I2C_Master_Read(1);
   973  01EA  3001               	movlw	1
   974  01EB  00F3               	movwf	I2C_Master_Read@a
   975  01EC  3000               	movlw	0
   976  01ED  00F4               	movwf	I2C_Master_Read@a+1
   977  01EE  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Read
   978  01F3  0873               	movf	?_I2C_Master_Read,w
   979  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   980  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   981  01F6  00EB               	movwf	??_main
   982  01F7  086B               	movf	??_main,w
   983  01F8  00F8               	movwf	_minute
   984  01F9                     l1911:
   985                           
   986                           ;main_prueba3_mini2.c: 185:         hour = I2C_Master_Read(1);
   987  01F9  3001               	movlw	1
   988  01FA  00F3               	movwf	I2C_Master_Read@a
   989  01FB  3000               	movlw	0
   990  01FC  00F4               	movwf	I2C_Master_Read@a+1
   991  01FD  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Read
   992  0202  0873               	movf	?_I2C_Master_Read,w
   993  0203  1283               	bcf	3,5	;RP0=0, select bank0
   994  0204  1303               	bcf	3,6	;RP1=0, select bank0
   995  0205  00EB               	movwf	??_main
   996  0206  086B               	movf	??_main,w
   997  0207  00D9               	movwf	_hour
   998  0208                     l1913:
   999                           
  1000                           ;main_prueba3_mini2.c: 186:         I2C_Master_Read(1);
  1001  0208  3001               	movlw	1
  1002  0209  00F3               	movwf	I2C_Master_Read@a
  1003  020A  3000               	movlw	0
  1004  020B  00F4               	movwf	I2C_Master_Read@a+1
  1005  020C  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Read
  1006  0211                     l1915:
  1007                           
  1008                           ;main_prueba3_mini2.c: 187:         m_day = I2C_Master_Read(1);
  1009  0211  3001               	movlw	1
  1010  0212  00F3               	movwf	I2C_Master_Read@a
  1011  0213  3000               	movlw	0
  1012  0214  00F4               	movwf	I2C_Master_Read@a+1
  1013  0215  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Read
  1014  021A  0873               	movf	?_I2C_Master_Read,w
  1015  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1016  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1017  021D  00EB               	movwf	??_main
  1018  021E  086B               	movf	??_main,w
  1019  021F  00D8               	movwf	_m_day
  1020  0220                     l1917:
  1021                           
  1022                           ;main_prueba3_mini2.c: 188:         month = I2C_Master_Read(1);
  1023  0220  3001               	movlw	1
