

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   791  00CC                     __pdataBANK1:
   792  00CC                     _Time:
   793  00CC                     	ds	15
   794                           
   795                           	psect	inittext
   796  0F7D                     init_fetch0:	
   797                           ;	Called with low address in FSR and high address in W
   798                           
   799  0F7D  087E               	movf	btemp,w
   800  0F7E  008A               	movwf	10
   801  0F7F  087F               	movf	btemp+1,w
   802  0F80  0082               	movwf	2
   803  0F81                     init_ram0:	
   804                           ;Called with:
   805                           ;	high address of idata address in btemp 
   806                           ;	low address of idata address in btemp+1 
   807                           ;	low address of data in FSR
   808                           ;	high address + 1 of data in btemp-1
   809                           
   810  0F81  120A  158A  277D  120A  158A  	fcall	init_fetch0
   811  0F86  0080               	movwf	0
   812  0F87  0A84               	incf	4,f
   813  0F88  0804               	movf	4,w
   814  0F89  067D               	xorwf	btemp+-1,w
   815  0F8A  1903               	btfsc	3,2
   816  0F8B  3400               	retlw	0
   817  0F8C  0AFF               	incf	btemp+1,f
   818  0F8D  1903               	btfsc	3,2
   819  0F8E  0AFE               	incf	btemp,f
   820  0F8F  2F81               	goto	init_ram0
   821                           
   822                           	psect	clrtext
   823  0F00                     clear_ram0:	
   824                           ;	Called with FSR containing the base address, and
   825                           ;	W with the last address+1
   826                           
   827  0F00  0064               	clrwdt	;clear the watchdog before getting into this loop
   828  0F01                     clrloop0:
   829  0F01  0180               	clrf	0	;clear RAM location pointed to by FSR
   830  0F02  0A84               	incf	4,f	;increment pointer
   831  0F03  0604               	xorwf	4,w	;XOR with final address
   832  0F04  1903               	btfsc	3,2	;have we reached the end yet?
   833  0F05  3400               	retlw	0	;all done for this memory range, return
   834  0F06  0604               	xorwf	4,w	;XOR again to restore value
   835  0F07  2F01               	goto	clrloop0	;do the next byte
   836                           
   837                           	psect	cstackBANK1
   838  00DB                     __pcstackBANK1:
   839  00DB                     ??_main:
   840                           
   841                           ; 1 bytes @ 0x0
   842  00DB                     	ds	3
   843                           
   844                           	psect	cstackCOMMON
   845  0070                     __pcstackCOMMON:
   846  0070                     ?_setup:
   847  0070                     ?_Lcd_Init:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_Lcd_Clear:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_Write_to_RTC:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_I2C_Master_Start:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_I2C_Master_RepeatedStart:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_I2C_Master_Stop:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_RTC_display:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_Write_USART:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_Lcd_Write_String:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_USART_Init_BaudRate:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_USART_Init:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_USART_INTERRUPT:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_Lcd_Port:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_Lcd_Cmd:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_ISR:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ??_ISR:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_main:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_bcd_to_decimal:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_I2C_Master_Wait:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_Lcd_Write_Char:	
   905                           ; 1 bytes @ 0x0
   906                           
   907                           
   908                           ; 1 bytes @ 0x0
   909  0070                     	ds	3
   910  0073                     ??_I2C_Master_Start:
   911  0073                     ?_I2C_Master_Write:	
   912                           ; 1 bytes @ 0x3
   913                           
   914  0073                     ??_I2C_Master_RepeatedStart:	
   915                           ; 1 bytes @ 0x3
   916                           
   917  0073                     ??_I2C_Master_Stop:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  0073                     ??_Write_USART:	
   921                           ; 1 bytes @ 0x3
   922                           
   923  0073                     ??_USART_Init_BaudRate:	
   924                           ; 1 bytes @ 0x3
   925                           
   926  0073                     ??_USART_Init:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     ??_USART_INTERRUPT:	
   930                           ; 1 bytes @ 0x3
   931                           
   932  0073                     ??_Lcd_Port:	
   933                           ; 1 bytes @ 0x3
   934                           
   935  0073                     ??_I2C_Master_Wait:	
   936                           ; 1 bytes @ 0x3
   937                           
   938  0073                     ?___bmul:	
   939                           ; 1 bytes @ 0x3
   940                           
   941  0073                     ??___lldiv:	
   942                           ; 1 bytes @ 0x3
   943                           
   944  0073                     ?_I2C_Master_Read:	
   945                           ; 1 bytes @ 0x3
   946                           
   947  0073                     ?___awdiv:	
   948                           ; 2 bytes @ 0x3
   949                           
   950  0073                     ?___awmod:	
   951                           ; 2 bytes @ 0x3
   952                           
   953  0073                     ?___lwdiv:	
   954                           ; 2 bytes @ 0x3
   955                           
   956  0073                     Lcd_Port@a:	
   957                           ; 2 bytes @ 0x3
   958                           
   959  0073                     Write_USART@a:	
   960                           ; 1 bytes @ 0x3
   961                           
   962  0073                     ___bmul@multiplicand:	
   963                           ; 1 bytes @ 0x3
   964                           
   965  0073                     I2C_Master_Write@d:	
   966                           ; 1 bytes @ 0x3
   967                           
   968  0073                     I2C_Master_Read@a:	
   969                           ; 2 bytes @ 0x3
   970                           
   971  0073                     ___awdiv@divisor:	
   972                           ; 2 bytes @ 0x3
   973                           
   974  0073                     ___awmod@divisor:	
   975                           ; 2 bytes @ 0x3
   976                           
   977  0073                     ___lwdiv@divisor:	
   978                           ; 2 bytes @ 0x3
   979                           
   980                           
   981                           ; 2 bytes @ 0x3
   982  0073                     	ds	1
   983  0074                     ?_Write_USART_String:
   984  0074                     ??_I2C_Master_Init:	
   985                           ; 1 bytes @ 0x4
   986                           
   987  0074                     ??_Lcd_Cmd:	
   988                           ; 1 bytes @ 0x4
   989                           
   990  0074                     ??_Lcd_Write_Char:	
   991                           ; 1 bytes @ 0x4
   992                           
   993  0074                     ??___bmul:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0074                     Write_USART_String@a:	
   997                           ; 1 bytes @ 0x4
   998                           
   999                           
  1000                           ; 2 bytes @ 0x4
  1001  0074                     	ds	1
  1002  0075                     ??_Write_to_RTC:
  1003  0075                     ??_I2C_Master_Write:	
  1004                           ; 1 bytes @ 0x5
  1005                           
  1006  0075                     ??_I2C_Master_Read:	
  1007                           ; 1 bytes @ 0x5
  1008                           
  1009  0075                     Lcd_Write_Char@a:	
  1010                           ; 1 bytes @ 0x5
  1011                           
  1012  0075                     ___bmul@product:	
  1013                           ; 1 bytes @ 0x5
  1014                           
  1015  0075                     ___awdiv@dividend:	
  1016                           ; 1 bytes @ 0x5
  1017                           
  1018  0075                     ___awmod@dividend:	
  1019                           ; 2 bytes @ 0x5
  1020                           
  1021  0075                     ___lwdiv@dividend:	
  1022                           ; 2 bytes @ 0x5
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x5
  1026  0075                     	ds	1
  1027  0076                     ??_Write_USART_String:
  1028  0076                     ??_Lcd_Write_String:	
  1029                           ; 1 bytes @ 0x6
  1030                           
  1031  0076                     Lcd_Cmd@a:	
  1032                           ; 1 bytes @ 0x6
  1033                           
  1034  0076                     ___bmul@multiplier:	
  1035                           ; 1 bytes @ 0x6
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x6
  1039  0076                     	ds	1
  1040  0077                     ??_Lcd_Clear:
  1041  0077                     ?_Lcd_Set_Cursor:	
  1042                           ; 1 bytes @ 0x7
  1043                           
  1044  0077                     ??___awdiv:	
  1045                           ; 1 bytes @ 0x7
  1046                           
  1047  0077                     ??___awmod:	
  1048                           ; 1 bytes @ 0x7
  1049                           
  1050  0077                     ??___lwdiv:	
  1051                           ; 1 bytes @ 0x7
  1052                           
  1053  0077                     bcd_to_decimal@number:	
  1054                           ; 1 bytes @ 0x7
  1055                           
  1056  0077                     Lcd_Set_Cursor@b:	
  1057                           ; 1 bytes @ 0x7
  1058                           
  1059  0077                     Write_USART_String@i:	
  1060                           ; 1 bytes @ 0x7
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x7
  1064  0077                     	ds	1
  1065  0078                     ??_setup:
  1066                           
  1067                           	psect	cstackBANK0
  1068  0046                     __pcstackBANK0:	
  1069                           ; 1 bytes @ 0x8
  1070                           
  1071  0046                     ??_Lcd_Init:
  1072  0046                     ??_Lcd_Set_Cursor:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0046                     ??_bcd_to_decimal:	
  1076                           ; 1 bytes @ 0x0
  1077                           
