

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   811                           
   812                           ; 2 bytes @ 0x2
   813  005C                     	ds	1
   814  005D                     Lcd_Write_String@i:
   815                           
   816                           ; 2 bytes @ 0x3
   817  005D                     	ds	1
   818  005E                     ___lldiv@dividend:
   819                           
   820                           ; 4 bytes @ 0x4
   821  005E                     	ds	1
   822  005F                     ??_RTC_display:
   823                           
   824                           ; 1 bytes @ 0x5
   825  005F                     	ds	3
   826  0062                     ___lldiv@quotient:
   827                           
   828                           ; 4 bytes @ 0x8
   829  0062                     	ds	4
   830  0066                     ___lldiv@counter:
   831                           
   832                           ; 1 bytes @ 0xC
   833  0066                     	ds	1
   834  0067                     ?_I2C_Master_Init:
   835  0067                     I2C_Master_Init@c:	
   836                           ; 1 bytes @ 0xD
   837                           
   838                           
   839                           ; 4 bytes @ 0xD
   840  0067                     	ds	4
   841  006B                     ??_main:
   842                           
   843                           ; 1 bytes @ 0x11
   844  006B                     	ds	3
   845                           
   846                           	psect	maintext
   847  01A5                     __pmaintext:	
   848 ;;
   849 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   850 ;;
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 114 in file "main_prueba3_mini2.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : B00/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       3       0       0       0
   870 ;;      Totals:         0       3       0       0       0
   871 ;;Total ram usage:        3 bytes
   872 ;; Hardware stack levels required when called:    5
   873 ;; This function calls:
   874 ;;		_I2C_Master_Read
   875 ;;		_I2C_Master_RepeatedStart
   876 ;;		_I2C_Master_Start
   877 ;;		_I2C_Master_Stop
   878 ;;		_I2C_Master_Write
   879 ;;		_Lcd_Clear
   880 ;;		_Lcd_Init
   881 ;;		_RTC_display
   882 ;;		_setup
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _main
   890  01A5                     _main:
   891  01A5                     l1922:	
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   894                           
   895                           
   896                           ;main_prueba3_mini2.c: 115:     setup();
   897  01A5  120A  118A  250F  120A  118A  	fcall	_setup
   898  01AA                     l1924:
   899                           
   900                           ;main_prueba3_mini2.c: 116:     TRISD = 0x00;
   901  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   902  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   903  01AC  0188               	clrf	8	;volatile
   904  01AD                     l1926:
   905                           
   906                           ;main_prueba3_mini2.c: 117:     Lcd_Init();
   907  01AD  120A  118A  23E9  120A  118A  	fcall	_Lcd_Init
   908  01B2                     l1928:
   909                           
   910                           ;main_prueba3_mini2.c: 118:     Lcd_Clear();
   911  01B2  120A  118A  25EA  120A  118A  	fcall	_Lcd_Clear
   912  01B7                     l1930:
   913                           
   914                           ;main_prueba3_mini2.c: 168:           I2C_Master_Start();
   915  01B7  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Start
   916  01BC                     l1932:
   917                           
   918                           ;main_prueba3_mini2.c: 169:           I2C_Master_Write(0xD0);
   919  01BC  30D0               	movlw	208
   920  01BD  00F3               	movwf	I2C_Master_Write@d
   921  01BE  3000               	movlw	0
   922  01BF  00F4               	movwf	I2C_Master_Write@d+1
   923  01C0  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   924  01C5                     l1934:
   925                           
   926                           ;main_prueba3_mini2.c: 170:           I2C_Master_Write(0);
   927  01C5  3000               	movlw	0
   928  01C6  00F3               	movwf	I2C_Master_Write@d
   929  01C7  00F4               	movwf	I2C_Master_Write@d+1
   930  01C8  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   931  01CD                     l1936:
   932                           
   933                           ;main_prueba3_mini2.c: 171:           I2C_Master_Write(0);
   934  01CD  3000               	movlw	0
   935  01CE  00F3               	movwf	I2C_Master_Write@d
   936  01CF  00F4               	movwf	I2C_Master_Write@d+1
   937  01D0  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   938  01D5                     l1938:
   939                           
   940                           ;main_prueba3_mini2.c: 172:           I2C_Master_Write(minute);
   941  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   942  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   943  01D7  0859               	movf	_minute,w
   944  01D8  00EB               	movwf	??_main
   945  01D9  01EC               	clrf	??_main+1
   946  01DA  086B               	movf	??_main,w
   947  01DB  00F3               	movwf	I2C_Master_Write@d
   948  01DC  086C               	movf	??_main+1,w
   949  01DD  00F4               	movwf	I2C_Master_Write@d+1
   950  01DE  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   951  01E3                     l1940:
   952                           
   953                           ;main_prueba3_mini2.c: 173:           I2C_Master_Write(hour);
   954  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   955  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   956  01E5  0858               	movf	_hour,w
   957  01E6  00EB               	movwf	??_main
   958  01E7  01EC               	clrf	??_main+1
   959  01E8  086B               	movf	??_main,w
   960  01E9  00F3               	movwf	I2C_Master_Write@d
   961  01EA  086C               	movf	??_main+1,w
   962  01EB  00F4               	movwf	I2C_Master_Write@d+1
   963  01EC  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   964  01F1                     l1942:
   965                           
   966                           ;main_prueba3_mini2.c: 174:           I2C_Master_Write(1);
   967  01F1  3001               	movlw	1
   968  01F2  00F3               	movwf	I2C_Master_Write@d
   969  01F3  3000               	movlw	0
   970  01F4  00F4               	movwf	I2C_Master_Write@d+1
   971  01F5  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   972  01FA                     l1944:
   973                           
   974                           ;main_prueba3_mini2.c: 175:           I2C_Master_Write(6);
   975  01FA  3006               	movlw	6
   976  01FB  00F3               	movwf	I2C_Master_Write@d
   977  01FC  3000               	movlw	0
   978  01FD  00F4               	movwf	I2C_Master_Write@d+1
   979  01FE  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   980  0203                     l1946:
   981                           
   982                           ;main_prueba3_mini2.c: 176:           I2C_Master_Write(3);
   983  0203  3003               	movlw	3
   984  0204  00F3               	movwf	I2C_Master_Write@d
   985  0205  3000               	movlw	0
   986  0206  00F4               	movwf	I2C_Master_Write@d+1
   987  0207  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   988  020C                     l1948:
   989                           
   990                           ;main_prueba3_mini2.c: 177:           I2C_Master_Write(27);
   991  020C  301B               	movlw	27
   992  020D  00F3               	movwf	I2C_Master_Write@d
   993  020E  3000               	movlw	0
   994  020F  00F4               	movwf	I2C_Master_Write@d+1
   995  0210  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   996  0215                     l1950:
   997                           
   998                           ;main_prueba3_mini2.c: 178:           I2C_Master_Stop();
   999  0215  120A  118A  260E  120A  118A  	fcall	_I2C_Master_Stop
  1000  021A                     l1952:
  1001                           
  1002                           ;main_prueba3_mini2.c: 180:       _delay((unsigned long)((200)*(8000000/4000.0)));
  1003  021A  3003               	movlw	3
  1004  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1005  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1006  021D  00ED               	movwf	??_main+2
  1007  021E  3008               	movlw	8
  1008  021F  00EC               	movwf	??_main+1
  1009  0220  3076               	movlw	118
  1010  0221  00EB               	movwf	??_main
  1011  0222                     u1587:
  1012  0222  0BEB               	decfsz	??_main,f
  1013  0223  2A22               	goto	u1587
  1014  0224  0BEC               	decfsz	??_main+1,f
  1015  0225  2A22               	goto	u1587
  1016  0226  0BED               	decfsz	??_main+2,f
  1017  0227  2A22               	goto	u1587
  1018  0228  0000               	nop
  1019  0229                     l1954:
  1020                           
  1021                           ;main_prueba3_mini2.c: 182:         I2C_Master_Start();
  1022  0229  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Start
