

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   818                           ; 1 bytes @ 0x3
   819                           
   820  0073                     ??_I2C_Master_Stop:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     ??_Write_USART:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0073                     ??_USART_Init_BaudRate:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     ??_USART_Init:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ??_USART_INTERRUPT:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     ??_Lcd_Port:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     ??_I2C_Master_Wait:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     ?___bmul:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     ??___lldiv:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0073                     ?_I2C_Master_Read:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0073                     ?___awdiv:	
   851                           ; 2 bytes @ 0x3
   852                           
   853  0073                     ?___awmod:	
   854                           ; 2 bytes @ 0x3
   855                           
   856  0073                     Lcd_Port@a:	
   857                           ; 2 bytes @ 0x3
   858                           
   859  0073                     Write_USART@a:	
   860                           ; 1 bytes @ 0x3
   861                           
   862  0073                     ___bmul@multiplicand:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     I2C_Master_Write@d:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     I2C_Master_Read@a:	
   869                           ; 2 bytes @ 0x3
   870                           
   871  0073                     ___awdiv@divisor:	
   872                           ; 2 bytes @ 0x3
   873                           
   874  0073                     ___awmod@divisor:	
   875                           ; 2 bytes @ 0x3
   876                           
   877                           
   878                           ; 2 bytes @ 0x3
   879  0073                     	ds	1
   880  0074                     ?_Write_USART_String:
   881  0074                     ??_I2C_Master_Init:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0074                     ??_Lcd_Cmd:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0074                     ??_Lcd_Write_Char:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     ??___bmul:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0074                     Write_USART_String@a:	
   894                           ; 1 bytes @ 0x4
   895                           
   896                           
   897                           ; 2 bytes @ 0x4
   898  0074                     	ds	1
   899  0075                     ??_Write_to_RTC:
   900  0075                     ??_I2C_Master_Write:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0075                     ??_I2C_Master_Read:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0075                     Lcd_Write_Char@a:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0075                     ___bmul@product:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     ___awdiv@dividend:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0075                     ___awmod@dividend:	
   916                           ; 2 bytes @ 0x5
   917                           
   918                           
   919                           ; 2 bytes @ 0x5
   920  0075                     	ds	1
   921  0076                     ??_Write_USART_String:
   922  0076                     ??_Lcd_Write_String:	
   923                           ; 1 bytes @ 0x6
   924                           
   925  0076                     Lcd_Cmd@a:	
   926                           ; 1 bytes @ 0x6
   927                           
   928  0076                     ___bmul@multiplier:	
   929                           ; 1 bytes @ 0x6
   930                           
   931                           
   932                           ; 1 bytes @ 0x6
   933  0076                     	ds	1
   934  0077                     ??_Lcd_Clear:
   935  0077                     ?_Lcd_Set_Cursor:	
   936                           ; 1 bytes @ 0x7
   937                           
   938  0077                     ??___awdiv:	
   939                           ; 1 bytes @ 0x7
   940                           
   941  0077                     ??___awmod:	
   942                           ; 1 bytes @ 0x7
   943                           
   944  0077                     bcd_to_decimal@number:	
   945                           ; 1 bytes @ 0x7
   946                           
   947  0077                     Lcd_Set_Cursor@b:	
   948                           ; 1 bytes @ 0x7
   949                           
   950                           
   951                           ; 1 bytes @ 0x7
   952  0077                     	ds	1
   953  0078                     ??_setup:
   954                           
   955                           	psect	cstackBANK0
   956  003E                     __pcstackBANK0:	
   957                           ; 1 bytes @ 0x8
   958                           
   959  003E                     ??_Lcd_Init:
   960  003E                     ??_Lcd_Set_Cursor:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  003E                     ??_bcd_to_decimal:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  003E                     ?___lldiv:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  003E                     Write_USART_String@i:	
   970                           ; 4 bytes @ 0x0
   971                           
   972  003E                     ___awdiv@counter:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  003E                     ___awmod@counter:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  003E                     I2C_Master_Read@temp:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  003E                     Lcd_Write_String@i:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  003E                     ___lldiv@divisor:	
   985                           ; 2 bytes @ 0x0
   986                           
   987                           
   988                           ; 4 bytes @ 0x0
   989  003E                     	ds	1
   990  003F                     Lcd_Set_Cursor@a:
   991  003F                     ___awdiv@sign:	
   992                           ; 1 bytes @ 0x1
   993                           
   994  003F                     ___awmod@sign:	
   995                           ; 1 bytes @ 0x1
   996                           
   997                           
   998                           ; 1 bytes @ 0x1
   999  003F                     	ds	1
  1000  0040                     Lcd_Set_Cursor@temp:
  1001  0040                     Lcd_Write_String@a:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004  0040                     ___awdiv@quotient:	
  1005                           ; 1 bytes @ 0x2
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x2
  1009  0040                     	ds	2
  1010  0042                     ??_RTC_display:
  1011  0042                     ___lldiv@dividend:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x4
  1016  0042                     	ds	4
  1017  0046                     ___lldiv@quotient:
  1018                           
  1019                           ; 4 bytes @ 0x8
  1020  0046                     	ds	4
  1021  004A                     ___lldiv@counter:
  1022                           
  1023                           ; 1 bytes @ 0xC
  1024  004A                     	ds	1
  1025  004B                     ?_I2C_Master_Init:
  1026  004B                     I2C_Master_Init@c:	
  1027                           ; 1 bytes @ 0xD
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0xD
  1031  004B                     	ds	4
  1032  004F                     ??_main:
  1033                           
  1034                           ; 1 bytes @ 0x11
  1035  004F                     	ds	3
  1036                           
  1037                           	psect	maintext
  1038  01A7                     __pmaintext:	
  1039 ;;
  1040 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1041 ;;
  1042 ;; *************** function _main *****************
  1043 ;; Defined at:
  1044 ;;		line 115 in file "main_prueba3_mini2.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : B00/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       3       0       0       0
  1061 ;;      Totals:         0       3       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels required when called:    5
  1064 ;; This function calls:
  1065 ;;		_I2C_Master_Read
  1066 ;;		_I2C_Master_RepeatedStart
  1067 ;;		_I2C_Master_Start
  1068 ;;		_I2C_Master_Stop
  1069 ;;		_I2C_Master_Write
  1070 ;;		_Lcd_Clear
  1071 ;;		_Lcd_Init
  1072 ;;		_RTC_display
  1073 ;;		_Write_USART
  1074 ;;		_Write_USART_String
  1075 ;;		_Write_to_RTC
  1076 ;;		_setup
  1077 ;; This function is called by:
  1078 ;;		Startup code after reset
  1079 ;; This function uses a non-reentrant model
