

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   820 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 113 in file "main_prueba3_mini2.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       3       0       0       0
   841 ;;      Totals:         0       3       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels required when called:    5
   844 ;; This function calls:
   845 ;;		_I2C_Master_Read
   846 ;;		_I2C_Master_RepeatedStart
   847 ;;		_I2C_Master_Start
   848 ;;		_I2C_Master_Stop
   849 ;;		_I2C_Master_Write
   850 ;;		_Lcd_Clear
   851 ;;		_Lcd_Init
   852 ;;		_RTC_display
   853 ;;		_Write_to_RTC
   854 ;;		_setup
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  019F                     _main:
   863  019F                     l1684:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;main_prueba3_mini2.c: 114:     setup();
   869  019F  120A  118A  24E4  120A  118A  	fcall	_setup
   870  01A4                     l1686:
   871                           
   872                           ;main_prueba3_mini2.c: 115:     TRISD = 0x00;
   873  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   874  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   875  01A6  0188               	clrf	8	;volatile
   876  01A7                     l1688:
   877                           
   878                           ;main_prueba3_mini2.c: 116:     Lcd_Init();
   879  01A7  120A  118A  23DF  120A  118A  	fcall	_Lcd_Init
   880  01AC                     l1690:
   881                           
   882                           ;main_prueba3_mini2.c: 117:     Lcd_Clear();
   883  01AC  120A  118A  25AC  120A  118A  	fcall	_Lcd_Clear
   884  01B1                     l1692:
   885                           
   886                           ;main_prueba3_mini2.c: 118:     Write_to_RTC();
   887  01B1  120A  118A  2385  120A  118A  	fcall	_Write_to_RTC
   888  01B6                     l1694:
   889                           
   890                           ;main_prueba3_mini2.c: 122:         I2C_Master_Start();
   891  01B6  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Start
   892  01BB                     l1696:
   893                           
   894                           ;main_prueba3_mini2.c: 123:         I2C_Master_Write(0xD0);
   895  01BB  30D0               	movlw	208
   896  01BC  00F3               	movwf	I2C_Master_Write@d
   897  01BD  3000               	movlw	0
   898  01BE  00F4               	movwf	I2C_Master_Write@d+1
   899  01BF  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
   900  01C4                     l1698:
   901                           
   902                           ;main_prueba3_mini2.c: 124:         I2C_Master_Write(0);
   903  01C4  3000               	movlw	0
   904  01C5  00F3               	movwf	I2C_Master_Write@d
   905  01C6  00F4               	movwf	I2C_Master_Write@d+1
   906  01C7  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
   907  01CC                     l1700:
   908                           
   909                           ;main_prueba3_mini2.c: 125:         I2C_Master_RepeatedStart();
   910  01CC  120A  118A  25E2  120A  118A  	fcall	_I2C_Master_RepeatedStart
   911  01D1                     l1702:
   912                           
   913                           ;main_prueba3_mini2.c: 126:         I2C_Master_Write(0xD1);
   914  01D1  30D1               	movlw	209
   915  01D2  00F3               	movwf	I2C_Master_Write@d
   916  01D3  3000               	movlw	0
   917  01D4  00F4               	movwf	I2C_Master_Write@d+1
   918  01D5  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
   919  01DA                     l1704:
   920                           
   921                           ;main_prueba3_mini2.c: 127:         second = I2C_Master_Read(1);
   922  01DA  3001               	movlw	1
   923  01DB  00F3               	movwf	I2C_Master_Read@a
   924  01DC  3000               	movlw	0
   925  01DD  00F4               	movwf	I2C_Master_Read@a+1
   926  01DE  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
   927  01E3  0873               	movf	?_I2C_Master_Read,w
   928  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   929  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   930  01E6  00EB               	movwf	??_main
   931  01E7  086B               	movf	??_main,w
   932  01E8  00FA               	movwf	_second
   933  01E9                     l1706:
   934                           
   935                           ;main_prueba3_mini2.c: 128:         minute = I2C_Master_Read(1);
   936  01E9  3001               	movlw	1
   937  01EA  00F3               	movwf	I2C_Master_Read@a
   938  01EB  3000               	movlw	0
   939  01EC  00F4               	movwf	I2C_Master_Read@a+1
   940  01ED  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
   941  01F2  0873               	movf	?_I2C_Master_Read,w
   942  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   943  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   944  01F5  00EB               	movwf	??_main
   945  01F6  086B               	movf	??_main,w
   946  01F7  00F9               	movwf	_minute
   947  01F8                     l1708:
   948                           
   949                           ;main_prueba3_mini2.c: 129:         hour = I2C_Master_Read(1);
   950  01F8  3001               	movlw	1
   951  01F9  00F3               	movwf	I2C_Master_Read@a
   952  01FA  3000               	movlw	0
   953  01FB  00F4               	movwf	I2C_Master_Read@a+1
   954  01FC  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
   955  0201  0873               	movf	?_I2C_Master_Read,w
   956  0202  1283               	bcf	3,5	;RP0=0, select bank0
   957  0203  1303               	bcf	3,6	;RP1=0, select bank0
   958  0204  00EB               	movwf	??_main
   959  0205  086B               	movf	??_main,w
   960  0206  00F8               	movwf	_hour
   961  0207                     l1710:
   962                           
   963                           ;main_prueba3_mini2.c: 130:         I2C_Master_Read(1);
   964  0207  3001               	movlw	1
   965  0208  00F3               	movwf	I2C_Master_Read@a
   966  0209  3000               	movlw	0
   967  020A  00F4               	movwf	I2C_Master_Read@a+1
   968  020B  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
   969  0210                     l1712:
   970                           
   971                           ;main_prueba3_mini2.c: 131:         m_day = I2C_Master_Read(1);
   972  0210  3001               	movlw	1
   973  0211  00F3               	movwf	I2C_Master_Read@a
   974  0212  3000               	movlw	0
   975  0213  00F4               	movwf	I2C_Master_Read@a+1
   976  0214  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
   977  0219  0873               	movf	?_I2C_Master_Read,w
   978  021A  1283               	bcf	3,5	;RP0=0, select bank0
   979  021B  1303               	bcf	3,6	;RP1=0, select bank0
   980  021C  00EB               	movwf	??_main
   981  021D  086B               	movf	??_main,w
   982  021E  00D8               	movwf	_m_day
   983  021F                     l1714:
   984                           
   985                           ;main_prueba3_mini2.c: 132:         month = I2C_Master_Read(1);
   986  021F  3001               	movlw	1
   987  0220  00F3               	movwf	I2C_Master_Read@a
   988  0221  3000               	movlw	0
   989  0222  00F4               	movwf	I2C_Master_Read@a+1
   990  0223  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
   991  0228  0873               	movf	?_I2C_Master_Read,w
   992  0229  1283               	bcf	3,5	;RP0=0, select bank0
   993  022A  1303               	bcf	3,6	;RP1=0, select bank0
   994  022B  00EB               	movwf	??_main
   995  022C  086B               	movf	??_main,w
   996  022D  00D7               	movwf	_month
   997  022E                     l1716:
   998                           
   999                           ;main_prueba3_mini2.c: 133:         year = I2C_Master_Read(0);
  1000  022E  3000               	movlw	0
  1001  022F  00F3               	movwf	I2C_Master_Read@a
  1002  0230  00F4               	movwf	I2C_Master_Read@a+1
  1003  0231  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Read
  1004  0236  0873               	movf	?_I2C_Master_Read,w
  1005  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0239  00EB               	movwf	??_main
  1008  023A  086B               	movf	??_main,w
  1009  023B  00D6               	movwf	_year
  1010  023C                     l1718:
  1011                           
  1012                           ;main_prueba3_mini2.c: 134:         I2C_Master_Stop();
  1013  023C  120A  118A  25D0  120A  118A  	fcall	_I2C_Master_Stop
  1014  0241                     l1720:
  1015                           
  1016                           ;main_prueba3_mini2.c: 136:         RTC_display();
