

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   808                           ; 1 bit 
   809                           
   810  0070                     ??_Read_USART:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_setup:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_Write_to_RTC:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_I2C_Master_Start:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_I2C_Master_RepeatedStart:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_I2C_Master_Stop:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_RTC_display:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_Write_USART_String:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_Write_USART:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_USART_Init_BaudRate:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_USART_Init:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_USART_INTERRUPT:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_ISR:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ??_ISR:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_main:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_bcd_to_decimal:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_I2C_Master_Wait:	
   859                           ; 1 bytes @ 0x0
   860                           
   861                           
   862                           ; 1 bytes @ 0x0
   863  0070                     	ds	4
   864  0074                     ??_I2C_Master_Start:
   865  0074                     ?_I2C_Master_Write:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     ??_I2C_Master_RepeatedStart:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     ??_I2C_Master_Stop:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     ??_Write_USART:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     ??_USART_Init_BaudRate:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     ??_USART_Init:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     ??_USART_INTERRUPT:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     ??_isdigit:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0074                     ??_I2C_Master_Wait:	
   890                           ; 1 bytes @ 0x4
   891                           
   892  0074                     ??___wmul:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0074                     ?___bmul:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0074                     ??___lldiv:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0074                     ??___awdiv:	
   902                           ; 1 bytes @ 0x4
   903                           
   904  0074                     ??___awmod:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0074                     ??___lwdiv:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0074                     ?_I2C_Master_Read:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     Write_USART@a:	
   914                           ; 2 bytes @ 0x4
   915                           
   916  0074                     ___bmul@multiplicand:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     _isdigit$1065:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     I2C_Master_Write@d:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     I2C_Master_Read@a:	
   926                           ; 2 bytes @ 0x4
   927                           
   928  0074                     ___wmul@product:	
   929                           ; 2 bytes @ 0x4
   930                           
   931                           
   932                           ; 2 bytes @ 0x4
   933  0074                     	ds	1
   934  0075                     ??_setup:
   935  0075                     ??_Write_USART_String:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     ??___bmul:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     ??___lwmod:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     isdigit@c:	
   945                           ; 1 bytes @ 0x5
   946                           
   947                           
   948                           ; 1 bytes @ 0x5
   949  0075                     	ds	1
   950  0076                     ??_Write_to_RTC:
   951  0076                     ??_I2C_Master_Write:	
   952                           ; 1 bytes @ 0x6
   953                           
   954                           
   955                           	psect	cstackBANK0
   956  004E                     __pcstackBANK0:	
   957                           ; 1 bytes @ 0x6
   958                           
   959  004E                     ??_I2C_Master_Read:
   960  004E                     ?___wmul:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  004E                     ?___awdiv:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  004E                     ?___awmod:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  004E                     ?___lwdiv:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  004E                     ?___lldiv:	
   973                           ; 2 bytes @ 0x0
   974                           
   975  004E                     Write_USART_String@a:	
   976                           ; 4 bytes @ 0x0
   977                           
   978  004E                     ___bmul@product:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  004E                     ___wmul@multiplier:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  004E                     ___awdiv@divisor:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  004E                     ___awmod@divisor:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  004E                     ___lwdiv@divisor:	
   991                           ; 2 bytes @ 0x0
   992                           
   993  004E                     ___lldiv@divisor:	
   994                           ; 2 bytes @ 0x0
   995                           
   996                           
   997                           ; 4 bytes @ 0x0
   998  004E                     	ds	1
   999  004F                     Write_USART_String@i:
  1000  004F                     ___bmul@multiplier:	
  1001                           ; 1 bytes @ 0x1
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x1
  1005  004F                     	ds	1
  1006  0050                     ??_bcd_to_decimal:
  1007  0050                     I2C_Master_Read@temp:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0050                     ___wmul@multiplicand:	
  1011                           ; 2 bytes @ 0x2
  1012                           
  1013  0050                     ___awdiv@dividend:	
  1014                           ; 2 bytes @ 0x2
  1015                           
  1016  0050                     ___awmod@dividend:	
  1017                           ; 2 bytes @ 0x2
  1018                           
  1019  0050                     ___lwdiv@dividend:	
  1020                           ; 2 bytes @ 0x2
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x2
  1024  0050                     	ds	2
  1025  0052                     ___awdiv@counter:
  1026  0052                     ___awmod@counter:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029  0052                     ___lwdiv@counter:	
  1030                           ; 1 bytes @ 0x4
  1031                           
  1032  0052                     ___lldiv@dividend:	
  1033                           ; 1 bytes @ 0x4
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x4
  1037  0052                     	ds	1
  1038  0053                     bcd_to_decimal@number:
  1039  0053                     ___awdiv@sign:	
  1040                           ; 1 bytes @ 0x5
  1041                           
  1042  0053                     ___awmod@sign:	
  1043                           ; 1 bytes @ 0x5
  1044                           
  1045  0053                     ___lwdiv@quotient:	
  1046                           ; 1 bytes @ 0x5
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x5
  1050  0053                     	ds	1
  1051  0054                     ___awdiv@quotient:
  1052                           
  1053                           ; 2 bytes @ 0x6
  1054  0054                     	ds	1
  1055  0055                     ?___lwmod:
  1056  0055                     ___lwmod@divisor:	
  1057                           ; 2 bytes @ 0x7
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x7
  1061  0055                     	ds	1
  1062  0056                     ___lldiv@quotient:
  1063                           
  1064                           ; 4 bytes @ 0x8
  1065  0056                     	ds	1
  1066  0057                     ___lwmod@dividend:
  1067                           
  1068                           ; 2 bytes @ 0x9
  1069  0057                     	ds	2
  1070  0059                     ___lwmod@counter:
  1071                           
  1072                           ; 1 bytes @ 0xB
  1073  0059                     	ds	1
