

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   820  0070                     ?_main:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_bcd_to_decimal:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_I2C_Master_Wait:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_Lcd_Write_Char:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 1 bytes @ 0x0
   834  0070                     	ds	3
   835  0073                     ??_I2C_Master_Start:
   836  0073                     ?_I2C_Master_Write:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ??_I2C_Master_RepeatedStart:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ??_I2C_Master_Stop:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ??_Write_USART:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ??_USART_Init_BaudRate:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     ??_USART_Init:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ??_USART_INTERRUPT:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ??_Lcd_Port:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     ??_I2C_Master_Wait:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     ?___bmul:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     ??___lldiv:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0073                     ?_I2C_Master_Read:	
   870                           ; 1 bytes @ 0x3
   871                           
   872  0073                     ?___awdiv:	
   873                           ; 2 bytes @ 0x3
   874                           
   875  0073                     ?___awmod:	
   876                           ; 2 bytes @ 0x3
   877                           
   878  0073                     Lcd_Port@a:	
   879                           ; 2 bytes @ 0x3
   880                           
   881  0073                     Write_USART@a:	
   882                           ; 1 bytes @ 0x3
   883                           
   884  0073                     ___bmul@multiplicand:	
   885                           ; 1 bytes @ 0x3
   886                           
   887  0073                     I2C_Master_Write@d:	
   888                           ; 1 bytes @ 0x3
   889                           
   890  0073                     I2C_Master_Read@a:	
   891                           ; 2 bytes @ 0x3
   892                           
   893  0073                     ___awdiv@divisor:	
   894                           ; 2 bytes @ 0x3
   895                           
   896  0073                     ___awmod@divisor:	
   897                           ; 2 bytes @ 0x3
   898                           
   899                           
   900                           ; 2 bytes @ 0x3
   901  0073                     	ds	1
   902  0074                     ?_Write_USART_String:
   903  0074                     ??_I2C_Master_Init:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0074                     ??_Lcd_Cmd:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0074                     ??_Lcd_Write_Char:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0074                     ??___bmul:	
   913                           ; 1 bytes @ 0x4
   914                           
   915  0074                     Write_USART_String@a:	
   916                           ; 1 bytes @ 0x4
   917                           
   918                           
   919                           ; 2 bytes @ 0x4
   920  0074                     	ds	1
   921  0075                     ??_Write_to_RTC:
   922  0075                     ??_I2C_Master_Write:	
   923                           ; 1 bytes @ 0x5
   924                           
   925  0075                     ??_I2C_Master_Read:	
   926                           ; 1 bytes @ 0x5
   927                           
   928  0075                     Lcd_Write_Char@a:	
   929                           ; 1 bytes @ 0x5
   930                           
   931  0075                     ___bmul@product:	
   932                           ; 1 bytes @ 0x5
   933                           
   934  0075                     ___awdiv@dividend:	
   935                           ; 1 bytes @ 0x5
   936                           
   937  0075                     ___awmod@dividend:	
   938                           ; 2 bytes @ 0x5
   939                           
   940                           
   941                           ; 2 bytes @ 0x5
   942  0075                     	ds	1
   943  0076                     ??_Write_USART_String:
   944  0076                     ??_Lcd_Write_String:	
   945                           ; 1 bytes @ 0x6
   946                           
   947  0076                     Lcd_Cmd@a:	
   948                           ; 1 bytes @ 0x6
   949                           
   950  0076                     ___bmul@multiplier:	
   951                           ; 1 bytes @ 0x6
   952                           
   953                           
   954                           ; 1 bytes @ 0x6
   955  0076                     	ds	1
   956  0077                     ??_Lcd_Clear:
   957  0077                     ?_Lcd_Set_Cursor:	
   958                           ; 1 bytes @ 0x7
   959                           
   960  0077                     ??___awdiv:	
   961                           ; 1 bytes @ 0x7
   962                           
   963  0077                     ??___awmod:	
   964                           ; 1 bytes @ 0x7
   965                           
   966  0077                     bcd_to_decimal@number:	
   967                           ; 1 bytes @ 0x7
   968                           
   969  0077                     Lcd_Set_Cursor@b:	
   970                           ; 1 bytes @ 0x7
   971                           
   972  0077                     Write_USART_String@i:	
   973                           ; 1 bytes @ 0x7
   974                           
   975                           
   976                           ; 1 bytes @ 0x7
   977  0077                     	ds	1
   978  0078                     ??_setup:
   979                           
   980                           	psect	cstackBANK0
   981  005A                     __pcstackBANK0:	
   982                           ; 1 bytes @ 0x8
   983                           
   984  005A                     ??_Lcd_Init:
   985  005A                     ??_Lcd_Set_Cursor:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  005A                     ??_bcd_to_decimal:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  005A                     ?___lldiv:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  005A                     ___awdiv@counter:	
   995                           ; 4 bytes @ 0x0
   996                           
   997  005A                     ___awmod@counter:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  005A                     I2C_Master_Read@temp:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  005A                     Lcd_Write_String@i:	
  1004                           ; 2 bytes @ 0x0
  1005                           
  1006  005A                     ___lldiv@divisor:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x0
  1011  005A                     	ds	1
  1012  005B                     Lcd_Set_Cursor@a:
  1013  005B                     ___awdiv@sign:	
  1014                           ; 1 bytes @ 0x1
  1015                           
  1016  005B                     ___awmod@sign:	
  1017                           ; 1 bytes @ 0x1
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x1
  1021  005B                     	ds	1
  1022  005C                     Lcd_Set_Cursor@temp:
  1023  005C                     Lcd_Write_String@a:	
  1024                           ; 1 bytes @ 0x2
  1025                           
  1026  005C                     ___awdiv@quotient:	
  1027                           ; 1 bytes @ 0x2
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x2
  1031  005C                     	ds	2
  1032  005E                     ??_RTC_display:
  1033  005E                     ___lldiv@dividend:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x4
  1038  005E                     	ds	4
  1039  0062                     ___lldiv@quotient:
  1040                           
  1041                           ; 4 bytes @ 0x8
  1042  0062                     	ds	4
  1043  0066                     ___lldiv@counter:
  1044                           
  1045                           ; 1 bytes @ 0xC
  1046  0066                     	ds	1
  1047  0067                     ?_I2C_Master_Init:
  1048  0067                     I2C_Master_Init@c:	
  1049                           ; 1 bytes @ 0xD
  1050                           
  1051                           
  1052                           ; 4 bytes @ 0xD
  1053  0067                     	ds	4
  1054  006B                     ??_main:
  1055                           
  1056                           ; 1 bytes @ 0x11
  1057  006B                     	ds	3
  1058                           
  1059                           	psect	maintext
  1060  019F                     __pmaintext:	
  1061 ;;
  1062 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1063 ;;
  1064 ;; *************** function _main *****************
  1065 ;; Defined at:
  1066 ;;		line 113 in file "main_prueba3_mini2.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1075 ;; Tracked objects:
