

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   842  0074                     ??_Lcd_Write_Char:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ??___bmul:	
   846                           ; 1 bytes @ 0x4
   847                           
   848                           
   849                           ; 1 bytes @ 0x4
   850  0074                     	ds	1
   851  0075                     ??_Write_to_RTC:
   852  0075                     ??_I2C_Master_Write:	
   853                           ; 1 bytes @ 0x5
   854                           
   855  0075                     ??_I2C_Master_Read:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0075                     Lcd_Write_Char@a:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0075                     ___bmul@product:	
   862                           ; 1 bytes @ 0x5
   863                           
   864  0075                     ___awdiv@dividend:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     ___awmod@dividend:	
   868                           ; 2 bytes @ 0x5
   869                           
   870                           
   871                           ; 2 bytes @ 0x5
   872  0075                     	ds	1
   873  0076                     ??_Lcd_Write_String:
   874  0076                     Lcd_Cmd@a:	
   875                           ; 1 bytes @ 0x6
   876                           
   877  0076                     ___bmul@multiplier:	
   878                           ; 1 bytes @ 0x6
   879                           
   880                           
   881                           ; 1 bytes @ 0x6
   882  0076                     	ds	1
   883  0077                     ??_Lcd_Clear:
   884  0077                     ?_Lcd_Set_Cursor:	
   885                           ; 1 bytes @ 0x7
   886                           
   887  0077                     ??___awdiv:	
   888                           ; 1 bytes @ 0x7
   889                           
   890  0077                     ??___awmod:	
   891                           ; 1 bytes @ 0x7
   892                           
   893  0077                     bcd_to_decimal@number:	
   894                           ; 1 bytes @ 0x7
   895                           
   896  0077                     Lcd_Set_Cursor@b:	
   897                           ; 1 bytes @ 0x7
   898                           
   899                           
   900                           ; 1 bytes @ 0x7
   901  0077                     	ds	1
   902  0078                     ??_setup:
   903                           
   904                           	psect	cstackBANK0
   905  005A                     __pcstackBANK0:	
   906                           ; 1 bytes @ 0x8
   907                           
   908  005A                     ??_Lcd_Init:
   909  005A                     ??_Lcd_Set_Cursor:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  005A                     ??_bcd_to_decimal:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  005A                     ?___lldiv:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  005A                     ___awdiv@counter:	
   919                           ; 4 bytes @ 0x0
   920                           
   921  005A                     ___awmod@counter:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  005A                     I2C_Master_Read@temp:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  005A                     Lcd_Write_String@i:	
   928                           ; 2 bytes @ 0x0
   929                           
   930  005A                     ___lldiv@divisor:	
   931                           ; 2 bytes @ 0x0
   932                           
   933                           
   934                           ; 4 bytes @ 0x0
   935  005A                     	ds	1
   936  005B                     Lcd_Set_Cursor@a:
   937  005B                     ___awdiv@sign:	
   938                           ; 1 bytes @ 0x1
   939                           
   940  005B                     ___awmod@sign:	
   941                           ; 1 bytes @ 0x1
   942                           
   943                           
   944                           ; 1 bytes @ 0x1
   945  005B                     	ds	1
   946  005C                     Lcd_Set_Cursor@temp:
   947  005C                     Lcd_Write_String@a:	
   948                           ; 1 bytes @ 0x2
   949                           
   950  005C                     ___awdiv@quotient:	
   951                           ; 1 bytes @ 0x2
   952                           
   953                           
   954                           ; 2 bytes @ 0x2
   955  005C                     	ds	2
   956  005E                     ??_RTC_display:
   957  005E                     ___lldiv@dividend:	
   958                           ; 1 bytes @ 0x4
   959                           
   960                           
   961                           ; 4 bytes @ 0x4
   962  005E                     	ds	4
   963  0062                     ___lldiv@quotient:
   964                           
   965                           ; 4 bytes @ 0x8
   966  0062                     	ds	4
   967  0066                     ___lldiv@counter:
   968                           
   969                           ; 1 bytes @ 0xC
   970  0066                     	ds	1
   971  0067                     ?_I2C_Master_Init:
   972  0067                     I2C_Master_Init@c:	
   973                           ; 1 bytes @ 0xD
   974                           
   975                           
   976                           ; 4 bytes @ 0xD
   977  0067                     	ds	4
   978  006B                     ??_main:
   979                           
   980                           ; 1 bytes @ 0x11
   981  006B                     	ds	3
   982                           
   983                           	psect	maintext
   984  019F                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 113 in file "main_prueba3_mini2.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B00/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       3       0       0       0
  1007 ;;      Totals:         0       3       0       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels required when called:    5
  1010 ;; This function calls:
  1011 ;;		_I2C_Master_Read
  1012 ;;		_I2C_Master_RepeatedStart
  1013 ;;		_I2C_Master_Start
  1014 ;;		_I2C_Master_Stop
  1015 ;;		_I2C_Master_Write
  1016 ;;		_Lcd_Clear
  1017 ;;		_Lcd_Init
  1018 ;;		_RTC_display
  1019 ;;		_Write_to_RTC
  1020 ;;		_setup
  1021 ;; This function is called by:
  1022 ;;		Startup code after reset
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _main
  1028  019F                     _main:
  1029  019F                     l1785:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;main_prueba3_mini2.c: 114:     setup();
  1035  019F  120A  118A  24E4  120A  118A  	fcall	_setup
  1036  01A4                     l1787:
  1037                           
  1038                           ;main_prueba3_mini2.c: 115:     TRISD = 0x00;
  1039  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1040  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1041  01A6  0188               	clrf	8	;volatile
  1042  01A7                     l1789:
  1043                           
  1044                           ;main_prueba3_mini2.c: 116:     Lcd_Init();
  1045  01A7  120A  118A  23DF  120A  118A  	fcall	_Lcd_Init
  1046  01AC                     l1791:
  1047                           
  1048                           ;main_prueba3_mini2.c: 117:     Lcd_Clear();
  1049  01AC  120A  118A  25AC  120A  118A  	fcall	_Lcd_Clear
  1050  01B1                     l1793:
  1051                           
  1052                           ;main_prueba3_mini2.c: 118:     Write_to_RTC();
  1053  01B1  120A  118A  2385  120A  118A  	fcall	_Write_to_RTC
  1054  01B6                     l1795:
  1055                           
  1056                           ;main_prueba3_mini2.c: 123:         I2C_Master_Start();
  1057  01B6  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Start
  1058  01BB                     l1797:
  1059                           
  1060                           ;main_prueba3_mini2.c: 124:         I2C_Master_Write(0xD0);
  1061  01BB  30D0               	movlw	208
  1062  01BC  00F3               	movwf	I2C_Master_Write@d
  1063  01BD  3000               	movlw	0
  1064  01BE  00F4               	movwf	I2C_Master_Write@d+1
  1065  01BF  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1066  01C4                     l1799:
  1067                           
