

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   813  0070                     ?_I2C_Master_RepeatedStart:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_bcd_to_decimal:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_I2C_Master_Stop:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_Lcd_Write_String:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_Write_USART_String:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_Write_USART:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_USART_Init_BaudRate:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_USART_Init:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_USART_INTERRUPT:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_Lcd_Port:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_Lcd_Cmd:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_ISR:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ??_ISR:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_main:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_I2C_Master_Wait:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_Lcd_Write_Char:	
   859                           ; 1 bytes @ 0x0
   860                           
   861                           
   862                           ; 1 bytes @ 0x0
   863  0070                     	ds	3
   864  0073                     ??_I2C_Master_Start:
   865  0073                     ?_I2C_Master_Write:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     ??_I2C_Master_RepeatedStart:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     ??_I2C_Master_Stop:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     ??_Write_USART:	
   875                           ; 1 bytes @ 0x3
   876                           
   877  0073                     ??_USART_Init_BaudRate:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0073                     ??_USART_Init:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     ??_USART_INTERRUPT:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0073                     ??_Lcd_Port:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0073                     ??_I2C_Master_Wait:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ?___bmul:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     ??___lldiv:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     ?_I2C_Master_Read:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0073                     ?___lwdiv:	
   902                           ; 2 bytes @ 0x3
   903                           
   904  0073                     Lcd_Port@a:	
   905                           ; 2 bytes @ 0x3
   906                           
   907  0073                     Write_USART@a:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     ___bmul@multiplicand:	
   911                           ; 1 bytes @ 0x3
   912                           
   913  0073                     I2C_Master_Write@d:	
   914                           ; 1 bytes @ 0x3
   915                           
   916  0073                     I2C_Master_Read@a:	
   917                           ; 2 bytes @ 0x3
   918                           
   919  0073                     ___lwdiv@divisor:	
   920                           ; 2 bytes @ 0x3
   921                           
   922                           
   923                           ; 2 bytes @ 0x3
   924  0073                     	ds	1
   925  0074                     ??_Write_USART_String:
   926  0074                     ??_I2C_Master_Init:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ??_Lcd_Cmd:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     ??_Lcd_Write_Char:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     ??___bmul:	
   936                           ; 1 bytes @ 0x4
   937                           
   938                           
   939                           ; 1 bytes @ 0x4
   940  0074                     	ds	1
   941  0075                     ??_Write_to_RTC:
   942  0075                     ??_I2C_Master_Write:	
   943                           ; 1 bytes @ 0x5
   944                           
   945  0075                     ??_I2C_Master_Read:	
   946                           ; 1 bytes @ 0x5
   947                           
   948  0075                     Lcd_Write_Char@a:	
   949                           ; 1 bytes @ 0x5
   950                           
   951  0075                     Write_USART_String@a:	
   952                           ; 1 bytes @ 0x5
   953                           
   954  0075                     ___bmul@product:	
   955                           ; 1 bytes @ 0x5
   956                           
   957  0075                     ___lwdiv@dividend:	
   958                           ; 1 bytes @ 0x5
   959                           
   960                           
   961                           ; 2 bytes @ 0x5
   962  0075                     	ds	1
   963  0076                     ??_Lcd_Write_String:
   964  0076                     Lcd_Cmd@a:	
   965                           ; 1 bytes @ 0x6
   966                           
   967  0076                     Write_USART_String@i:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0076                     ___bmul@multiplier:	
   971                           ; 1 bytes @ 0x6
   972                           
   973                           
   974                           ; 1 bytes @ 0x6
   975  0076                     	ds	1
   976  0077                     ??_Lcd_Clear:
   977  0077                     ?_Lcd_Set_Cursor:	
   978                           ; 1 bytes @ 0x7
   979                           
   980  0077                     ??___lwdiv:	
   981                           ; 1 bytes @ 0x7
   982                           
   983  0077                     bcd_to_decimal@number:	
   984                           ; 1 bytes @ 0x7
   985                           
   986  0077                     Lcd_Set_Cursor@b:	
   987                           ; 1 bytes @ 0x7
   988                           
   989                           
   990                           ; 1 bytes @ 0x7
   991  0077                     	ds	1
   992  0078                     ??_setup:
   993                           
   994                           	psect	cstackBANK0
   995  003E                     __pcstackBANK0:	
   996                           ; 1 bytes @ 0x8
   997                           
   998  003E                     ??_Lcd_Init:
   999  003E                     ??_bcd_to_decimal:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  003E                     ??_Lcd_Set_Cursor:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  003E                     ?___lldiv:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  003E                     ___lwdiv@counter:	
  1009                           ; 4 bytes @ 0x0
  1010                           
  1011  003E                     I2C_Master_Read@temp:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  003E                     Lcd_Write_String@i:	
  1015                           ; 2 bytes @ 0x0
  1016                           
  1017  003E                     ___lldiv@divisor:	
  1018                           ; 2 bytes @ 0x0
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x0
  1022  003E                     	ds	1
  1023  003F                     Lcd_Set_Cursor@a:
  1024  003F                     ___lwdiv@quotient:	
  1025                           ; 1 bytes @ 0x1
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x1
  1029  003F                     	ds	1
  1030  0040                     Lcd_Set_Cursor@temp:
  1031  0040                     Lcd_Write_String@a:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x2
  1036  0040                     	ds	1
  1037  0041                     ?___lwmod:
  1038  0041                     ___lwmod@divisor:	
  1039                           ; 2 bytes @ 0x3
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x3
  1043  0041                     	ds	1
  1044  0042                     ___lldiv@dividend:
  1045                           
  1046                           ; 4 bytes @ 0x4
  1047  0042                     	ds	1
  1048  0043                     ___lwmod@dividend:
  1049                           
  1050                           ; 2 bytes @ 0x5
  1051  0043                     	ds	2
  1052  0045                     ??___lwmod:
  1053                           
  1054                           ; 1 bytes @ 0x7
  1055  0045                     	ds	1
  1056  0046                     ___lwmod@counter:
  1057  0046                     ___lldiv@quotient:	
  1058                           ; 1 bytes @ 0x8
  1059                           
  1060                           
  1061                           ; 4 bytes @ 0x8
  1062  0046                     	ds	1
  1063  0047                     ?_sprintf:
  1064  0047                     sprintf@f:	
  1065                           ; 2 bytes @ 0x9
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x9
  1069  0047                     	ds	3
  1070  004A                     ??_sprintf:
  1071  004A                     ___lldiv@counter:	
  1072                           ; 1 bytes @ 0xC
  1073                           
  1074                           
