

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   783  0075                     ___lwdiv@dividend:	
   784                           ; 2 bytes @ 0x5
   785                           
   786                           
   787                           ; 2 bytes @ 0x5
   788  0075                     	ds	1
   789  0076                     ?_Lcd_Write_String:
   790  0076                     Lcd_Cmd@a:	
   791                           ; 1 bytes @ 0x6
   792                           
   793  0076                     ___bmul@multiplier:	
   794                           ; 1 bytes @ 0x6
   795                           
   796  0076                     Lcd_Write_String@a:	
   797                           ; 1 bytes @ 0x6
   798                           
   799                           
   800                           ; 2 bytes @ 0x6
   801  0076                     	ds	1
   802  0077                     ??_Lcd_Clear:
   803  0077                     ?_Lcd_Set_Cursor:	
   804                           ; 1 bytes @ 0x7
   805                           
   806  0077                     ??___awdiv:	
   807                           ; 1 bytes @ 0x7
   808                           
   809  0077                     ??___awmod:	
   810                           ; 1 bytes @ 0x7
   811                           
   812  0077                     ??___lwdiv:	
   813                           ; 1 bytes @ 0x7
   814                           
   815  0077                     bcd_to_decimal@number:	
   816                           ; 1 bytes @ 0x7
   817                           
   818  0077                     Lcd_Set_Cursor@b:	
   819                           ; 1 bytes @ 0x7
   820                           
   821                           
   822                           ; 1 bytes @ 0x7
   823  0077                     	ds	1
   824  0078                     ??_setup:
   825                           
   826                           	psect	cstackBANK0
   827  0040                     __pcstackBANK0:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0040                     ??_Lcd_Init:
   831  0040                     ??_Lcd_Set_Cursor:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0040                     ??_Lcd_Write_String:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0040                     ??_bcd_to_decimal:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0040                     ?___lldiv:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0040                     ___awdiv@counter:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  0040                     ___awmod@counter:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0040                     ___lwdiv@counter:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0040                     I2C_Master_Read@temp:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0040                     ___lldiv@divisor:	
   856                           ; 2 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0040                     	ds	1
   861  0041                     Lcd_Set_Cursor@a:
   862  0041                     ___awdiv@sign:	
   863                           ; 1 bytes @ 0x1
   864                           
   865  0041                     ___awmod@sign:	
   866                           ; 1 bytes @ 0x1
   867                           
   868  0041                     ___lwdiv@quotient:	
   869                           ; 1 bytes @ 0x1
   870                           
   871                           
   872                           ; 2 bytes @ 0x1
   873  0041                     	ds	1
   874  0042                     Lcd_Set_Cursor@temp:
   875  0042                     ___awdiv@quotient:	
   876                           ; 1 bytes @ 0x2
   877                           
   878                           
   879                           ; 2 bytes @ 0x2
   880  0042                     	ds	1
   881  0043                     ?___lwmod:
   882  0043                     Lcd_Write_String@i:	
   883                           ; 2 bytes @ 0x3
   884                           
   885  0043                     ___lwmod@divisor:	
   886                           ; 2 bytes @ 0x3
   887                           
   888                           
   889                           ; 2 bytes @ 0x3
   890  0043                     	ds	1
   891  0044                     ??_RTC_display:
   892  0044                     ___lldiv@dividend:	
   893                           ; 1 bytes @ 0x4
   894                           
   895                           
   896                           ; 4 bytes @ 0x4
   897  0044                     	ds	1
   898  0045                     ___lwmod@dividend:
   899                           
   900                           ; 2 bytes @ 0x5
   901  0045                     	ds	2
   902  0047                     ??___lwmod:
   903                           
   904                           ; 1 bytes @ 0x7
   905  0047                     	ds	1
   906  0048                     ___lwmod@counter:
   907  0048                     ___lldiv@quotient:	
   908                           ; 1 bytes @ 0x8
   909                           
   910                           
   911                           ; 4 bytes @ 0x8
   912  0048                     	ds	1
   913  0049                     ?_sprintf:
   914  0049                     sprintf@f:	
   915                           ; 2 bytes @ 0x9
   916                           
   917                           
   918                           ; 1 bytes @ 0x9
   919  0049                     	ds	3
   920  004C                     ??_sprintf:
   921  004C                     ___lldiv@counter:	
   922                           ; 1 bytes @ 0xC
   923                           
   924                           
   925                           ; 1 bytes @ 0xC
   926  004C                     	ds	1
   927  004D                     ?_I2C_Master_Init:
   928  004D                     I2C_Master_Init@c:	
   929                           ; 1 bytes @ 0xD
   930                           
   931                           
   932                           ; 4 bytes @ 0xD
   933  004D                     	ds	2
   934  004F                     sprintf@ap:
   935                           
   936                           ; 1 bytes @ 0xF
   937  004F                     	ds	1
   938  0050                     sprintf@flag:
   939                           
   940                           ; 1 bytes @ 0x10
   941  0050                     	ds	1
   942  0051                     sprintf@prec:
   943                           
   944                           ; 1 bytes @ 0x11
   945  0051                     	ds	1
   946  0052                     sprintf@val:
   947                           
   948                           ; 2 bytes @ 0x12
   949  0052                     	ds	2
   950  0054                     sprintf@sp:
   951                           
   952                           ; 1 bytes @ 0x14
   953  0054                     	ds	1
   954  0055                     sprintf@c:
   955                           
   956                           ; 1 bytes @ 0x15
   957  0055                     	ds	1
   958  0056                     ??_Show_val_LCD:
   959                           
   960                           ; 1 bytes @ 0x16
   961  0056                     	ds	3
   962  0059                     ??_main:
   963                           
   964                           ; 1 bytes @ 0x19
   965  0059                     	ds	3
   966                           
   967                           	psect	maintext
   968  0275                     __pmaintext:	
   969 ;;
   970 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   971 ;;
   972 ;; *************** function _main *****************
   973 ;; Defined at:
   974 ;;		line 108 in file "main_prueba3_mini2.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       3       0       0       0
   991 ;;      Totals:         0       3       0       0       0
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels required when called:    5
   994 ;; This function calls:
   995 ;;		_I2C_Master_Read
   996 ;;		_I2C_Master_RepeatedStart
   997 ;;		_I2C_Master_Start
   998 ;;		_I2C_Master_Stop
   999 ;;		_I2C_Master_Write
  1000 ;;		_Lcd_Clear
  1001 ;;		_Lcd_Init
  1002 ;;		_Lcd_Set_Cursor
  1003 ;;		_Lcd_Write_String
  1004 ;;		_RTC_display
  1005 ;;		_Show_val_LCD
  1006 ;;		_setup
  1007 ;; This function is called by:
  1008 ;;		Startup code after reset
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _main
  1014  0275                     _main:
  1015  0275                     l2006:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1018                           
  1019                           
  1020                           ;main_prueba3_mini2.c: 109:     setup();
  1021  0275  120A  118A  267E  120A  118A  	fcall	_setup
  1022  027A                     l2008:
  1023                           
  1024                           ;main_prueba3_mini2.c: 110:     TRISD = 0x00;
  1025  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1026  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1027  027C  0188               	clrf	8	;volatile
  1028  027D                     l2010:
  1029                           
  1030                           ;main_prueba3_mini2.c: 111:     Lcd_Init();
  1031  027D  120A  118A  246C  120A  118A  	fcall	_Lcd_Init
  1032  0282                     l2012:
  1033                           
  1034                           ;main_prueba3_mini2.c: 112:     Lcd_Clear();
  1035  0282  120A  118A  2745  120A  118A  	fcall	_Lcd_Clear
  1036  0287                     l2014:
  1037                           
  1038                           ;main_prueba3_mini2.c: 113:     Lcd_Set_Cursor(1,1);
  1039  0287  01F7               	clrf	Lcd_Set_Cursor@b
  1040  0288  0AF7               	incf	Lcd_Set_Cursor@b,f
  1041  0289  3001               	movlw	1
  1042  028A  120A  118A  2658  120A  118A  	fcall	_Lcd_Set_Cursor
  1043  028F                     l2016:
  1044                           
  1045                           ;main_prueba3_mini2.c: 114:     Lcd_Write_String("TIME: 00:00:00");
  1046  028F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1047  0290  00F6               	movwf	Lcd_Write_String@a
  1048  0291  3080               	movlw	128
  1049  0292  00F7               	movwf	Lcd_Write_String@a+1
  1050  0293  120A  118A  2502  120A  118A  	fcall	_Lcd_Write_String
