

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   846                           ; 1 bytes @ 0x6
   847                           
   848  0076                     ??_Lcd_Write_String:	
   849                           ; 1 bytes @ 0x6
   850                           
   851  0076                     Lcd_Cmd@a:	
   852                           ; 1 bytes @ 0x6
   853                           
   854  0076                     ___bmul@multiplier:	
   855                           ; 1 bytes @ 0x6
   856                           
   857                           
   858                           ; 1 bytes @ 0x6
   859  0076                     	ds	1
   860  0077                     ?_Lcd_Set_Cursor:
   861  0077                     ??___lwdiv:	
   862                           ; 1 bytes @ 0x7
   863                           
   864  0077                     Lcd_Set_Cursor@b:	
   865                           ; 1 bytes @ 0x7
   866                           
   867                           
   868                           ; 1 bytes @ 0x7
   869  0077                     	ds	1
   870                           
   871                           	psect	cstackBANK0
   872  003F                     __pcstackBANK0:
   873  003F                     ??_Lcd_Init:
   874  003F                     ??_Lcd_Set_Cursor:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  003F                     Lcd_Write_String@a:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  003F                     ___lwdiv@counter:	
   881                           ; 1 bytes @ 0x0
   882                           
   883                           
   884                           ; 1 bytes @ 0x0
   885  003F                     	ds	1
   886  0040                     Lcd_Set_Cursor@a:
   887  0040                     Lcd_Write_String@i:	
   888                           ; 1 bytes @ 0x1
   889                           
   890  0040                     ___lwdiv@quotient:	
   891                           ; 2 bytes @ 0x1
   892                           
   893                           
   894                           ; 2 bytes @ 0x1
   895  0040                     	ds	1
   896  0041                     Lcd_Set_Cursor@temp:
   897                           
   898                           ; 1 bytes @ 0x2
   899  0041                     	ds	1
   900  0042                     ??_titulos_LCD:
   901  0042                     ??_Show_val_LCD:	
   902                           ; 1 bytes @ 0x3
   903                           
   904  0042                     ?___lwmod:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0042                     ___lwmod@divisor:	
   908                           ; 2 bytes @ 0x3
   909                           
   910                           
   911                           ; 2 bytes @ 0x3
   912  0042                     	ds	2
   913  0044                     ___lwmod@dividend:
   914                           
   915                           ; 2 bytes @ 0x5
   916  0044                     	ds	2
   917  0046                     ??___lwmod:
   918                           
   919                           ; 1 bytes @ 0x7
   920  0046                     	ds	1
   921  0047                     ___lwmod@counter:
   922                           
   923                           ; 1 bytes @ 0x8
   924  0047                     	ds	1
   925  0048                     ?_sprintf:
   926  0048                     sprintf@f:	
   927                           ; 2 bytes @ 0x9
   928                           
   929                           
   930                           ; 1 bytes @ 0x9
   931  0048                     	ds	3
   932  004B                     ??_sprintf:
   933                           
   934                           ; 1 bytes @ 0xC
   935  004B                     	ds	3
   936  004E                     sprintf@ap:
   937                           
   938                           ; 1 bytes @ 0xF
   939  004E                     	ds	1
   940  004F                     sprintf@flag:
   941                           
   942                           ; 1 bytes @ 0x10
   943  004F                     	ds	1
   944  0050                     sprintf@val:
   945                           
   946                           ; 2 bytes @ 0x11
   947  0050                     	ds	2
   948  0052                     sprintf@sp:
   949                           
   950                           ; 1 bytes @ 0x13
   951  0052                     	ds	1
   952  0053                     sprintf@prec:
   953                           
   954                           ; 1 bytes @ 0x14
   955  0053                     	ds	1
   956  0054                     sprintf@c:
   957                           
   958                           ; 1 bytes @ 0x15
   959  0054                     	ds	1
   960  0055                     ??_ADC_to_string:
   961                           
   962                           ; 1 bytes @ 0x16
   963  0055                     	ds	3
   964  0058                     ??_main:
   965                           
   966                           ; 1 bytes @ 0x19
   967  0058                     	ds	2
   968                           
   969                           	psect	maintext
   970  02E1                     __pmaintext:	
   971 ;;
   972 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   973 ;;
   974 ;; *************** function _main *****************
   975 ;; Defined at:
   976 ;;		line 139 in file "pseudocodigo_lab3.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : B00/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       2       0       0       0
   993 ;;      Totals:         0       2       0       0       0
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels required when called:    5
   996 ;; This function calls:
   997 ;;		_ADC_channel1
   998 ;;		_ADC_channel2
   999 ;;		_ADC_to_string
  1000 ;;		_Lcd_Init
  1001 ;;		_Show_val_LCD
  1002 ;;		_Trasmission
  1003 ;;		_USART_INTERRUPT
  1004 ;;		_USART_Init
  1005 ;;		_USART_Init_BaudRate
  1006 ;;		_setup
  1007 ;;		_titulos_LCD
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _main
  1015  02E1                     _main:
  1016  02E1                     l2046:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1019                           
  1020                           
  1021                           ;pseudocodigo_lab3.c: 140:     setup();
  1022  02E1  120A  118A  252C  120A  118A  	fcall	_setup
  1023  02E6                     l2048:
  1024                           
  1025                           ;pseudocodigo_lab3.c: 141:     USART_Init_BaudRate();
  1026  02E6  120A  118A  2627  120A  118A  	fcall	_USART_Init_BaudRate
  1027  02EB                     l2050:
  1028                           
  1029                           ;pseudocodigo_lab3.c: 142:     USART_Init();
  1030  02EB  120A  118A  260F  120A  118A  	fcall	_USART_Init
  1031  02F0                     l2052:
  1032                           
  1033                           ;pseudocodigo_lab3.c: 143:     USART_INTERRUPT();
  1034  02F0  120A  118A  262D  120A  118A  	fcall	_USART_INTERRUPT
  1035  02F5                     l2054:
  1036                           
  1037                           ;pseudocodigo_lab3.c: 144:     Lcd_Init();
  1038  02F5  120A  118A  23A5  120A  118A  	fcall	_Lcd_Init
  1039                           
  1040                           ;pseudocodigo_lab3.c: 145:     titulos_LCD();
  1041  02FA  120A  118A  25D9  120A  118A  	fcall	_titulos_LCD
  1042  02FF                     l2056:
  1043                           
  1044                           ;pseudocodigo_lab3.c: 146:     cont = -1;
  1045  02FF  30FF               	movlw	255
  1046  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0302  00D8               	movwf	??_main
  1049  0303  0858               	movf	??_main,w
  1050  0304  00F9               	movwf	_cont
  1051  0305                     l2058:
  1052                           
  1053                           ;pseudocodigo_lab3.c: 153:         ADC_channel1();
  1054  0305  120A  118A  2564  120A  118A  	fcall	_ADC_channel1
  1055                           
  1056                           ;pseudocodigo_lab3.c: 154:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1057  030A  3003               	movlw	3
  1058  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1059  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1060  030D  00D9               	movwf	??_main+1
  1061  030E  3097               	movlw	151
  1062  030F  00D8               	movwf	??_main
  1063  0310                     u1087:
  1064  0310  0BD8               	decfsz	??_main,f
  1065  0311  2B10               	goto	u1087
  1066  0312  0BD9               	decfsz	??_main+1,f
  1067  0313  2B10               	goto	u1087
  1068  0314                     l2060:
  1069                           
  1070                           ;pseudocodigo_lab3.c: 155:         ADC_channel2();
