

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   773                           ; 4 bytes @ 0xA
   774  00AA                     	ds	4
   775  00AE                     sprintf@ap:
   776                           
   777                           ; 1 bytes @ 0xE
   778  00AE                     	ds	1
   779  00AF                     sprintf@val:
   780                           
   781                           ; 4 bytes @ 0xF
   782  00AF                     	ds	4
   783  00B3                     sprintf@flag:
   784                           
   785                           ; 2 bytes @ 0x13
   786  00B3                     	ds	2
   787  00B5                     sprintf@width:
   788                           
   789                           ; 2 bytes @ 0x15
   790  00B5                     	ds	2
   791  00B7                     sprintf@tmpval:
   792                           
   793                           ; 4 bytes @ 0x17
   794  00B7                     	ds	4
   795  00BB                     sprintf@eexp:
   796                           
   797                           ; 2 bytes @ 0x1B
   798  00BB                     	ds	2
   799  00BD                     sprintf@fval:
   800                           
   801                           ; 4 bytes @ 0x1D
   802  00BD                     	ds	4
   803  00C1                     sprintf@sp:
   804                           
   805                           ; 1 bytes @ 0x21
   806  00C1                     	ds	1
   807  00C2                     sprintf@prec:
   808                           
   809                           ; 2 bytes @ 0x22
   810  00C2                     	ds	2
   811  00C4                     sprintf@c:
   812                           
   813                           ; 1 bytes @ 0x24
   814  00C4                     	ds	1
   815  00C5                     ??_main:
   816                           
   817                           ; 1 bytes @ 0x25
   818  00C5                     	ds	2
   819                           
   820                           	psect	cstackCOMMON
   821  0070                     __pcstackCOMMON:
   822  0070                     ?_isdigit:
   823  0070                     ?___fleq:	
   824                           ; 1 bit 
   825                           
   826  0070                     ?___flge:	
   827                           ; 1 bit 
   828                           
   829  0070                     ?_setup:	
   830                           ; 1 bit 
   831                           
   832  0070                     ?_Lcd_Init:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_titulos_LCD:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_ADC_channel1:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_ADC_channel2:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_float_to_string:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_Lcd_Write_String:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_ADC_Config:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ??_ADC_Config:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_initOsc:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ??_initOsc:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_Lcd_Port:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ??_Lcd_Port:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_Lcd_Cmd:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_isdigit:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_main:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_Lcd_Write_Char:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?__Umul8_16:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?___wmul:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0070                     ?___awmod:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0070                     ?___lwmod:	
   890                           ; 2 bytes @ 0x0
   891                           
   892  0070                     ?__tdiv_to_l_:	
   893                           ; 2 bytes @ 0x0
   894                           
   895  0070                     ?__div_to_l_:	
   896                           ; 4 bytes @ 0x0
   897                           
   898  0070                     ?___lldiv:	
   899                           ; 4 bytes @ 0x0
   900                           
   901  0070                     ?___flneg:	
   902                           ; 4 bytes @ 0x0
   903                           
   904  0070                     ?___llmod:	
   905                           ; 4 bytes @ 0x0
   906                           
   907  0070                     ?___xxtofl:	
   908                           ; 4 bytes @ 0x0
   909                           
   910  0070                     Lcd_Port@a:	
   911                           ; 4 bytes @ 0x0
   912                           
   913  0070                     __Umul8_16@multiplicand:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     _isdigit$811:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ___wmul@multiplier:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ___awmod@divisor:	
   923                           ; 2 bytes @ 0x0
   924                           
   925  0070                     ___lwmod@divisor:	
   926                           ; 2 bytes @ 0x0
   927                           
   928  0070                     ___lldiv@divisor:	
   929                           ; 2 bytes @ 0x0
   930                           
   931  0070                     __div_to_l_@f1:	
   932                           ; 4 bytes @ 0x0
   933                           
   934  0070                     ___fleq@ff1:	
   935                           ; 4 bytes @ 0x0
   936                           
   937  0070                     ___flge@ff1:	
   938                           ; 4 bytes @ 0x0
   939                           
   940  0070                     ___flneg@f1:	
   941                           ; 4 bytes @ 0x0
   942                           
   943  0070                     __tdiv_to_l_@f1:	
   944                           ; 4 bytes @ 0x0
   945                           
   946  0070                     ___llmod@divisor:	
   947                           ; 4 bytes @ 0x0
   948                           
   949  0070                     ___xxtofl@val:	
   950                           ; 4 bytes @ 0x0
   951                           
   952                           
   953                           ; 4 bytes @ 0x0
   954  0070                     	ds	1
   955  0071                     ??_Lcd_Cmd:
   956  0071                     ??_Lcd_Write_Char:	
   957                           ; 1 bytes @ 0x1
   958                           
   959  0071                     isdigit@c:	
   960                           ; 1 bytes @ 0x1
   961                           
   962                           
   963                           ; 1 bytes @ 0x1
   964  0071                     	ds	1
   965  0072                     ??__Umul8_16:
   966  0072                     initOsc@IRCF:	
   967                           ; 1 bytes @ 0x2
   968                           
   969  0072                     Lcd_Write_Char@a:	
   970                           ; 1 bytes @ 0x2
   971                           
   972  0072                     ADC_Config@AN_num:	
   973                           ; 1 bytes @ 0x2
   974                           
   975  0072                     ___wmul@multiplicand:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0072                     ___awmod@dividend:	
   979                           ; 2 bytes @ 0x2
   980                           
   981  0072                     ___lwmod@dividend:	
   982                           ; 2 bytes @ 0x2
   983                           
   984                           
   985                           ; 2 bytes @ 0x2
   986  0072                     	ds	1
   987  0073                     ??_setup:
   988  0073                     ??_Lcd_Write_String:	
   989                           ; 1 bytes @ 0x3
   990                           
   991  0073                     Lcd_Cmd@a:	
   992                           ; 1 bytes @ 0x3
   993                           
   994  0073                     Lcd_Write_String@i:	
   995                           ; 1 bytes @ 0x3
   996                           
   997                           
   998                           ; 2 bytes @ 0x3
   999  0073                     	ds	1
  1000  0074                     ??_Lcd_Init:
  1001  0074                     ?_Lcd_Set_Cursor:	
  1002                           ; 1 bytes @ 0x4
  1003                           
  1004  0074                     ??___wmul:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007  0074                     ??___awmod:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010  0074                     ??___flneg:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0074                     ??___lwmod:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0074                     ??___xxtofl:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0074                     Lcd_Set_Cursor@b:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022  0074                     ___wmul@product:	
  1023                           ; 1 bytes @ 0x4
  1024                           
  1025  0074                     __Umul8_16@product:	
  1026                           ; 2 bytes @ 0x4
  1027                           
  1028  0074                     ___lldiv@dividend:	
  1029                           ; 2 bytes @ 0x4
  1030                           
  1031  0074                     __div_to_l_@f2:	
  1032                           ; 4 bytes @ 0x4
  1033                           
  1034  0074                     ___fleq@ff2:	
  1035                           ; 4 bytes @ 0x4
  1036                           
  1037  0074                     ___flge@ff2:	
  1038                           ; 4 bytes @ 0x4
  1039                           
  1040  0074                     __tdiv_to_l_@f2:	
  1041                           ; 4 bytes @ 0x4
  1042                           
  1043  0074                     ___llmod@dividend:	
  1044                           ; 4 bytes @ 0x4
  1045                           
  1046                           
  1047                           ; 4 bytes @ 0x4
  1048  0074                     	ds	1
  1049  0075                     ??_Lcd_Set_Cursor:
  1050  0075                     Lcd_Write_String@a:	
  1051                           ; 1 bytes @ 0x5
  1052                           
  1053  0075                     ___awmod@counter:	
  1054                           ; 1 bytes @ 0x5
  1055                           
  1056  0075                     ___lwmod@counter:	
  1057                           ; 1 bytes @ 0x5
  1058                           
  1059                           
  1060                           ; 1 bytes @ 0x5
  1061  0075                     	ds	1
  1062  0076                     ?___lwdiv:
  1063  0076                     Lcd_Set_Cursor@a:	
  1064                           ; 2 bytes @ 0x6
  1065                           
  1066  0076                     ___awmod@sign:	
  1067                           ; 1 bytes @ 0x6
  1068                           
  1069  0076                     ___lwdiv@divisor:	
  1070                           ; 1 bytes @ 0x6
  1071                           
  1072  0076                     __Umul8_16@word_mpld:	
  1073                           ; 2 bytes @ 0x6
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x6
  1077  0076                     	ds	1
  1078  0077                     ?___awdiv:
  1079  0077                     Lcd_Set_Cursor@temp:	
  1080                           ; 2 bytes @ 0x7
  1081                           
  1082  0077                     ___awdiv@divisor:	
