

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   847                           ; 1 bytes @ 0x6
   848                           
   849                           
   850                           ; 1 bytes @ 0x6
   851  0076                     	ds	1
   852  0077                     ?_Lcd_Set_Cursor:
   853  0077                     ??___lwdiv:	
   854                           ; 1 bytes @ 0x7
   855                           
   856  0077                     Lcd_Set_Cursor@b:	
   857                           ; 1 bytes @ 0x7
   858                           
   859                           
   860                           ; 1 bytes @ 0x7
   861  0077                     	ds	1
   862                           
   863                           	psect	cstackBANK0
   864  003D                     __pcstackBANK0:
   865  003D                     ??_Lcd_Init:
   866  003D                     ??_Lcd_Set_Cursor:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  003D                     Lcd_Write_String@a:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  003D                     ___lwdiv@counter:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 1 bytes @ 0x0
   877  003D                     	ds	1
   878  003E                     Lcd_Set_Cursor@a:
   879  003E                     Lcd_Write_String@i:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  003E                     ___lwdiv@quotient:	
   883                           ; 2 bytes @ 0x1
   884                           
   885                           
   886                           ; 2 bytes @ 0x1
   887  003E                     	ds	1
   888  003F                     Lcd_Set_Cursor@temp:
   889                           
   890                           ; 1 bytes @ 0x2
   891  003F                     	ds	1
   892  0040                     ??_titulos_LCD:
   893  0040                     ??_Show_val_LCD:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0040                     ?___lwmod:	
   897                           ; 1 bytes @ 0x3
   898                           
   899  0040                     ___lwmod@divisor:	
   900                           ; 2 bytes @ 0x3
   901                           
   902                           
   903                           ; 2 bytes @ 0x3
   904  0040                     	ds	2
   905  0042                     ___lwmod@dividend:
   906                           
   907                           ; 2 bytes @ 0x5
   908  0042                     	ds	2
   909  0044                     ??___lwmod:
   910                           
   911                           ; 1 bytes @ 0x7
   912  0044                     	ds	1
   913  0045                     ___lwmod@counter:
   914                           
   915                           ; 1 bytes @ 0x8
   916  0045                     	ds	1
   917  0046                     ?_sprintf:
   918  0046                     sprintf@f:	
   919                           ; 2 bytes @ 0x9
   920                           
   921                           
   922                           ; 1 bytes @ 0x9
   923  0046                     	ds	3
   924  0049                     ??_sprintf:
   925                           
   926                           ; 1 bytes @ 0xC
   927  0049                     	ds	3
   928  004C                     sprintf@ap:
   929                           
   930                           ; 1 bytes @ 0xF
   931  004C                     	ds	1
   932  004D                     sprintf@flag:
   933                           
   934                           ; 1 bytes @ 0x10
   935  004D                     	ds	1
   936  004E                     sprintf@val:
   937                           
   938                           ; 2 bytes @ 0x11
   939  004E                     	ds	2
   940  0050                     sprintf@sp:
   941                           
   942                           ; 1 bytes @ 0x13
   943  0050                     	ds	1
   944  0051                     sprintf@prec:
   945                           
   946                           ; 1 bytes @ 0x14
   947  0051                     	ds	1
   948  0052                     sprintf@c:
   949                           
   950                           ; 1 bytes @ 0x15
   951  0052                     	ds	1
   952  0053                     ??_ADC_to_string:
   953                           
   954                           ; 1 bytes @ 0x16
   955  0053                     	ds	3
   956  0056                     ??_main:
   957                           
   958                           ; 1 bytes @ 0x19
   959  0056                     	ds	2
   960                           
   961                           	psect	maintext
   962  02B7                     __pmaintext:	
   963 ;;
   964 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   965 ;;
   966 ;; *************** function _main *****************
   967 ;; Defined at:
   968 ;;		line 121 in file "pseudocodigo_lab3.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : B00/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       2       0       0       0
   985 ;;      Totals:         0       2       0       0       0
   986 ;;Total ram usage:        2 bytes
   987 ;; Hardware stack levels required when called:    5
   988 ;; This function calls:
   989 ;;		_ADC_channel1
   990 ;;		_ADC_channel2
   991 ;;		_ADC_to_string
   992 ;;		_Lcd_Init
   993 ;;		_Show_val_LCD
   994 ;;		_Trasmission
   995 ;;		_USART_INTERRUPT
   996 ;;		_USART_Init
   997 ;;		_USART_Init_BaudRate
   998 ;;		_setup
   999 ;;		_titulos_LCD
  1000 ;; This function is called by:
  1001 ;;		Startup code after reset
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _main
  1007  02B7                     _main:
  1008  02B7                     l2035:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1011                           
  1012                           
  1013                           ;pseudocodigo_lab3.c: 122:     setup();
  1014  02B7  120A  118A  24FD  120A  118A  	fcall	_setup
  1015  02BC                     l2037:
  1016                           
  1017                           ;pseudocodigo_lab3.c: 123:     USART_Init();
  1018  02BC  120A  118A  25CC  120A  118A  	fcall	_USART_Init
  1019  02C1                     l2039:
  1020                           
  1021                           ;pseudocodigo_lab3.c: 124:     USART_Init_BaudRate();
  1022  02C1  120A  118A  25EB  120A  118A  	fcall	_USART_Init_BaudRate
  1023  02C6                     l2041:
  1024                           
  1025                           ;pseudocodigo_lab3.c: 125:     USART_INTERRUPT();
  1026  02C6  120A  118A  25E4  120A  118A  	fcall	_USART_INTERRUPT
  1027  02CB                     l2043:
  1028                           
  1029                           ;pseudocodigo_lab3.c: 126:     Lcd_Init();
  1030  02CB  120A  118A  236F  120A  118A  	fcall	_Lcd_Init
  1031                           
  1032                           ;pseudocodigo_lab3.c: 127:     titulos_LCD();
  1033  02D0  120A  118A  2596  120A  118A  	fcall	_titulos_LCD
  1034  02D5                     l101:	
  1035                           ;pseudocodigo_lab3.c: 132:     while (1) {
  1036                           
  1037                           
  1038                           ;pseudocodigo_lab3.c: 133:         ADC_channel1();
  1039  02D5  120A  118A  2535  120A  118A  	fcall	_ADC_channel1
  1040  02DA                     l2045:
  1041                           
  1042                           ;pseudocodigo_lab3.c: 134:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1043  02DA  3003               	movlw	3
  1044  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1045  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1046  02DD  00D7               	movwf	??_main+1
  1047  02DE  3097               	movlw	151
  1048  02DF  00D6               	movwf	??_main
  1049  02E0                     u1097:
  1050  02E0  0BD6               	decfsz	??_main,f
  1051  02E1  2AE0               	goto	u1097
  1052  02E2  0BD7               	decfsz	??_main+1,f
  1053  02E3  2AE0               	goto	u1097
  1054  02E4                     l2047:
  1055                           
  1056                           ;pseudocodigo_lab3.c: 135:         ADC_channel2();
  1057  02E4  120A  118A  2519  120A  118A  	fcall	_ADC_channel2
  1058  02E9                     l2049:
  1059                           
  1060                           ;pseudocodigo_lab3.c: 137:         ADC_to_string();
  1061  02E9  120A  118A  246A  120A  118A  	fcall	_ADC_to_string
  1062  02EE                     l2051:
  1063                           
  1064                           ;pseudocodigo_lab3.c: 138:         Show_val_LCD();
  1065  02EE  120A  118A  2240  120A  118A  	fcall	_Show_val_LCD
  1066  02F3                     l2053:
  1067                           
  1068                           ;pseudocodigo_lab3.c: 139:         Trasmission();
  1069  02F3  120A  118A  24DE  120A  118A  	fcall	_Trasmission
