

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   769  00A0                     __pcstackBANK1:
   770  00A0                     ?_sprintf:
   771  00A0                     sprintf@f:	
   772                           ; 2 bytes @ 0x0
   773                           
   774                           
   775                           ; 1 bytes @ 0x0
   776  00A0                     	ds	5
   777  00A5                     ??_sprintf:
   778                           
   779                           ; 1 bytes @ 0x5
   780  00A5                     	ds	5
   781  00AA                     _sprintf$1003:
   782                           
   783                           ; 4 bytes @ 0xA
   784  00AA                     	ds	4
   785  00AE                     sprintf@ap:
   786                           
   787                           ; 1 bytes @ 0xE
   788  00AE                     	ds	1
   789  00AF                     sprintf@val:
   790                           
   791                           ; 4 bytes @ 0xF
   792  00AF                     	ds	4
   793  00B3                     sprintf@flag:
   794                           
   795                           ; 2 bytes @ 0x13
   796  00B3                     	ds	2
   797  00B5                     sprintf@width:
   798                           
   799                           ; 2 bytes @ 0x15
   800  00B5                     	ds	2
   801  00B7                     sprintf@tmpval:
   802                           
   803                           ; 4 bytes @ 0x17
   804  00B7                     	ds	4
   805  00BB                     sprintf@eexp:
   806                           
   807                           ; 2 bytes @ 0x1B
   808  00BB                     	ds	2
   809  00BD                     sprintf@fval:
   810                           
   811                           ; 4 bytes @ 0x1D
   812  00BD                     	ds	4
   813  00C1                     sprintf@sp:
   814                           
   815                           ; 1 bytes @ 0x21
   816  00C1                     	ds	1
   817  00C2                     sprintf@prec:
   818                           
   819                           ; 2 bytes @ 0x22
   820  00C2                     	ds	2
   821  00C4                     sprintf@c:
   822                           
   823                           ; 1 bytes @ 0x24
   824  00C4                     	ds	1
   825  00C5                     ??_main:
   826                           
   827                           ; 1 bytes @ 0x25
   828  00C5                     	ds	2
   829                           
   830                           	psect	cstackCOMMON
   831  0070                     __pcstackCOMMON:
   832  0070                     ?_isdigit:
   833  0070                     ?___fleq:	
   834                           ; 1 bit 
   835                           
   836  0070                     ?___flge:	
   837                           ; 1 bit 
   838                           
   839  0070                     ?_setup:	
   840                           ; 1 bit 
   841                           
   842  0070                     ?_Lcd_Init:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_titulos_LCD:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_ADC_channel1:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_ADC_channel2:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_float_to_string:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_ADC_Config:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ??_ADC_Config:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_initOsc:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ??_initOsc:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_Lcd_Port:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ??_Lcd_Port:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_Lcd_Cmd:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ??_isdigit:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_main:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_Lcd_Write_Char:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?__Umul8_16:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?___wmul:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0070                     ?___awmod:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0070                     ?___lwmod:	
   897                           ; 2 bytes @ 0x0
   898                           
   899  0070                     ?__tdiv_to_l_:	
   900                           ; 2 bytes @ 0x0
   901                           
   902  0070                     ?__div_to_l_:	
   903                           ; 4 bytes @ 0x0
   904                           
   905  0070                     ?___lldiv:	
   906                           ; 4 bytes @ 0x0
   907                           
   908  0070                     ?___flneg:	
   909                           ; 4 bytes @ 0x0
   910                           
   911  0070                     ?___llmod:	
   912                           ; 4 bytes @ 0x0
   913                           
   914  0070                     ?___xxtofl:	
   915                           ; 4 bytes @ 0x0
   916                           
   917  0070                     Lcd_Port@a:	
   918                           ; 4 bytes @ 0x0
   919                           
   920  0070                     __Umul8_16@multiplicand:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     _isdigit$811:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ___wmul@multiplier:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ___awmod@divisor:	
   930                           ; 2 bytes @ 0x0
   931                           
   932  0070                     ___lwmod@divisor:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  0070                     ___lldiv@divisor:	
   936                           ; 2 bytes @ 0x0
   937                           
   938  0070                     __div_to_l_@f1:	
   939                           ; 4 bytes @ 0x0
   940                           
   941  0070                     ___fleq@ff1:	
   942                           ; 4 bytes @ 0x0
   943                           
   944  0070                     ___flge@ff1:	
   945                           ; 4 bytes @ 0x0
   946                           
   947  0070                     ___flneg@f1:	
   948                           ; 4 bytes @ 0x0
   949                           
   950  0070                     __tdiv_to_l_@f1:	
   951                           ; 4 bytes @ 0x0
   952                           
   953  0070                     ___llmod@divisor:	
   954                           ; 4 bytes @ 0x0
   955                           
   956  0070                     ___xxtofl@val:	
   957                           ; 4 bytes @ 0x0
   958                           
   959                           
   960                           ; 4 bytes @ 0x0
   961  0070                     	ds	1
   962  0071                     ??_Lcd_Cmd:
   963  0071                     ??_Lcd_Write_Char:	
   964                           ; 1 bytes @ 0x1
   965                           
   966  0071                     isdigit@c:	
   967                           ; 1 bytes @ 0x1
   968                           
   969                           
   970                           ; 1 bytes @ 0x1
   971  0071                     	ds	1
   972  0072                     ??__Umul8_16:
   973  0072                     initOsc@IRCF:	
   974                           ; 1 bytes @ 0x2
   975                           
   976  0072                     Lcd_Write_Char@a:	
   977                           ; 1 bytes @ 0x2
   978                           
   979  0072                     ADC_Config@AN_num:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0072                     ___wmul@multiplicand:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0072                     ___awmod@dividend:	
   986                           ; 2 bytes @ 0x2
   987                           
   988  0072                     ___lwmod@dividend:	
   989                           ; 2 bytes @ 0x2
   990                           
   991                           
   992                           ; 2 bytes @ 0x2
   993  0072                     	ds	1
   994  0073                     ??_setup:
   995  0073                     ?_Lcd_Write_String:	
   996                           ; 1 bytes @ 0x3
   997                           
   998  0073                     Lcd_Cmd@a:	
   999                           ; 1 bytes @ 0x3
  1000                           
  1001  0073                     Lcd_Write_String@a:	
  1002                           ; 1 bytes @ 0x3
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x3
  1006  0073                     	ds	1
  1007  0074                     ??_Lcd_Init:
  1008  0074                     ?_Lcd_Set_Cursor:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0074                     ??___wmul:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014  0074                     ??___awmod:	
  1015                           ; 1 bytes @ 0x4
  1016                           
  1017  0074                     ??___flneg:	
  1018                           ; 1 bytes @ 0x4
  1019                           
  1020  0074                     ??___lwmod:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023  0074                     ??___xxtofl:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026  0074                     Lcd_Set_Cursor@b:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029  0074                     ___wmul@product:	
  1030                           ; 1 bytes @ 0x4
  1031                           
  1032  0074                     __Umul8_16@product:	
  1033                           ; 2 bytes @ 0x4
  1034                           
  1035  0074                     ___lldiv@dividend:	
  1036                           ; 2 bytes @ 0x4
  1037                           
  1038  0074                     __div_to_l_@f2:	
  1039                           ; 4 bytes @ 0x4
  1040                           
  1041  0074                     ___fleq@ff2:	
  1042                           ; 4 bytes @ 0x4
  1043                           
  1044  0074                     ___flge@ff2:	
  1045                           ; 4 bytes @ 0x4
  1046                           
  1047  0074                     __tdiv_to_l_@f2:	
  1048                           ; 4 bytes @ 0x4
  1049                           
  1050  0074                     ___llmod@dividend:	
  1051                           ; 4 bytes @ 0x4
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x4
  1055  0074                     	ds	1
  1056  0075                     ??_Lcd_Set_Cursor:
  1057  0075                     ??_Lcd_Write_String:	
  1058                           ; 1 bytes @ 0x5
  1059                           
  1060  0075                     ___awmod@counter:	
  1061                           ; 1 bytes @ 0x5
  1062                           
  1063  0075                     ___lwmod@counter:	
  1064                           ; 1 bytes @ 0x5
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0x5
  1068  0075                     	ds	1
  1069  0076                     ?___lwdiv:
  1070  0076                     Lcd_Set_Cursor@a:	
  1071                           ; 2 bytes @ 0x6
  1072                           
  1073  0076                     ___awmod@sign:	
  1074                           ; 1 bytes @ 0x6
  1075                           
  1076  0076                     ___lwdiv@divisor:	
  1077                           ; 1 bytes @ 0x6
  1078                           
  1079  0076                     __Umul8_16@word_mpld:	
  1080                           ; 2 bytes @ 0x6
  1081                           
  1082                           
  1083                           ; 2 bytes @ 0x6
