

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:43:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2725                           ;Config_ADC.c: 76:         case 7:
  2726                           
  2727                           
  2728                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  2729  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0059  129F               	bcf	31,5	;volatile
  2732                           
  2733                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  2734  005A  161F               	bsf	31,4	;volatile
  2735                           
  2736                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  2737  005B  159F               	bsf	31,3	;volatile
  2738                           
  2739                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  2740  005C  151F               	bsf	31,2	;volatile
  2741                           
  2742                           ;Config_ADC.c: 81:             break;
  2743  005D  28D7               	goto	i1l1233
  2744  005E                     i1l218:	
  2745                           ;Config_ADC.c: 82:         case 8:
  2746                           
  2747                           
  2748                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2749  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2750  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0060  169F               	bsf	31,5	;volatile
  2752                           
  2753                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2754  0061  121F               	bcf	31,4	;volatile
  2755                           
  2756                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  2757  0062  119F               	bcf	31,3	;volatile
  2758                           
  2759                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2760  0063  111F               	bcf	31,2	;volatile
  2761                           
  2762                           ;Config_ADC.c: 87:             break;
  2763  0064  28D7               	goto	i1l1233
  2764  0065                     i1l219:	
  2765                           ;Config_ADC.c: 88:         case 9:
  2766                           
  2767                           
  2768                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  2769  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0067  169F               	bsf	31,5	;volatile
  2772                           
  2773                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  2774  0068  121F               	bcf	31,4	;volatile
  2775                           
  2776                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  2777  0069  119F               	bcf	31,3	;volatile
  2778                           
  2779                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  2780  006A  151F               	bsf	31,2	;volatile
  2781                           
  2782                           ;Config_ADC.c: 93:             break;
  2783  006B  28D7               	goto	i1l1233
  2784  006C                     i1l220:	
  2785                           ;Config_ADC.c: 94:         case 10:
  2786                           
  2787                           
  2788                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  2789  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2790  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2791  006E  169F               	bsf	31,5	;volatile
  2792                           
  2793                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  2794  006F  121F               	bcf	31,4	;volatile
  2795                           
  2796                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  2797  0070  159F               	bsf	31,3	;volatile
  2798                           
  2799                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  2800  0071  111F               	bcf	31,2	;volatile
  2801                           
  2802                           ;Config_ADC.c: 99:             break;
  2803  0072  28D7               	goto	i1l1233
  2804  0073                     i1l221:	
  2805                           ;Config_ADC.c: 100:         case 11:
  2806                           
  2807                           
  2808                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  2809  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0075  169F               	bsf	31,5	;volatile
  2812                           
  2813                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  2814  0076  121F               	bcf	31,4	;volatile
  2815                           
  2816                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  2817  0077  159F               	bsf	31,3	;volatile
  2818                           
  2819                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  2820  0078  151F               	bsf	31,2	;volatile
  2821                           
  2822                           ;Config_ADC.c: 105:             break;
  2823  0079  28D7               	goto	i1l1233
  2824  007A                     i1l222:	
  2825                           ;Config_ADC.c: 106:         case 12:
  2826                           
  2827                           
  2828                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  2829  007A  1283               	bcf	3,5	;RP0=0, select bank0
  2830  007B  1303               	bcf	3,6	;RP1=0, select bank0
  2831  007C  169F               	bsf	31,5	;volatile
  2832                           
  2833                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  2834  007D  161F               	bsf	31,4	;volatile
  2835                           
  2836                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  2837  007E  119F               	bcf	31,3	;volatile
  2838                           
  2839                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  2840  007F  111F               	bcf	31,2	;volatile
  2841                           
  2842                           ;Config_ADC.c: 111:             break;
  2843  0080  28D7               	goto	i1l1233
  2844  0081                     i1l223:	
  2845                           ;Config_ADC.c: 112:         case 13:
  2846                           
  2847                           
  2848                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  2849  0081  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0082  1303               	bcf	3,6	;RP1=0, select bank0
  2851  0083  169F               	bsf	31,5	;volatile
  2852                           
  2853                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  2854  0084  161F               	bsf	31,4	;volatile
  2855                           
  2856                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  2857  0085  119F               	bcf	31,3	;volatile
  2858                           
  2859                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2860  0086  151F               	bsf	31,2	;volatile
  2861                           
  2862                           ;Config_ADC.c: 117:             break;
  2863  0087  28D7               	goto	i1l1233
  2864  0088                     i1l224:	
  2865                           ;Config_ADC.c: 118:         case 14:
  2866                           
  2867                           
  2868                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  2869  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2871  008A  169F               	bsf	31,5	;volatile
  2872                           
  2873                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  2874  008B  161F               	bsf	31,4	;volatile
  2875                           
  2876                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  2877  008C  159F               	bsf	31,3	;volatile
  2878                           
  2879                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  2880  008D  111F               	bcf	31,2	;volatile
  2881                           
  2882                           ;Config_ADC.c: 123:             break;
  2883  008E  28D7               	goto	i1l1233
  2884  008F                     i1l225:	
  2885                           ;Config_ADC.c: 124:         case 15:
  2886                           
  2887                           
  2888                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  2889  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0091  169F               	bsf	31,5	;volatile
  2892                           
  2893                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  2894  0092  161F               	bsf	31,4	;volatile
  2895                           
  2896                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  2897  0093  159F               	bsf	31,3	;volatile
  2898                           
  2899                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  2900  0094  151F               	bsf	31,2	;volatile
  2901                           
  2902                           ;Config_ADC.c: 129:             break;
  2903  0095  28D7               	goto	i1l1233
  2904  0096                     i1l226:	
  2905                           ;Config_ADC.c: 130:         default:
  2906                           
  2907                           
  2908                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  2909  0096  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0097  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0098  129F               	bcf	31,5	;volatile
  2912                           
  2913                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  2914  0099  121F               	bcf	31,4	;volatile
  2915                           
  2916                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  2917  009A  119F               	bcf	31,3	;volatile
  2918                           
  2919                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  2920  009B  111F               	bcf	31,2	;volatile
  2921                           
  2922                           ;Config_ADC.c: 135:             break;
  2923  009C  28D7               	goto	i1l1233
  2924  009D                     i1l1231:
  2925  009D  0872               	movf	ADC_Config@AN_num,w
  2926  009E  00F0               	movwf	??_ADC_Config
  2927  009F  01F1               	clrf	??_ADC_Config+1
  2928                           
  2929                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2930                           ; Switch size 1, requested type "simple"
  2931                           ; Number of cases is 1, Range of values is 0 to 0
  2932                           ; switch strategies available:
  2933                           ; Name         Instructions Cycles
  2934                           ; simple_byte            4     3 (average)
  2935                           ; direct_byte           11     8 (fixed)
  2936                           ; jumptable            260     6 (fixed)
  2937                           ;	Chosen strategy is simple_byte
  2938  00A0  0871               	movf	??_ADC_Config+1,w
  2939  00A1  3A00               	xorlw	0	; case 0
  2940  00A2  1903               	skipnz
  2941  00A3  28A5               	goto	i1l1425
  2942  00A4  2896               	goto	i1l226
  2943  00A5                     i1l1425:
  2944                           
  2945                           ; Switch size 1, requested type "simple"
  2946                           ; Number of cases is 16, Range of values is 0 to 15
  2947                           ; switch strategies available:
  2948                           ; Name         Instructions Cycles
  2949                           ; simple_byte           49    25 (average)
  2950                           ; direct_byte           56     8 (fixed)
  2951                           ; jumptable            260     6 (fixed)
  2952                           ;	Chosen strategy is simple_byte
  2953  00A5  0870               	movf	??_ADC_Config,w
  2954  00A6  3A00               	xorlw	0	; case 0
  2955  00A7  1903               	skipnz
  2956  00A8  2826               	goto	i1l209
  2957  00A9  3A01               	xorlw	1	; case 1
  2958  00AA  1903               	skipnz
  2959  00AB  282D               	goto	i1l211
  2960  00AC  3A03               	xorlw	3	; case 2
  2961  00AD  1903               	skipnz
  2962  00AE  2834               	goto	i1l212
  2963  00AF  3A01               	xorlw	1	; case 3
  2964  00B0  1903               	skipnz
  2965  00B1  283B               	goto	i1l213
  2966  00B2  3A07               	xorlw	7	; case 4
  2967  00B3  1903               	skipnz
  2968  00B4  2842               	goto	i1l214
  2969  00B5  3A01               	xorlw	1	; case 5
  2970  00B6  1903               	skipnz
  2971  00B7  2849               	goto	i1l215
  2972  00B8  3A03               	xorlw	3	; case 6
  2973  00B9  1903               	skipnz
  2974  00BA  2850               	goto	i1l216
  2975  00BB  3A01               	xorlw	1	; case 7
  2976  00BC  1903               	skipnz
  2977  00BD  2857               	goto	i1l217
  2978  00BE  3A0F               	xorlw	15	; case 8
  2979  00BF  1903               	skipnz
  2980  00C0  285E               	goto	i1l218
  2981  00C1  3A01               	xorlw	1	; case 9
  2982  00C2  1903               	skipnz
  2983  00C3  2865               	goto	i1l219
  2984  00C4  3A03               	xorlw	3	; case 10
  2985  00C5  1903               	skipnz
  2986  00C6  286C               	goto	i1l220
  2987  00C7  3A01               	xorlw	1	; case 11
  2988  00C8  1903               	skipnz
  2989  00C9  2873               	goto	i1l221
  2990  00CA  3A07               	xorlw	7	; case 12
  2991  00CB  1903               	skipnz
  2992  00CC  287A               	goto	i1l222
  2993  00CD  3A01               	xorlw	1	; case 13
  2994  00CE  1903               	skipnz
  2995  00CF  2881               	goto	i1l223
  2996  00D0  3A03               	xorlw	3	; case 14
  2997  00D1  1903               	skipnz
  2998  00D2  2888               	goto	i1l224
  2999  00D3  3A01               	xorlw	1	; case 15
  3000  00D4  1903               	skipnz
  3001  00D5  288F               	goto	i1l225
  3002  00D6  2896               	goto	i1l226
  3003  00D7                     i1l1233:
  3004                           
  3005                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  3006  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  3007  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  3008  00D9  019F               	clrf	31	;volatile
  3009  00DA                     i1l1235:
  3010                           
  3011                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 0;
  3012  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3013  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3014  00DC  139F               	bcf	31,7	;volatile
  3015  00DD                     i1l1237:
  3016                           
  3017                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  3018  00DD  131F               	bcf	31,6	;volatile
  3019  00DE                     i1l1239:
  3020                           
  3021                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  3022  00DE  141F               	bsf	31,0	;volatile
  3023  00DF                     i1l227:
  3024  00DF  0008               	return
  3025  00E0                     __end_of_ADC_Config:
  3026                           
  3027                           	psect	text17
  3028  03E2                     __ptext17:	
  3029 ;; *************** function _ADC *****************
  3030 ;; Defined at:
  3031 ;;		line 11 in file "Config_ADC.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  ADRESL_         1    wreg     unsigned char 
  3034 ;;  ADRESH_         1    0[COMMON] unsigned char 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  ADRESL_         1    0[COMMON] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2    0[COMMON] int 
  3039 ;; Registers used:
  3040 ;;		wreg
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         3       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         3       0       0       0       0
  3050 ;;Total ram usage:        3 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_ISR
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _ADC
  3061  03E2                     _ADC:
  3062  03E2                     i1l1245:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _ADC: [wreg]
  3065                           
  3066                           
  3067                           ;Config_ADC.c: 12:     VAL = (ADRESL << 8) | ADRESH;
  3068  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  3069  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  3070  03E4  081E               	movf	30,w	;volatile
  3071  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  3072  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  3073  03E7  00A7               	movwf	_VAL+1
  3074  03E8  081E               	movf	30,w	;volatile
  3075  03E9  00A6               	movwf	_VAL
  3076                           
  3077                           ;Config_ADC.c: 13:     return VAL;
  3078  03EA  0827               	movf	_VAL+1,w
  3079  03EB  00F1               	movwf	?_ADC+1
  3080  03EC  0826               	movf	_VAL,w
  3081  03ED  00F0               	movwf	?_ADC
  3082  03EE                     i1l196:
  3083  03EE  0008               	return
  3084  03EF                     __end_of_ADC:
  3085  007E                     btemp	set	126	;btemp
  3086  007E                     wtemp0	set	126
  3087                           
  3088                           	psect	config
  3089                           
  3090                           ;Config register CONFIG1 @ 0x2007
  3091                           ;	Oscillator Selection bits
  3092                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3093                           ;	Watchdog Timer Enable bit
  3094                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3095                           ;	Power-up Timer Enable bit
  3096                           ;	PWRTE = OFF, PWRT disabled
  3097                           ;	RE3/MCLR pin function select bit
  3098                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3099                           ;	Code Protection bit
  3100                           ;	CP = OFF, Program memory code protection is disabled
  3101                           ;	Data Code Protection bit
  3102                           ;	CPD = OFF, Data memory code protection is disabled
  3103                           ;	Brown Out Reset Selection bits
  3104                           ;	BOREN = ON, BOR enabled
  3105                           ;	Internal External Switchover bit
  3106                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3107                           ;	Fail-Safe Clock Monitor Enabled bit
  3108                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3109                           ;	Low Voltage Programming Enable bit
  3110                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3111                           ;	In-Circuit Debugger Mode bit
  3112                           ;	DEBUG = 0x1, unprogrammed default
  3113  2007                     	org	8199
  3114  2007  23D2               	dw	9170
  3115                           
  3116                           ;Config register CONFIG2 @ 0x2008
  3117                           ;	Brown-out Reset Selection bit
  3118                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3119                           ;	Flash Program Memory Self Write Enable bits
  3120                           ;	WRT = OFF, Write protection off
  3121  2008                     	org	8200
  3122  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     15      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _ISR->_ADC_Config

Critical Paths under _main in BANK0

    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _setup->_initOsc
    _mapeo->___awdiv
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2025
                     _CONVERSION_ADC
                   _Config_INTERRUPT
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _mapeo
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     715
                                              8 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     233
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     482
                                              4 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                                0     0      0     696
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVERSION_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0     174
                                              3 COMMON     5     5      0
                                _ADC
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (6) _ADC_Config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  4     1      3     152
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSION_ADC
   _Config_INTERRUPT
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _mapeo
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _initOsc
   _titulos_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 _ISR (ROOT)
   _ADC
   _ADC_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 22:43:52 2021

                        _a 007D                          _x 002A                          pc 0002  
             ___awdiv@sign 003E                         fsr 0004        ___wmul@multiplicand 0034  
      __size_of_ADC_Config 00BC                        l112 0366                        l106 03B7  
                      l130 01D5                        l131 01DB                        l115 039D  
                      l132 01E1                        l124 01B7                        l133 01E7  
                      l125 020F                        l109 0297                        l118 03F7  
                      l150 0405                        l134 0210                        l126 01BD  
                      l127 01C3                        l128 01C9                        l153 0382  
                      l313 0303                        l129 01CF                        l162 0341  
                      l147 0260                        l315 031B                        l171 02F4  
                      l165 03CF                        _ADC 03E2                        l466 01B2  
                      u300 0317                        u301 0316                        u310 0151  
                      u311 0150                        u400 01A9                        u320 015C  
                      u240 0324                        u401 01A8                        u321 015B  
                      u241 0323                        u410 03A4                        u330 016D  
                      u250 0336                        u411 03A3                        u331 016C  
                      u251 0335                        u420 03AC                        u260 02F4  
                      u421 03AB                        u261 02F3                        u350 017F  
                      u270 02FD                        u351 017E                        u271 02FC  
                      u345 0171                        u370 0190                        u507 023D  
                      u371 018F                        _ISR 00E0                        u517 037A  
                      u365 0180                        u285 0304                        u390 01A4  
                      u391 01A3                        u375 018C                        u295 030B  
                      u385 0198                        u477 03C9                        _VAL 0026  
                      u487 021D                        u497 022D                        fsr0 0004  
                      indf 0000                _titulos_LCD 0261                       ?_ADC 0070  
                     ?_ISR 0070                       l1201 016D                       l1121 03C2  
                     l1115 0403                       l1131 0371                       l1211 0190  
                     l1203 0170                       l1123 03C5                       l1301 039E  
                     l1133 0374                       l1221 01A9                       l1213 0196  
                     l1205 0177                       l1141 0329                       l1125 03CC  
                     l1117 03BB                       l1311 03B6                       l1303 03A4  
                     l1135 037F                       l1127 036A                       l1223 01AE  
                     l1215 0197                       l1207 017B                       l1143 0330  
                     l1119 03BC                       l1151 02D2                       l1305 03AC  
                     l1129 036B                       l1217 019E                       l1209 017F  
                     l1313 0342                       l1161 01ED                       l1145 0336  
                     l1137 031F                       l1153 02DF                       l1307 03B2  
                     l1219 01A4                       l1171 02F9                       l1251 0389  
                     l1147 033B                       l1139 0324                       l1155 02E7  
                     l1309 03B4                       l1173 02FD                       l1157 01B6  
                     l1261 0394                       l1253 038D                       l1149 02CF  
                     l1341 0298                       l1191 0158                       l1183 014A  
                     l1175 030A                       l1423 01F5                       l1271 039B  
                     l1263 0395                       l1255 038E                       l1351 02B6  
                     l1343 029D                       l1281 0211                       l1193 015C  
                     l1185 014D                       l1177 0311                       l1169 02F5  
                     l1273 039C                       l1265 0396                       l1257 0392  
                     l1249 0383                       l1353 02C0                       l1345 02A2  
                     l1275 03EF                       l1283 0217                       l1195 0161  
                     l1187 0151                       l1179 0317                       l1267 0399  
                     l1259 0393                       l1291 0261                       l1347 02AC  
                     l1277 03F1                       l1285 0221                       l1197 0165  
                     l1189 0156                       l1269 039A                       l1293 026D  
                     l1349 02B1                       l1279 03F4                       l1287 0231  
                     l1199 0167                       l1295 0273                       l1289 0237  
                     l1297 0285                       l1299 0291                       STR_1 03D6  
                     STR_2 03DA                       STR_3 03DE                       i1l91 0140  
                     i1l92 0141          ?_Lcd_Write_String 0070                       _main 0298  
