

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   794  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   795  07F2  01EF               	clrf	__pbssBANK0& (0+127)
   796                           
   797                           ; Clear objects allocated to BANK1
   798  07F3  1383               	bcf	3,7	;select IRP bank0
   799  07F4  30C7               	movlw	low __pbssBANK1
   800  07F5  0084               	movwf	4
   801  07F6  30E7               	movlw	low (__pbssBANK1+32)
   802  07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   803  07FC                     end_of_initialization:	
   804                           ;End of C runtime variable initialization code
   805                           
   806  07FC                     __end_of__initialization:
   807  07FC  0183               	clrf	3
   808  07FD  160A  158A  2C9C   	ljmp	_main	;jump to C main() function
   809                           
   810                           	psect	bssBANK0
   811  006F                     __pbssBANK0:
   812  006F                     _S3_cont:
   813  006F                     	ds	1
   814                           
   815                           	psect	bssBANK1
   816  00C7                     __pbssBANK1:
   817  00C7                     _S2_val:
   818  00C7                     	ds	4
   819  00CB                     _S1_val:
   820  00CB                     	ds	4
   821  00CF                     _VAL_NIBBLE2:
   822  00CF                     	ds	2
   823  00D1                     _VAL_NIBBLE1:
   824  00D1                     	ds	2
   825  00D3                     _VAL_SWAP:
   826  00D3                     	ds	2
   827  00D5                     _VAL:
   828  00D5                     	ds	2
   829  00D7                     _data2:
   830  00D7                     	ds	8
   831  00DF                     _data1:
   832  00DF                     	ds	8
   833                           
   834                           	psect	clrtext
   835  0004                     clear_ram0:	
   836                           ;	Called with FSR containing the base address, and
   837                           ;	W with the last address+1
   838                           
   839  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   840  0005                     clrloop0:
   841  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   842  0006  0A84               	incf	4,f	;increment pointer
   843  0007  0604               	xorwf	4,w	;XOR with final address
   844  0008  1903               	btfsc	3,2	;have we reached the end yet?
   845  0009  3400               	retlw	0	;all done for this memory range, return
   846  000A  0604               	xorwf	4,w	;XOR again to restore value
   847  000B  2805               	goto	clrloop0	;do the next byte
   848                           
   849                           	psect	cstackBANK1
   850  00A0                     __pcstackBANK1:
   851  00A0                     ?_sprintf:
   852  00A0                     sprintf@f:	
   853                           ; 2 bytes @ 0x0
   854                           
   855                           
   856                           ; 1 bytes @ 0x0
   857  00A0                     	ds	5
   858  00A5                     ??_sprintf:
   859                           
   860                           ; 1 bytes @ 0x5
   861  00A5                     	ds	5
   862  00AA                     _sprintf$1109:
   863                           
   864                           ; 4 bytes @ 0xA
   865  00AA                     	ds	4
   866  00AE                     sprintf@ap:
   867                           
   868                           ; 1 bytes @ 0xE
   869  00AE                     	ds	1
   870  00AF                     sprintf@val:
   871                           
   872                           ; 4 bytes @ 0xF
   873  00AF                     	ds	4
   874  00B3                     sprintf@flag:
   875                           
   876                           ; 2 bytes @ 0x13
   877  00B3                     	ds	2
   878  00B5                     sprintf@width:
   879                           
   880                           ; 2 bytes @ 0x15
   881  00B5                     	ds	2
   882  00B7                     sprintf@tmpval:
   883                           
   884                           ; 4 bytes @ 0x17
   885  00B7                     	ds	4
   886  00BB                     sprintf@eexp:
   887                           
   888                           ; 2 bytes @ 0x1B
   889  00BB                     	ds	2
   890  00BD                     sprintf@fval:
   891                           
   892                           ; 4 bytes @ 0x1D
   893  00BD                     	ds	4
   894  00C1                     sprintf@sp:
   895                           
   896                           ; 1 bytes @ 0x21
   897  00C1                     	ds	1
   898  00C2                     sprintf@prec:
   899                           
   900                           ; 2 bytes @ 0x22
   901  00C2                     	ds	2
   902  00C4                     sprintf@c:
   903                           
   904                           ; 1 bytes @ 0x24
   905  00C4                     	ds	1
   906  00C5                     ??_main:
   907                           
   908                           ; 1 bytes @ 0x25
   909  00C5                     	ds	2
   910                           
   911                           	psect	cstackCOMMON
   912  0070                     __pcstackCOMMON:
   913  0070                     ?_isdigit:
   914  0070                     ?___fleq:	
   915                           ; 1 bit 
   916                           
   917  0070                     ?___flge:	
   918                           ; 1 bit 
   919                           
   920  0070                     ?_setup:	
   921                           ; 1 bit 
   922                           
   923  0070                     ?_Lcd_Init:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_titulos_LCD:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_ADC_channel1:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_ADC_channel2:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_float_to_string:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_ADC_Config:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ??_ADC_Config:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_initOsc:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ??_initOsc:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_Lcd_Port:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ??_Lcd_Port:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_Lcd_Cmd:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ??_isdigit:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_main:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_Lcd_Write_Char:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?__Umul8_16:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?___wmul:	
   972                           ; 2 bytes @ 0x0
   973                           
   974  0070                     ?___awmod:	
   975                           ; 2 bytes @ 0x0
   976                           
   977  0070                     ?___lwmod:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0070                     ?__tdiv_to_l_:	
   981                           ; 2 bytes @ 0x0
   982                           
   983  0070                     ?__div_to_l_:	
   984                           ; 4 bytes @ 0x0
   985                           
   986  0070                     ?___lldiv:	
   987                           ; 4 bytes @ 0x0
   988                           
   989  0070                     ?___flneg:	
   990                           ; 4 bytes @ 0x0
   991                           
   992  0070                     ?___llmod:	
   993                           ; 4 bytes @ 0x0
   994                           
   995  0070                     ?___xxtofl:	
   996                           ; 4 bytes @ 0x0
   997                           
   998  0070                     Lcd_Port@a:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001  0070                     __Umul8_16@multiplicand:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     _isdigit$911:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ___wmul@multiplier:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ___awmod@divisor:	
  1011                           ; 2 bytes @ 0x0
  1012                           
  1013  0070                     ___lwmod@divisor:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016  0070                     ___lldiv@divisor:	
  1017                           ; 2 bytes @ 0x0
  1018                           
  1019  0070                     __div_to_l_@f1:	
  1020                           ; 4 bytes @ 0x0
  1021                           
  1022  0070                     ___fleq@ff1:	
  1023                           ; 4 bytes @ 0x0
  1024                           
  1025  0070                     ___flge@ff1:	
  1026                           ; 4 bytes @ 0x0
  1027                           
  1028  0070                     ___flneg@f1:	
  1029                           ; 4 bytes @ 0x0
  1030                           
  1031  0070                     __tdiv_to_l_@f1:	
  1032                           ; 4 bytes @ 0x0
  1033                           
  1034  0070                     ___llmod@divisor:	
  1035                           ; 4 bytes @ 0x0
  1036                           
  1037  0070                     ___xxtofl@val:	
  1038                           ; 4 bytes @ 0x0
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x0
  1042  0070                     	ds	1
  1043  0071                     ??_Lcd_Cmd:
  1044  0071                     ??_Lcd_Write_Char:	
  1045                           ; 1 bytes @ 0x1
  1046                           
  1047  0071                     isdigit@c:	
  1048                           ; 1 bytes @ 0x1
  1049                           
  1050                           
  1051                           ; 1 bytes @ 0x1
  1052  0071                     	ds	1
  1053  0072                     ??__Umul8_16:
  1054  0072                     initOsc@IRCF:	
  1055                           ; 1 bytes @ 0x2
  1056                           
  1057  0072                     Lcd_Write_Char@a:	
  1058                           ; 1 bytes @ 0x2
  1059                           
  1060  0072                     ADC_Config@AN_num:	
  1061                           ; 1 bytes @ 0x2
  1062                           
  1063  0072                     ___wmul@multiplicand:	
  1064                           ; 1 bytes @ 0x2
  1065                           
  1066  0072                     ___awmod@dividend:	
  1067                           ; 2 bytes @ 0x2
  1068                           
  1069  0072                     ___lwmod@dividend:	
  1070                           ; 2 bytes @ 0x2
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0x2
  1074  0072                     	ds	1
  1075  0073                     ??_setup:
  1076  0073                     ?_Lcd_Write_String:	
  1077                           ; 1 bytes @ 0x3
  1078                           
  1079  0073                     Lcd_Cmd@a:	
  1080                           ; 1 bytes @ 0x3
  1081                           
  1082  0073                     Lcd_Write_String@a:	
  1083                           ; 1 bytes @ 0x3
  1084                           
  1085                           
  1086                           ; 2 bytes @ 0x3
  1087  0073                     	ds	1
  1088  0074                     ??_Lcd_Init:
  1089  0074                     ?_Lcd_Set_Cursor:	
  1090                           ; 1 bytes @ 0x4
  1091                           
  1092  0074                     ??___wmul:	
  1093                           ; 1 bytes @ 0x4
