

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   769                           ; 1 bytes @ 0x0
   770  00A0                     	ds	9
   771  00A9                     ??_sprintf:
   772                           
   773                           ; 1 bytes @ 0x9
   774  00A9                     	ds	5
   775  00AE                     _sprintf$999:
   776                           
   777                           ; 4 bytes @ 0xE
   778  00AE                     	ds	4
   779  00B2                     sprintf@ap:
   780                           
   781                           ; 1 bytes @ 0x12
   782  00B2                     	ds	1
   783  00B3                     sprintf@val:
   784                           
   785                           ; 4 bytes @ 0x13
   786  00B3                     	ds	4
   787  00B7                     sprintf@flag:
   788                           
   789                           ; 2 bytes @ 0x17
   790  00B7                     	ds	2
   791  00B9                     sprintf@width:
   792                           
   793                           ; 2 bytes @ 0x19
   794  00B9                     	ds	2
   795  00BB                     sprintf@tmpval:
   796                           
   797                           ; 4 bytes @ 0x1B
   798  00BB                     	ds	4
   799  00BF                     sprintf@eexp:
   800                           
   801                           ; 2 bytes @ 0x1F
   802  00BF                     	ds	2
   803  00C1                     sprintf@fval:
   804                           
   805                           ; 4 bytes @ 0x21
   806  00C1                     	ds	4
   807  00C5                     sprintf@sp:
   808                           
   809                           ; 1 bytes @ 0x25
   810  00C5                     	ds	1
   811  00C6                     sprintf@prec:
   812                           
   813                           ; 2 bytes @ 0x26
   814  00C6                     	ds	2
   815  00C8                     sprintf@c:
   816                           
   817                           ; 1 bytes @ 0x28
   818  00C8                     	ds	1
   819  00C9                     ??_main:
   820                           
   821                           ; 1 bytes @ 0x29
   822  00C9                     	ds	2
   823                           
   824                           	psect	cstackCOMMON
   825  0070                     __pcstackCOMMON:
   826  0070                     ?_isdigit:
   827  0070                     ?___fleq:	
   828                           ; 1 bit 
   829                           
   830  0070                     ?___flge:	
   831                           ; 1 bit 
   832                           
   833  0070                     ?_setup:	
   834                           ; 1 bit 
   835                           
   836  0070                     ?_Lcd_Init:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_titulos_LCD:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_ADC_channel1:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_ADC_channel2:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_float_to_string:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_ADC_Config:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ??_ADC_Config:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_initOsc:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ??_initOsc:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_Lcd_Port:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ??_Lcd_Port:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_Lcd_Cmd:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ??_isdigit:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_main:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_Lcd_Write_Char:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?__Umul8_16:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?___wmul:	
   885                           ; 2 bytes @ 0x0
   886                           
   887  0070                     ?___awmod:	
   888                           ; 2 bytes @ 0x0
   889                           
   890  0070                     ?___lwmod:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0070                     ?__tdiv_to_l_:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0070                     ?__div_to_l_:	
   897                           ; 4 bytes @ 0x0
   898                           
   899  0070                     ?___lldiv:	
   900                           ; 4 bytes @ 0x0
   901                           
   902  0070                     ?___flneg:	
   903                           ; 4 bytes @ 0x0
   904                           
   905  0070                     ?___llmod:	
   906                           ; 4 bytes @ 0x0
   907                           
   908  0070                     ?___xxtofl:	
   909                           ; 4 bytes @ 0x0
   910                           
   911  0070                     Lcd_Port@a:	
   912                           ; 4 bytes @ 0x0
   913                           
   914  0070                     __Umul8_16@multiplicand:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     _isdigit$807:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ___wmul@multiplier:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ___awmod@divisor:	
   924                           ; 2 bytes @ 0x0
   925                           
   926  0070                     ___lwmod@divisor:	
   927                           ; 2 bytes @ 0x0
   928                           
   929  0070                     ___lldiv@divisor:	
   930                           ; 2 bytes @ 0x0
   931                           
   932  0070                     __div_to_l_@f1:	
   933                           ; 4 bytes @ 0x0
   934                           
   935  0070                     ___fleq@ff1:	
   936                           ; 4 bytes @ 0x0
   937                           
   938  0070                     ___flge@ff1:	
   939                           ; 4 bytes @ 0x0
   940                           
   941  0070                     ___flneg@f1:	
   942                           ; 4 bytes @ 0x0
   943                           
   944  0070                     __tdiv_to_l_@f1:	
   945                           ; 4 bytes @ 0x0
   946                           
   947  0070                     ___llmod@divisor:	
   948                           ; 4 bytes @ 0x0
   949                           
   950  0070                     ___xxtofl@val:	
   951                           ; 4 bytes @ 0x0
   952                           
   953                           
   954                           ; 4 bytes @ 0x0
   955  0070                     	ds	1
   956  0071                     ??_Lcd_Cmd:
   957  0071                     ??_Lcd_Write_Char:	
   958                           ; 1 bytes @ 0x1
   959                           
   960  0071                     isdigit@c:	
   961                           ; 1 bytes @ 0x1
   962                           
   963                           
   964                           ; 1 bytes @ 0x1
   965  0071                     	ds	1
   966  0072                     ??__Umul8_16:
   967  0072                     initOsc@IRCF:	
   968                           ; 1 bytes @ 0x2
   969                           
   970  0072                     Lcd_Write_Char@a:	
   971                           ; 1 bytes @ 0x2
   972                           
   973  0072                     ADC_Config@AN_num:	
   974                           ; 1 bytes @ 0x2
   975                           
   976  0072                     ___wmul@multiplicand:	
   977                           ; 1 bytes @ 0x2
   978                           
   979  0072                     ___awmod@dividend:	
   980                           ; 2 bytes @ 0x2
   981                           
   982  0072                     ___lwmod@dividend:	
   983                           ; 2 bytes @ 0x2
   984                           
   985                           
   986                           ; 2 bytes @ 0x2
   987  0072                     	ds	1
   988  0073                     ??_setup:
   989  0073                     ?_Lcd_Write_String:	
   990                           ; 1 bytes @ 0x3
   991                           
   992  0073                     Lcd_Cmd@a:	
   993                           ; 1 bytes @ 0x3
   994                           
   995  0073                     Lcd_Write_String@a:	
   996                           ; 1 bytes @ 0x3
   997                           
   998                           
   999                           ; 2 bytes @ 0x3
  1000  0073                     	ds	1
  1001  0074                     ??_Lcd_Init:
  1002  0074                     ?_Lcd_Set_Cursor:	
  1003                           ; 1 bytes @ 0x4
  1004                           
  1005  0074                     ??___wmul:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  0074                     ??___awmod:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0074                     ??___flneg:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014  0074                     ??___lwmod:	
  1015                           ; 1 bytes @ 0x4
  1016                           
  1017  0074                     ??___xxtofl:	
  1018                           ; 1 bytes @ 0x4
  1019                           
  1020  0074                     Lcd_Set_Cursor@b:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023  0074                     ___wmul@product:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026  0074                     __Umul8_16@product:	
  1027                           ; 2 bytes @ 0x4
  1028                           
  1029  0074                     ___lldiv@dividend:	
  1030                           ; 2 bytes @ 0x4
  1031                           
  1032  0074                     __div_to_l_@f2:	
  1033                           ; 4 bytes @ 0x4
  1034                           
  1035  0074                     ___fleq@ff2:	
  1036                           ; 4 bytes @ 0x4
  1037                           
  1038  0074                     ___flge@ff2:	
  1039                           ; 4 bytes @ 0x4
  1040                           
  1041  0074                     __tdiv_to_l_@f2:	
  1042                           ; 4 bytes @ 0x4
  1043                           
  1044  0074                     ___llmod@dividend:	
  1045                           ; 4 bytes @ 0x4
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x4
  1049  0074                     	ds	1
  1050  0075                     ??_Lcd_Set_Cursor:
  1051  0075                     ??_Lcd_Write_String:	
  1052                           ; 1 bytes @ 0x5
  1053                           
  1054  0075                     ___awmod@counter:	
  1055                           ; 1 bytes @ 0x5
  1056                           
  1057  0075                     ___lwmod@counter:	
  1058                           ; 1 bytes @ 0x5
  1059                           
  1060                           
  1061                           ; 1 bytes @ 0x5
  1062  0075                     	ds	1
  1063  0076                     ?___lwdiv:
  1064  0076                     Lcd_Set_Cursor@a:	
  1065                           ; 2 bytes @ 0x6
  1066                           
  1067  0076                     ___awmod@sign:	
  1068                           ; 1 bytes @ 0x6
  1069                           
  1070  0076                     ___lwdiv@divisor:	
  1071                           ; 1 bytes @ 0x6
  1072                           
  1073  0076                     __Umul8_16@word_mpld:	
  1074                           ; 2 bytes @ 0x6
  1075                           
  1076                           
  1077                           ; 2 bytes @ 0x6
  1078  0076                     	ds	1
  1079  0077                     ?___awdiv:
  1080  0077                     Lcd_Set_Cursor@temp:	
  1081                           ; 2 bytes @ 0x7
  1082                           
