

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 08:32:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2695  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2696  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2697  013C  169F               	bsf	31,5	;volatile
  2698                           
  2699                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  2700  013D  121F               	bcf	31,4	;volatile
  2701                           
  2702                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  2703  013E  119F               	bcf	31,3	;volatile
  2704                           
  2705                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  2706  013F  151F               	bsf	31,2	;volatile
  2707                           
  2708                           ;Config_ADC.c: 93:             break;
  2709  0140  29AC               	goto	i1l1116
  2710  0141                     i1l203:	
  2711                           ;Config_ADC.c: 94:         case 10:
  2712                           
  2713                           
  2714                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  2715  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0143  169F               	bsf	31,5	;volatile
  2718                           
  2719                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  2720  0144  121F               	bcf	31,4	;volatile
  2721                           
  2722                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  2723  0145  159F               	bsf	31,3	;volatile
  2724                           
  2725                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  2726  0146  111F               	bcf	31,2	;volatile
  2727                           
  2728                           ;Config_ADC.c: 99:             break;
  2729  0147  29AC               	goto	i1l1116
  2730  0148                     i1l204:	
  2731                           ;Config_ADC.c: 100:         case 11:
  2732                           
  2733                           
  2734                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  2735  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2737  014A  169F               	bsf	31,5	;volatile
  2738                           
  2739                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  2740  014B  121F               	bcf	31,4	;volatile
  2741                           
  2742                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  2743  014C  159F               	bsf	31,3	;volatile
  2744                           
  2745                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  2746  014D  151F               	bsf	31,2	;volatile
  2747                           
  2748                           ;Config_ADC.c: 105:             break;
  2749  014E  29AC               	goto	i1l1116
  2750  014F                     i1l205:	
  2751                           ;Config_ADC.c: 106:         case 12:
  2752                           
  2753                           
  2754                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  2755  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0151  169F               	bsf	31,5	;volatile
  2758                           
  2759                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  2760  0152  161F               	bsf	31,4	;volatile
  2761                           
  2762                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  2763  0153  119F               	bcf	31,3	;volatile
  2764                           
  2765                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  2766  0154  111F               	bcf	31,2	;volatile
  2767                           
  2768                           ;Config_ADC.c: 111:             break;
  2769  0155  29AC               	goto	i1l1116
  2770  0156                     i1l206:	
  2771                           ;Config_ADC.c: 112:         case 13:
  2772                           
  2773                           
  2774                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  2775  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0158  169F               	bsf	31,5	;volatile
  2778                           
  2779                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  2780  0159  161F               	bsf	31,4	;volatile
  2781                           
  2782                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  2783  015A  119F               	bcf	31,3	;volatile
  2784                           
  2785                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2786  015B  151F               	bsf	31,2	;volatile
  2787                           
  2788                           ;Config_ADC.c: 117:             break;
  2789  015C  29AC               	goto	i1l1116
  2790  015D                     i1l207:	
  2791                           ;Config_ADC.c: 118:         case 14:
  2792                           
  2793                           
  2794                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  2795  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2796  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2797  015F  169F               	bsf	31,5	;volatile
  2798                           
  2799                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  2800  0160  161F               	bsf	31,4	;volatile
  2801                           
  2802                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  2803  0161  159F               	bsf	31,3	;volatile
  2804                           
  2805                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  2806  0162  111F               	bcf	31,2	;volatile
  2807                           
  2808                           ;Config_ADC.c: 123:             break;
  2809  0163  29AC               	goto	i1l1116
  2810  0164                     i1l208:	
  2811                           ;Config_ADC.c: 124:         case 15:
  2812                           
  2813                           
  2814                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  2815  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0166  169F               	bsf	31,5	;volatile
  2818                           
  2819                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  2820  0167  161F               	bsf	31,4	;volatile
  2821                           
  2822                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  2823  0168  159F               	bsf	31,3	;volatile
  2824                           
  2825                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  2826  0169  151F               	bsf	31,2	;volatile
  2827                           
  2828                           ;Config_ADC.c: 129:             break;
  2829  016A  29AC               	goto	i1l1116
  2830  016B                     i1l209:	
  2831                           ;Config_ADC.c: 130:         default:
  2832                           
  2833                           
  2834                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  2835  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2836  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2837  016D  129F               	bcf	31,5	;volatile
  2838                           
  2839                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  2840  016E  121F               	bcf	31,4	;volatile
  2841                           
  2842                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  2843  016F  119F               	bcf	31,3	;volatile
  2844                           
  2845                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  2846  0170  111F               	bcf	31,2	;volatile
  2847                           
  2848                           ;Config_ADC.c: 135:             break;
  2849  0171  29AC               	goto	i1l1116
  2850  0172                     i1l1114:
  2851  0172  0872               	movf	ADC_Config@AN_num,w
  2852  0173  00F0               	movwf	??_ADC_Config
  2853  0174  01F1               	clrf	??_ADC_Config+1
  2854                           
  2855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2856                           ; Switch size 1, requested type "simple"
  2857                           ; Number of cases is 1, Range of values is 0 to 0
  2858                           ; switch strategies available:
  2859                           ; Name         Instructions Cycles
  2860                           ; simple_byte            4     3 (average)
  2861                           ; direct_byte           11     8 (fixed)
  2862                           ; jumptable            260     6 (fixed)
  2863                           ;	Chosen strategy is simple_byte
  2864  0175  0871               	movf	??_ADC_Config+1,w
  2865  0176  3A00               	xorlw	0	; case 0
  2866  0177  1903               	skipnz
  2867  0178  297A               	goto	i1l1380
  2868  0179  296B               	goto	i1l209
  2869  017A                     i1l1380:
  2870                           
  2871                           ; Switch size 1, requested type "simple"
  2872                           ; Number of cases is 16, Range of values is 0 to 15
  2873                           ; switch strategies available:
  2874                           ; Name         Instructions Cycles
  2875                           ; simple_byte           49    25 (average)
  2876                           ; direct_byte           56     8 (fixed)
  2877                           ; jumptable            260     6 (fixed)
  2878                           ;	Chosen strategy is simple_byte
  2879  017A  0870               	movf	??_ADC_Config,w
  2880  017B  3A00               	xorlw	0	; case 0
  2881  017C  1903               	skipnz
  2882  017D  28FB               	goto	i1l192
  2883  017E  3A01               	xorlw	1	; case 1
  2884  017F  1903               	skipnz
  2885  0180  2902               	goto	i1l194
  2886  0181  3A03               	xorlw	3	; case 2
  2887  0182  1903               	skipnz
  2888  0183  2909               	goto	i1l195
  2889  0184  3A01               	xorlw	1	; case 3
  2890  0185  1903               	skipnz
  2891  0186  2910               	goto	i1l196
  2892  0187  3A07               	xorlw	7	; case 4
  2893  0188  1903               	skipnz
  2894  0189  2917               	goto	i1l197
  2895  018A  3A01               	xorlw	1	; case 5
  2896  018B  1903               	skipnz
  2897  018C  291E               	goto	i1l198
  2898  018D  3A03               	xorlw	3	; case 6
  2899  018E  1903               	skipnz
  2900  018F  2925               	goto	i1l199
  2901  0190  3A01               	xorlw	1	; case 7
  2902  0191  1903               	skipnz
  2903  0192  292C               	goto	i1l200
  2904  0193  3A0F               	xorlw	15	; case 8
  2905  0194  1903               	skipnz
  2906  0195  2933               	goto	i1l201
  2907  0196  3A01               	xorlw	1	; case 9
  2908  0197  1903               	skipnz
  2909  0198  293A               	goto	i1l202
  2910  0199  3A03               	xorlw	3	; case 10
  2911  019A  1903               	skipnz
  2912  019B  2941               	goto	i1l203
  2913  019C  3A01               	xorlw	1	; case 11
  2914  019D  1903               	skipnz
  2915  019E  2948               	goto	i1l204
  2916  019F  3A07               	xorlw	7	; case 12
  2917  01A0  1903               	skipnz
  2918  01A1  294F               	goto	i1l205
  2919  01A2  3A01               	xorlw	1	; case 13
  2920  01A3  1903               	skipnz
  2921  01A4  2956               	goto	i1l206
  2922  01A5  3A03               	xorlw	3	; case 14
  2923  01A6  1903               	skipnz
  2924  01A7  295D               	goto	i1l207
  2925  01A8  3A01               	xorlw	1	; case 15
  2926  01A9  1903               	skipnz
  2927  01AA  2964               	goto	i1l208
  2928  01AB  296B               	goto	i1l209
  2929  01AC                     i1l1116:
  2930                           
  2931                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  2932  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2933  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2934  01AE  019F               	clrf	31	;volatile
  2935  01AF                     i1l1118:
  2936                           
  2937                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 0;
  2938  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2939  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2940  01B1  139F               	bcf	31,7	;volatile
  2941  01B2                     i1l1120:
  2942                           
  2943                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 1;
  2944  01B2  171F               	bsf	31,6	;volatile
  2945  01B3                     i1l1122:
  2946                           
  2947                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  2948  01B3  141F               	bsf	31,0	;volatile
  2949  01B4                     i1l210:
  2950  01B4  0008               	return
  2951  01B5                     __end_of_ADC_Config:
  2952                           
  2953                           	psect	text15
  2954  042B                     __ptext15:	
  2955 ;; *************** function _ADC *****************
  2956 ;; Defined at:
  2957 ;;		line 11 in file "Config_ADC.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;  ADRESL_         1    wreg     unsigned char 
  2960 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  2    0[COMMON] int 
  2965 ;; Registers used:
  2966 ;;		wreg
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         3       0       0       0       0
  2973 ;;      Locals:         0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0
  2975 ;;      Totals:         3       0       0       0       0
  2976 ;;Total ram usage:        3 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_ISR
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _ADC
  2987  042B                     _ADC:
  2988  042B                     i1l1128:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _ADC: [wreg]
  2991                           
  2992                           
  2993                           ;Config_ADC.c: 12:     VAL = (ADRESL << 8) | ADRESH;
  2994  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2995  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2996  042D  081E               	movf	30,w	;volatile
  2997  042E  00F9               	movwf	_VAL+1
  2998  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0431  081E               	movf	30,w	;volatile
  3001  0432  00F8               	movwf	_VAL
  3002                           
  3003                           ;Config_ADC.c: 13:     return VAL;
  3004  0433  0879               	movf	_VAL+1,w
  3005  0434  00F1               	movwf	?_ADC+1
  3006  0435  0878               	movf	_VAL,w
  3007  0436  00F0               	movwf	?_ADC
  3008  0437                     i1l179:
  3009  0437  0008               	return
  3010  0438                     __end_of_ADC:
  3011  007E                     btemp	set	126	;btemp
  3012  007E                     wtemp0	set	126
  3013                           
  3014                           	psect	config
  3015                           
  3016                           ;Config register CONFIG1 @ 0x2007
  3017                           ;	Oscillator Selection bits
  3018                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3019                           ;	Watchdog Timer Enable bit
  3020                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3021                           ;	Power-up Timer Enable bit
  3022                           ;	PWRTE = OFF, PWRT disabled
  3023                           ;	RE3/MCLR pin function select bit
  3024                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3025                           ;	Code Protection bit
  3026                           ;	CP = OFF, Program memory code protection is disabled
  3027                           ;	Data Code Protection bit
  3028                           ;	CPD = OFF, Data memory code protection is disabled
  3029                           ;	Brown Out Reset Selection bits
  3030                           ;	BOREN = OFF, BOR disabled
  3031                           ;	Internal External Switchover bit
  3032                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3033                           ;	Fail-Safe Clock Monitor Enabled bit
  3034                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3035                           ;	Low Voltage Programming Enable bit
  3036                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3037                           ;	In-Circuit Debugger Mode bit
  3038                           ;	DEBUG = 0x1, unprogrammed default
  3039  2007                     	org	8199
  3040  2007  20D1               	dw	8401
  3041                           
  3042                           ;Config register CONFIG2 @ 0x2008
  3043                           ;	Brown-out Reset Selection bit
  3044                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3045                           ;	Flash Program Memory Self Write Enable bits
  3046                           ;	WRT = OFF, Write protection off
  3047  2008                     	org	8200
  3048  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     14      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _ISR->_ADC_Config

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _main->___fltol
    _setup->_initOsc
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1560
                                             11 BANK0      3     3      0
                   _Config_INTERRUPT
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fltol
                       _bin_to_float
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _bin_to_float                                         6     1      5       0
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     233
                                              2 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       1     1      0      44
                                              1 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     770
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     174
                                              3 COMMON     5     5      0
                                _ADC
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (5) _ADC_Config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  4     1      3     152
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fltol
   _bin_to_float
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _ADC_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 08:32:54 2021

                        _a 007A                          pc 0002                         l95 0459  
                       l98 03EF                         fsr 0004        __size_of_ADC_Config 00BC  
                      l101 044A                        l110 02A5                        l111 02AB  
                      l112 02B1                        l113 02B7                        l130 034B  
                      l114 02BD                        l115 02C3                        l107 0299  
                      l116 02C9                        l108 02F1                        l133 0458  
                      l117 02F2                        l109 029F                        l136 040B  
                      l145 03A3                        l154 03CC                        l139 042A  
                      l148 0441                        _ADC 042B                        l482 0230  
                      l492 0230                        l489 021B                        u200 0354  
                      u201 0353                        u220 037F                        u300 0208  
                      u221 037E                        u301 0207                        u310 020F  
                      u215 035C                        u311 020E                        u240 03CC  
                      u241 03CB                        u330 0220                        u250 01C2  
                      u235 0387                        u331 021F                        u251 01C1  
                      u340 0225                        u260 01D9                        u341 0224  
                      u325 0212                        u270 01EF                        u407 02FF  
                      u271 01EE                        u280 01F6                        u417 030F  
                      u281 01F5                        u265 01D4                        u427 031D  
                      _ISR 0231                        u437 032A                        u447 0403  
                      u295 01F8                        u397 00EE                        _VAL 0078  
                      fsr0 0004                        indf 0000                       ?_ADC 0070  
                     ?_ISR 0070               ___fltol@exp1 003B                       l1100 03F3  
                     l1102 03F4                       l1104 03FA                       l1200 037F  
                     l1106 03FD                       l1202 0390                       l1210 03AA  
                     l1108 0408                       l1204 0395                       l1212 03B7  
                     l1140 03DC                       l1132 03CD                       l1300 009A  
                     l1206 039B                       l1214 03BF                       l1230 01EB  
                     l1222 01CB                       l1150 03E5                       l1142 03DF  
                     l1134 03D3                       l1310 00E6                       l1302 00B1  
                     l1160 0444                       l1208 03A7                       l1232 01EF  
                     l1240 0209                       l1224 01E0                       l1216 01B5  
                     l1152 03E6                       l1144 03E0                       l1136 03D7  
                     l1304 00BD                       l1162 0447                       l1170 0313  
                     l1250 0225                       l1226 01E1                       l1218 01C2  
                     l1154 03E9                       l1146 03E1                       l1138 03D8  
                     l1306 00D4                       l1084 0456                       l1180 0339  
                     l1172 0319                       l1164 02F3                       l1228 01E9  
                     l1092 02CF                       l1156 03EC                       l1148 03E4  
                     l1308 00E0                       l1158 0442                       l1182 033F  
                     l1174 0326                       l1166 02F9                       l1190 0354  
                     l1086 043B                       l1246 0210                       l1238 01F7  
                     l1184 0345                       l1176 032D                       l1168 0303  
                     l1192 0365                       l1248 0220                       l1088 0298  
                     l1280 0029                       l1186 041E                       l1178 0333  
                     l1194 036A                       l1290 005A                       l1282 002E  
                     l1196 0370                       l1188 034F                       l1292 006C  
                     l1284 0033                       l1198 0379                       l1294 0078  
                     l1286 0045                       l1278 0024                       l1296 008A  
                     l1288 0055                       l1378 02D7                       l1298 0090  
                     STR_1 0412                       STR_2 0416                       STR_3 041A  
                     i1l84 028C          ?_Lcd_Write_String 0070                       _main 0024  
                     btemp 007E   __end_of_Config_INTERRUPT 044B                       start 000E  
       ??_Lcd_Write_String 0033            __end_of_Lcd_Cmd 040C                      ??_ADC 0073  
                    ??_ISR 0073              ___fltol@sign1 003A                      ?_main 0070  
          __end_of___fltol 0231                      _ANSEL 0188                      i1l200 012C  
                    i1l201 0133                      i1l210 01B4                      i1l202 013A  
                    i1l203 0141                      i1l204 0148                      i1l205 014F  
                    i1l206 0156                      i1l207 015D                      i1l208 0164  
                    i1l209 016B                      i1l192 00FB                      i1l194 0102  
                    i1l179 0437                      i1l195 0109                      i1l196 0110  
                    i1l197 0117                      i1l198 011E                      i1l199 0125  
                    u35_20 0237                      u35_21 0236                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u36_20 0261                      u36_21 0260  
                    u37_20 028A                      u37_21 0289                      u45_27 0242  
                    u46_27 026B    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089       __end_of_bin_to_float 045A           ADC_Config@AN_num 0072  
          __end_of_initOsc 02F3                      _setup 03CD                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 034C  
         __end_of_Lcd_Port 0459            __initialization 0011               __end_of_main 00F9  
                   ??_main 003C         __size_of_Lcd_Clear 000D                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                initOsc@IRCF 0033  
                   ?_setup 0070                     _ANSELH 0189                     i1l1110 00FA  
                   i1l1120 01B2                     i1l1122 01B3                     i1l1114 0172  
                   i1l1116 01AC                     i1l1118 01AF                     i1l1128 042B  
                   i1l1260 0247                     i1l1252 0231                     i1l1270 0270  
                   i1l1262 024B                     i1l1254 0237                     i1l1272 0274  
                   i1l1264 025D                     i1l1256 0238                     i1l1274 0284  
                   i1l1266 0261                     i1l1258 023E                     i1l1380 017A  
                   i1l1276 028A                     i1l1268 0267               ??_ADC_Config 0070  
                   _INTCON 000B                  ??_Lcd_Cmd 0032                     _S1_val 0024  
                   _S2_val 0020    __size_of_Lcd_Write_Char 000A                  ??___fltol 0035  
       __end_of_ADC_Config 01B5                  ??_initOsc 0031                     saved_w 007E  
               ADC@ADRESH_ 0070                 ADC@ADRESL_ 0070            Lcd_Set_Cursor@a 0038  
          Lcd_Set_Cursor@b 0035            Lcd_Set_Cursor@y 003A            Lcd_Set_Cursor@z 0039  
  __end_of__initialization 0020          __end_of_Lcd_Clear 042B                 ___fltol@f1 0031  
           __pcstackCOMMON 0070              __end_of_setup 03F0      __size_of_bin_to_float 0001  
           _Lcd_Set_Cursor 034C                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
