

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   847                           ; 1 bytes @ 0x6
   848                           
   849  0076                     Lcd_Cmd@a:	
   850                           ; 1 bytes @ 0x6
   851                           
   852  0076                     ___bmul@multiplier:	
   853                           ; 1 bytes @ 0x6
   854                           
   855                           
   856                           ; 1 bytes @ 0x6
   857  0076                     	ds	1
   858  0077                     ?_Lcd_Set_Cursor:
   859  0077                     ??___lwdiv:	
   860                           ; 1 bytes @ 0x7
   861                           
   862  0077                     Lcd_Set_Cursor@b:	
   863                           ; 1 bytes @ 0x7
   864                           
   865                           
   866                           ; 1 bytes @ 0x7
   867  0077                     	ds	1
   868                           
   869                           	psect	cstackBANK0
   870  003F                     __pcstackBANK0:
   871  003F                     ??_Lcd_Init:
   872  003F                     ??_Lcd_Set_Cursor:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  003F                     Lcd_Write_String@a:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  003F                     ___lwdiv@counter:	
   879                           ; 1 bytes @ 0x0
   880                           
   881                           
   882                           ; 1 bytes @ 0x0
   883  003F                     	ds	1
   884  0040                     Lcd_Set_Cursor@a:
   885  0040                     Lcd_Write_String@i:	
   886                           ; 1 bytes @ 0x1
   887                           
   888  0040                     ___lwdiv@quotient:	
   889                           ; 2 bytes @ 0x1
   890                           
   891                           
   892                           ; 2 bytes @ 0x1
   893  0040                     	ds	1
   894  0041                     Lcd_Set_Cursor@temp:
   895                           
   896                           ; 1 bytes @ 0x2
   897  0041                     	ds	1
   898  0042                     ??_titulos_LCD:
   899  0042                     ??_Show_val_LCD:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0042                     ?___lwmod:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0042                     ___lwmod@divisor:	
   906                           ; 2 bytes @ 0x3
   907                           
   908                           
   909                           ; 2 bytes @ 0x3
   910  0042                     	ds	2
   911  0044                     ___lwmod@dividend:
   912                           
   913                           ; 2 bytes @ 0x5
   914  0044                     	ds	2
   915  0046                     ??___lwmod:
   916                           
   917                           ; 1 bytes @ 0x7
   918  0046                     	ds	1
   919  0047                     ___lwmod@counter:
   920                           
   921                           ; 1 bytes @ 0x8
   922  0047                     	ds	1
   923  0048                     ?_sprintf:
   924  0048                     sprintf@f:	
   925                           ; 2 bytes @ 0x9
   926                           
   927                           
   928                           ; 1 bytes @ 0x9
   929  0048                     	ds	3
   930  004B                     ??_sprintf:
   931                           
   932                           ; 1 bytes @ 0xC
   933  004B                     	ds	3
   934  004E                     sprintf@ap:
   935                           
   936                           ; 1 bytes @ 0xF
   937  004E                     	ds	1
   938  004F                     sprintf@flag:
   939                           
   940                           ; 1 bytes @ 0x10
   941  004F                     	ds	1
   942  0050                     sprintf@val:
   943                           
   944                           ; 2 bytes @ 0x11
   945  0050                     	ds	2
   946  0052                     sprintf@sp:
   947                           
   948                           ; 1 bytes @ 0x13
   949  0052                     	ds	1
   950  0053                     sprintf@prec:
   951                           
   952                           ; 1 bytes @ 0x14
   953  0053                     	ds	1
   954  0054                     sprintf@c:
   955                           
   956                           ; 1 bytes @ 0x15
   957  0054                     	ds	1
   958  0055                     ??_ADC_to_string:
   959                           
   960                           ; 1 bytes @ 0x16
   961  0055                     	ds	3
   962  0058                     ??_main:
   963                           
   964                           ; 1 bytes @ 0x19
   965  0058                     	ds	2
   966                           
   967                           	psect	maintext
   968  038D                     __pmaintext:	
   969 ;;
   970 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   971 ;;
   972 ;; *************** function _main *****************
   973 ;; Defined at:
   974 ;;		line 130 in file "pseudocodigo_lab3.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       2       0       0       0
   991 ;;      Totals:         0       2       0       0       0
   992 ;;Total ram usage:        2 bytes
   993 ;; Hardware stack levels required when called:    5
   994 ;; This function calls:
   995 ;;		_ADC_channel1
   996 ;;		_ADC_channel2
   997 ;;		_ADC_to_string
   998 ;;		_Lcd_Init
   999 ;;		_Show_val_LCD
  1000 ;;		_Trasmission
  1001 ;;		_USART_INTERRUPT
  1002 ;;		_USART_Init
  1003 ;;		_USART_Init_BaudRate
  1004 ;;		_setup
  1005 ;;		_titulos_LCD
  1006 ;; This function is called by:
  1007 ;;		Startup code after reset
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _main
  1013  038D                     _main:
  1014  038D                     l2058:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1017                           
  1018                           
  1019                           ;pseudocodigo_lab3.c: 131:     setup();
  1020  038D  120A  118A  2530  120A  118A  	fcall	_setup
  1021  0392                     l2060:
  1022                           
  1023                           ;pseudocodigo_lab3.c: 132:     USART_Init_BaudRate();
  1024  0392  120A  118A  261A  120A  118A  	fcall	_USART_Init_BaudRate
  1025  0397                     l2062:
  1026                           
  1027                           ;pseudocodigo_lab3.c: 133:     USART_Init();
  1028  0397  120A  118A  2602  120A  118A  	fcall	_USART_Init
  1029  039C                     l2064:
  1030                           
  1031                           ;pseudocodigo_lab3.c: 134:     USART_INTERRUPT();
  1032  039C  120A  118A  2620  120A  118A  	fcall	_USART_INTERRUPT
  1033  03A1                     l2066:
  1034                           
  1035                           ;pseudocodigo_lab3.c: 135:     Lcd_Init();
  1036  03A1  120A  118A  233D  120A  118A  	fcall	_Lcd_Init
  1037                           
  1038                           ;pseudocodigo_lab3.c: 136:     titulos_LCD();
  1039  03A6  120A  118A  25DD  120A  118A  	fcall	_titulos_LCD
  1040  03AB                     l2068:
  1041                           
  1042                           ;pseudocodigo_lab3.c: 137:     cont = -1;
  1043  03AB  30FF               	movlw	255
  1044  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1045  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1046  03AE  00D8               	movwf	??_main
  1047  03AF  0858               	movf	??_main,w
  1048  03B0  00A8               	movwf	_cont
  1049  03B1                     l2070:
  1050                           
  1051                           ;pseudocodigo_lab3.c: 144:         ADC_channel1();
  1052  03B1  120A  118A  2568  120A  118A  	fcall	_ADC_channel1
  1053                           
  1054                           ;pseudocodigo_lab3.c: 145:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1055  03B6  3003               	movlw	3
  1056  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1057  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1058  03B9  00D9               	movwf	??_main+1
  1059  03BA  3097               	movlw	151
  1060  03BB  00D8               	movwf	??_main
  1061  03BC                     u1047:
  1062  03BC  0BD8               	decfsz	??_main,f
  1063  03BD  2BBC               	goto	u1047
  1064  03BE  0BD9               	decfsz	??_main+1,f
  1065  03BF  2BBC               	goto	u1047
  1066  03C0                     l2072:
  1067                           
  1068                           ;pseudocodigo_lab3.c: 146:         ADC_channel2();
  1069  03C0  120A  118A  254C  120A  118A  	fcall	_ADC_channel2
  1070  03C5                     l2074:
