

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   866                           ; 1 bytes @ 0x8
   867                           
   868  0078                     ?___lwmod:	
   869                           ; 1 bytes @ 0x8
   870                           
   871  0078                     ___lwmod@divisor:	
   872                           ; 2 bytes @ 0x8
   873                           
   874                           
   875                           ; 2 bytes @ 0x8
   876  0078                     	ds	2
   877  007A                     ___lwmod@dividend:
   878                           
   879                           ; 2 bytes @ 0xA
   880  007A                     	ds	2
   881  007C                     ??___lwmod:
   882                           
   883                           ; 1 bytes @ 0xC
   884  007C                     	ds	1
   885  007D                     ___lwmod@counter:
   886                           
   887                           ; 1 bytes @ 0xD
   888  007D                     	ds	1
   889                           
   890                           	psect	cstackBANK0
   891  0040                     __pcstackBANK0:
   892  0040                     ?_sprintf:
   893  0040                     sprintf@f:	
   894                           ; 2 bytes @ 0x0
   895                           
   896                           
   897                           ; 1 bytes @ 0x0
   898  0040                     	ds	3
   899  0043                     ??_sprintf:
   900                           
   901                           ; 1 bytes @ 0x3
   902  0043                     	ds	3
   903  0046                     sprintf@ap:
   904                           
   905                           ; 1 bytes @ 0x6
   906  0046                     	ds	1
   907  0047                     sprintf@flag:
   908                           
   909                           ; 1 bytes @ 0x7
   910  0047                     	ds	1
   911  0048                     sprintf@val:
   912                           
   913                           ; 2 bytes @ 0x8
   914  0048                     	ds	2
   915  004A                     sprintf@sp:
   916                           
   917                           ; 1 bytes @ 0xA
   918  004A                     	ds	1
   919  004B                     sprintf@prec:
   920                           
   921                           ; 1 bytes @ 0xB
   922  004B                     	ds	1
   923  004C                     sprintf@c:
   924                           
   925                           ; 1 bytes @ 0xC
   926  004C                     	ds	1
   927  004D                     ??_ADC_to_string:
   928                           
   929                           ; 1 bytes @ 0xD
   930  004D                     	ds	3
   931  0050                     ??_main:
   932                           
   933                           ; 1 bytes @ 0x10
   934  0050                     	ds	2
   935                           
   936                           	psect	maintext
   937  04AD                     __pmaintext:	
   938 ;;
   939 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   940 ;;
   941 ;; *************** function _main *****************
   942 ;; Defined at:
   943 ;;		line 121 in file "pseudocodigo_lab3.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : B00/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       2       0       0       0
   960 ;;      Totals:         0       2       0       0       0
   961 ;;Total ram usage:        2 bytes
   962 ;; Hardware stack levels required when called:    4
   963 ;; This function calls:
   964 ;;		_ADC_channel1
   965 ;;		_ADC_channel2
   966 ;;		_ADC_to_string
   967 ;;		_Lcd_Init
   968 ;;		_Show_val_LCD
   969 ;;		_Trasmission
   970 ;;		_USART_Init
   971 ;;		_USART_Init_BaudRate
   972 ;;		_setup
   973 ;;		_titulos_LCD
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _main
   981  04AD                     _main:
   982  04AD                     l1705:	
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   985                           
   986                           
   987                           ;pseudocodigo_lab3.c: 122:     setup();
   988  04AD  120A  118A  2337  120A  118A  	fcall	_setup
   989  04B2                     l1707:
   990                           
   991                           ;pseudocodigo_lab3.c: 123:     USART_Init();
   992  04B2  120A  118A  2287  120A  118A  	fcall	_USART_Init
   993  04B7                     l1709:
   994                           
   995                           ;pseudocodigo_lab3.c: 124:     USART_Init_BaudRate();
   996  04B7  120A  118A  2279  120A  118A  	fcall	_USART_Init_BaudRate
   997  04BC                     l1711:
   998                           
   999                           ;pseudocodigo_lab3.c: 126:     Lcd_Init();
  1000  04BC  120A  118A  2462  120A  118A  	fcall	_Lcd_Init
  1001  04C1                     l1713:
  1002                           
  1003                           ;pseudocodigo_lab3.c: 127:     titulos_LCD();
  1004  04C1  120A  118A  2297  120A  118A  	fcall	_titulos_LCD
  1005  04C6                     l1715:
  1006                           
  1007                           ;pseudocodigo_lab3.c: 133:         ADC_channel1();
  1008  04C6  120A  118A  22FF  120A  118A  	fcall	_ADC_channel1
  1009  04CB                     l1717:
  1010                           
  1011                           ;pseudocodigo_lab3.c: 134:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1012  04CB  3003               	movlw	3
  1013  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1014  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1015  04CE  00D1               	movwf	??_main+1
  1016  04CF  3097               	movlw	151
  1017  04D0  00D0               	movwf	??_main
  1018  04D1                     u837:
  1019  04D1  0BD0               	decfsz	??_main,f
  1020  04D2  2CD1               	goto	u837
  1021  04D3  0BD1               	decfsz	??_main+1,f
  1022  04D4  2CD1               	goto	u837
  1023  04D5                     l1719:
  1024                           
  1025                           ;pseudocodigo_lab3.c: 135:         ADC_channel2();
  1026  04D5  120A  118A  231B  120A  118A  	fcall	_ADC_channel2
  1027  04DA                     l1721:
  1028                           
  1029                           ;pseudocodigo_lab3.c: 137:         ADC_to_string();
  1030  04DA  120A  118A  23BB  120A  118A  	fcall	_ADC_to_string
  1031  04DF                     l1723:
  1032                           
  1033                           ;pseudocodigo_lab3.c: 138:         Show_val_LCD();
  1034  04DF  120A  118A  2560  120A  118A  	fcall	_Show_val_LCD
  1035  04E4                     l1725:
  1036                           
  1037                           ;pseudocodigo_lab3.c: 139:         Trasmission();
  1038  04E4  120A  118A  2353  120A  118A  	fcall	_Trasmission
  1039  04E9                     l1727:
  1040                           
  1041                           ;pseudocodigo_lab3.c: 141:         PORTB = cont;
  1042  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1043  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1044  04EB  0829               	movf	_cont,w
  1045  04EC  0086               	movwf	6	;volatile
  1046  04ED                     l1729:
  1047                           
  1048                           ;pseudocodigo_lab3.c: 142:         if (data_recive == '+'){
  1049  04ED  302B               	movlw	43
  1050  04EE  0628               	xorwf	_data_recive,w
  1051  04EF  1D03               	btfss	3,2
  1052  04F0  2CF2               	goto	u801
  1053  04F1  2CF3               	goto	u800
  1054  04F2                     u801:
  1055  04F2  2CF7               	goto	l92
  1056  04F3                     u800:
  1057  04F3                     l1731:
  1058                           
  1059                           ;pseudocodigo_lab3.c: 143:             cont++;
  1060  04F3  3001               	movlw	1
  1061  04F4  00D0               	movwf	??_main
  1062  04F5  0850               	movf	??_main,w
  1063  04F6  07A9               	addwf	_cont,f
  1064  04F7                     l92:	
